,Company Name,RIC,RIC1(ticker),ISIN
11053,PCCW Ord Shs,0008q.L^J08,0008q,nan
9951,CWHKT Common Stock,0008q.L^H00,0008q,HK0008008044
13383,AmTrust Financial Services Ord Shs,0HFJ.L^L18,0HFJ,nan
4877,Hamburger Hafen und Logistik Ord Shs,0HFJ.L^C09,0HFJ,DE000A0S8488
9834,Carrizo Oil and Gas Ord Shs,0HTX.L^G20,0HTX,US1445771033
4862,Zumtobel Group Ord Shs,0HTX.L^D10,0HTX,AT0000837307
4750,Praxair Ord Shs,0KNT.L^A19,0KNT,US74005P1049
11323,eCard Ord Shs,0KNT.L^K09,0KNT,nan
9764,Progenics Pharmaceuticals Ord Shs,0KOA.L^G20,0KOA,US7431871067
11900,Centrum Nowoczesnych Technologii Ord Shs,0KOA.L^K09,0KOA,nan
4749,Red Hat Ord Shs,0KUI.L^C20,0KUI,US7565771026
12013,Zaklady Urzadzen Kotlowych Staporkow Ord Shs,0KUI.L^K09,0KUI,nan
9512,365 Agile Group Ord Shs,365.L^H17,365,GB00BYY8NN14
4412,365 Media Group Ord Shs,365.L^B07,365,GB0030716616
13131,AAF Investment Ord Shs,AAF.L^L99,AAF,nan
497,Airtel Africa PLC,AAF.L,AAF,GB00BKDRYJ47
12102,Recycled Waste Common Stock,AAM.L^J00,AAM,nan
10428,Artemis VCT PLC,AAM.L^J20,AAM,nan
4385,Supply Me Capital Ord Shs,ABAL.L^B20,ABAL,GB00BFMDJC60
9474,Harvard International Ord Shs,ABAL.L^I93,ABAL,GB0000130756
4377,Absolute Return Trust C Sterling Ord Shs,ABRc.L^C08,ABRc,GG00B29YCK00
10363,Absolute Return Trust C Ord Shs,ABRc.L^K08,ABRc,nan
6546,Absolute Return Trust Ord Shs,ABRc.L^F06,ABRc,GB00B12G3K38
4371,AcenciA Debt Strategies Closed Fund,ACD.L^B19,ACD,GB00B0MSB420
4370,Arcadian International Ord Shs,ACD.L^D98,ACD,GB0009561811
10679,Actif Group Ord Shs,ACT.L^J06,ACT,nan
10853,AB Consulting Common Stock,ACT.L^K93,ACT,nan
11476,Allied Carpets Common Stock,ACT.L^K99,ACT,nan
9456,Advance Visual Ord Shs,ACV.L^G07,ACV,GB0002565355
4357,Active Imaging Ord Shs,ACV.L^C98,ACV,nan
6535,Adaptive Venture Common Stock,ADE.L^E03,ADE,GB0008809906
11426,Adscene Group Common Stock,ADE.L^J99,ADE,nan
10282,ACM Eur Enhanced Ord Shs,AEI.L^J05,AEI,IE0009206362
997,abrdn Equity Income Trust PLC,AEI.L,AEI,GB0006039597
9439,Adeste Invest Ord Shs,AET.L^I06,AET,GB0030899321
1277,Afentra PLC,AET.L,AET,GB00B4X3Q493
9435,Aberdeen FC Ord Shs,AFC.L^H03,AFC,GB0001039097
9434,Advanced Fluid Ord Shs,AFC.L^I06,AFC,GB0030178478
4335,Chiltern Capital Common Stock,AFPA.L^B92,AFPA,GB0000016500
621,African Pioneer PLC,AFPA.L,AFPA,IM00B8C0HK22
9432,Amiad Water Systems Ord Shs,AFS.L^H21,AFS,IL0010943905
6528,Aberdeen Pref Secs Common Stock,AFS.L^E98,AFS,GB0000109354
9428,Amer General Common Stock,AGC.L^H96,AGC,US0263511067
4331,Agcert International Ord Shs,AGC.L^D08,AGC,IE00B0764647
4324,Assura Group REIT Ord Shs,AGRP.L^A15,AGRP,GB0033732602
252,Assura PLC,AGRP.L,AGRP,GB00BVGBWW93
1542,AVI Global Trust PLC,AGT.L,AGT,GB00BLH3CY60
4322,Argonaut Games Ord Shs,AGT.L^C05,AGT,GB0001427086
13506,Aerostruct Hambl Common Stock,AHH.L^L95,AHH,nan
6523,Ashtenne Hldgs Ord Shs,AHH.L^F05,AHH,GB00B01WG395
9414,Anite Ord Shs,AIE.L^H15,AIE,GB00B3KHXB36
462,Ashoka India Equity Investment Trust PLC,AIE.L,AIE,GB00BF50VS41
11018,Alternative Invest Strategies Class C Sterling Hedged Ord Shs,AISc.L^J05,AISc,nan
9409,Alternative Invest Strategies Red Ord Shs,AISc.L^H01,AISc,GB0030758675
6518,Alternative Invest.Strategies Ord Shs,AISc.L^F06,AISc,GB00B13HDM76
4297,Alterian Ord Shs,ALN.L^A12,ALN,GB0009221044
11287,Fortress Hldgs Common Stock,ALN.L^K99,ALN,nan
9391,American Investment Trust Ord Shs,AMI.L^G05,AMI,GB0009772905
12452,Amber Industrial Common Stock,AMI.L^J98,AMI,nan
13073,Galleon Holdings Ord Shs,AND.L^L01,AND,nan
6500,Geojunxion Ord Shs,AND.L^E98,AND,NL0000430106
601,ActiveOps PLC,AOM.L,AOM,GB00BLH37Y17
4260,Alpha Omikron Common Stock,AOM.L^D97,AOM,BMG0688S1008
4254,Api Group Ord Shs,APIA.L^C15,APIA,GB00BVL7ZV22
1444,abrdn Property Income Trust Ltd,APIA.L,APIA,GB0033875286
13470,AVANTI PARTNERS Common Stock,APN.L^L01,APN,nan
12831,Appian Tech Ord Shs,APN.L^L08,APN,nan
4252,Allied Ptnrsp Common Stock,APNT.L^A92,APNT,GB0000206333
9368,All Points North Ord Shs,APNT.L^I12,APNT,GB00B1J3F018
12555,Albermarle Prop Common Stock,APP.L^K99,APP,nan
6498,African Platinum Ord Shs,APP.L^E07,APP,GB0031664823
13007,Alpha Strategic Ord Shs,APS.L^L13,APS,nan
9365,American Port Services Ord Shs,APS.L^I98,APS,GB0000906924
10336,Archipelago Resources Ord Shs,AR.L^K13,AR,GB0033551721
4244,ASARCO Inc Common Stock,AR.L^D97,AR,US0434131035
4243,Aram Resources Common Stock,ARA.L^A01,ARA,GB0001514701
728,Aura Renewable Acquisitions PLC,ARA.L,ARA,GB00BKPH9N11
11449,Ardana Ord Shs,ARA.L^J14,ARA,nan
9359,Atlantic Rich Common Stock,ARC.L^H96,ARC,US0488251036
1632,Arcontech Group PLC,ARC.L,ARC,GB00BDBBJZ03
4233,South Wharf Ord Shs,ARG.L^A02,ARG,IE0004667873
9355,Argos Ord Shs,ARG.L^H98,ARG,GB0000486794
6491,Arlington Group Ord Shs,ARL.L^E08,ARL,BMG0536L1090
10538,Archial Group Ord Shs,ARL.L^J10,ARL,nan
4231,Armour Group Ord Shs,ARMA.L^B15,ARMA,GB00BTYZXD73
9350,Asia Resource Minerals Ord Shs,ARMA.L^G15,ARMA,GB00BXC7WN61
6488,Ashcourt Rowan Ord Shs,ARPR.L^E15,ARPR,GB00B6540P35
4227,Ampolex Ltd Common Stock,ARPR.L^A03,ARPR,nan
4225,Artisan (UK) Ord Shs,ART.L^B12,ART,GB00B1L63P90
624,Artisanal Spirits Company PLC,ART.L,ART,GB00BNXM3P96
4219,ASA Ltd Common Stock,ASA.L^D97,ASA,nan
10301,Asa Resource Group Ord Shs,ASA.L^K17,ASA,GB00B0GN3470
4216,Ashland Ord Shs,ASHq.L^A00,ASHq,US0441861046
9344,Ashton Mining Common Stock,ASHq.L^G94,ASHq,nan
6482,ANGLO SIBERIAN Common Stock,ASO.L^F03,ASO,GB0002903069
6483,Avesco Ord Shs,ASO.L^E07,ASO,GB0034070515
4212,Avanta Serviced Office Group Ord Shs,ASOA.L^A15,ASOA,GB00BSS7DZ41
4211,Avesoro Resources Ord Shs,ASOA.L^A20,ASOA,CA05366A3029
4209,Ascribe Ord Shs,ASP.L^B09,ASP,GB00B04WW503
9342,Aspen Group PLC Common Stock,ASP.L^G99,ASP,GB0000539410
593,Auction Technology Group PLC,ATG.L,ATG,GB00BMVQDZ64
6477,Armitage Bros Common Stock,ATG.L^E03,ATG,GB0000498104
9327,Moneybox Common Stock,ATM.L^I05,ATM,GB0034260231
400,Andrada Mining Ltd,ATM.L,ATM,GG00BD95V148
9326,Moneybox Ordinary Shares,ATMA.L^I05,ATMA,GB00B0DKTV01
10244,Atlas Mara Ord Shs,ATMA.L^K21,ATMA,VGG0697K1066
746,Aterian PLC,ATN.L,ATN,GB00BKS7ZV87
6474,Attentiv Sys Grp Common Stock,ATN.L^F05,ATN,GB0034272863
11384,Atlantic Telecom Common Stock,ATN.L^J01,ATN,nan
6472,ARTEMIS A RFD,ATSr.L^F04,ATSr,GB0033846931
9322,Artemis Alpha Ordinary Shares,ATSr.L^G05,ATSr,GB00B06W4749
4196,Altek Power Corp Common Stock,ATU.L^D97,ATU,nan
6470,Airbath Group Common Stock,ATU.L^F05,ATU,GB0030645864
4189,Aurora Russia Ord Shs,AURR.L^C16,AURR,GB00B0Z52Y71
739,Aurrigo International PLC,AURR.L,AURR,GB00BNG73286
9311,Adv Value Real Common Stock,AVR.L^I03,AVR,GB0009282095
10258,Avarae Global Coins Ord Shs,AVR.L^J16,AVR,GB00B137SQ61
12731,AWG Ord Shs,AWG.L^L06,AWG,nan
9307,Appleby Westward Common Stock,AWG.L^I97,AWG,GB0000463165
9306,AWG Common Stock,AWGr.L^I01,AWGr,GB0030723521
11288,AWG RED SHS RFD,AWGr.L^J03,AWGr,nan
4180,AWG RFD,AWGr.L^C04,AWGr,GB0033970442
4171,Aztec Resources Ord Shs,AZRq.L^A07,AZRq,AU000000AZR4
11559,Aztar Corp Ord Shs,AZRq.L^K97,AZRq,nan
9287,Bluecrest Allblue USD Fund Ord Shs,BABScu.L^I08,BABScu,GG00B2RJ9R34
9288,BlueCrest AllBlue C $ Closed Fund Ord Shs,BABScu.L^H10,BABScu,GG00B3R7T744
847,British American Tobacco PLC,BATS.L,BATS,GB0002875804
9274,Brit Am Tobacco Common Stock,BATS.L^I98,BATS,GB0000681162
245,Bigblu Broadband PLC,BBB.L,BBB,GB00BD5JMP10
11034,Berkeley Berry Birch Ord Shs,BBB.L^J14,BBB,nan
6457,Barbour Index Common Stock,BBR.L^F99,BBR,GB0000776400
4156,Blooms of Bress Ord Shs,BBR.L^D07,BBR,GB0009428896
11256,Bucknall Austin Ord Shs,BCA.L^K98,BCA,nan
10013,Bca Marketplace Ord Shs,BCA.L^K19,BCA,GB00BP0S1D85
11624,Banner Chemicals Common Stock,BCL.L^J99,BCL,nan
4148,Bruntcliffe Aggr Common Stock,BCL.L^B98,BCL,GB0001494532
11479,BC Income and Growth Fund LTD Common Stock,BCN.L^J02,BCN,nan
13292,Beacon Investment Trust PLC Common Stock,BCN.L^L99,BCN,nan
11777,Baronsmead VCT Common Stock,BDVc.L^J04,BDVc,nan
4136,Baronsmead VCT Ord Shs,BDVc.L^D07,BDVc,GB00B067N387
6451,Brazilian Dia Ordinary Shares,BDYxq.L^F05,BDYxq,CA1058742000
4134,Brazilian Dia Common Stock,BDYxq.L^D04,BDYxq,CAC118451011
9244,Bell Group Ord Shs,BEL.L^G04,BEL,GB0006125578
9243,Bellwinch PLC Common Stock,BEL.L^I98,BEL,GB0000905959
9236,BSoft Ord Shs,BFB.L^I03,BFB,GB0005631055
9235,Break For The Border Ord Shs,BFB.L^I99,BFB,GB0001212132
10292,Biogen Ord Shs,BGENq.L^K07,BGENq,US09062X1037
12523,Biogen Inc Common Stock,BGENq.L^K03,BGENq,nan
1213,Bango PLC,BGO.L,BGO,GB00B0BRN552
11483,Signature Restnt Common Stock,BGO.L^K01,BGO,nan
4115,Britton Group Common Stock,BGP.L^C98,BGP,GB0001427318
9214,Bioglan Pharma Ord Shs,BGP.L^H02,BGP,GB0004342670
11947,Belhaven Group Cash Ord Shs,BHGA.L^J05,BHGA,nan
13662,BHP Gold Mines Common Stock,BHGA.L^L90,BHGA,nan
4108,Brands Hatch Common Stock,BHL.L^B00,BHL,GB0001201242
643,Bradda Head Lithium Limited,BHL.L,BHL,VGG154091083
4101,Biota Holdings Ord Shs,BIO.L^D97,BIO,AU000000BTA1
10575,Biofocus Common Stock,BIO.L^K05,BIO,nan
9188,Bella Media Ord Shs,BLLA.L^G09,BLLA,GB00B29VLD71
9187,Bell Group Common Stock,BLLA.L^H90,BLLA,AU000000BLL5
9186,Baltimore Capital Ord shs,BLM.L^H06,BLM,GB00B0WMQ271
4080,Bltchley Motor Common Stock,BLM.L^C95,BLM,GB0001043008
4075,Battle Mtn Gold Common Stock,BMGq.L^A00,BMGq,US0715931079
6439,BDI Mining Ord Shs,BMGq.L^F07,BMGq,VGG0905F1053
12989,Bramlin Ord Shs,BML.L^L08,BML,nan
9173,Host Europe Common Stock,BML.L^I99,BML,GB0007389256
4069,Burtonwood Common Stock,BND.L^B05,BND,GB0001567097
12207,Bandt PLC Common Stock,BND.L^K99,BND,nan
9162,Fastrack Group Common Stock,BNT.L^I95,BNT,GB0001762573
9163,Basepoint Ord Shs,BNT.L^H06,BNT,GB0007381295
4059,BOC Group Assd Cash Ord Shs,BOCA.L^B07,BOCA,GB00B10QTS58
9157,Boundary Capital Ord Shs,BOCA.L^I10,BOCA,IE00B1W7FK04
9155,Booker PLC Common Stock,BOK.L^H00,BOK,GB0001105237
4052,Booker Group Ord Shs,BOK.L^C18,BOK,GB00B01TND91
305,Hollywood Bowl Group PLC,BOWL.L,BOWL,GB00BD0NVK62
6435,DEAN & BOWES STK,BOWL.L^F92,BOWL,GB0002601838
1399,BP PLC,BP.L,BP,GB0007980591
4041,BP Ord Shs,BP.L^A99,BP,GB0007980591
13770,Brake Brothers Common Stock,BRK.L^L02,BRK,nan
1011,Brooks Macdonald Group PLC,BRK.L,BRK,GB00B067N833
10842,Brightstone Prop Common Stock,BRP.L^J96,BRP,nan
6429,Black Raven Ord Shs,BRP.L^E09,BRP,GB00B05Q5S56
10387,Braemore Res Ord Shs,BRR.L^K09,BRR,nan
12557,Barrasford Hlgds Common Stock,BRR.L^J98,BRR,nan
4011,BMSS PLC Common Stock,BSS.L^A96,BSS,GB0000691641
4012,BETonSPORTS Ord Shs,BSS.L^A07,BSS,GB00B01CDB60
9124,BTG Ord Shs,BTG.L^H19,BTG,GB0001001592
12313,Brit Glb Income Common Stock,BTG.L^K05,BTG,nan
12453,Brooke Indu Common Stock,BTG.L^K96,BTG,nan
10216,Betex Group Ord Shs,BTX.L^J07,BTX,GB00B0967T61
11154,Britax International Ord Shs,BTX.L^J01,BTX,nan
9103,Bridgewell Group Ord Shs,BWL.L^H07,BWL,GB00B1661Y95
11360,Brent Walker Common Stock,BWL.L^J97,BWL,nan
3983,Beazer Group Common Stock,BZR.L^D01,BZR,GB0000921048
3982,BEAZER STK,BZR.L^D92,BZR,GB0000872852
3977,Camellia Investments Ord Shs,CAML.L^A03,CAML,GB0001667087
15,Central Asia Metals PLC,CAML.L,CAML,GB00B67KBV28
6400,Zyzygy Ord Shs,CAN.L^E02,CAN,GB0009585182
12896,Central African Gold Ord Shs,CAN.L^L10,CAN,nan
3972,Big River Gold Ord Shs,CAS.L^C19,CAS,AU0000052060
6398,Collective Asset Common Stock,CAS.L^F05,CAS,GB0004441928
11242,Cambridge Isotop Common Stock,CBI.L^J95,CBI,nan
9076,China Biodiesel International Holding Ord Shs,CBI.L^G10,CBI,VGG211791097
465,Cake Box Holdings PLC,CBOX.L,CBOX,[iban],Cashbox Ord Shs,CBOX.L^E11,CBOX,GB00B0ZL4V64
6392,C&B Publishing Common Stock,CBP.L^F01,CBP,GB0001592582
239,Curtis Banks Group PLC,CBP.L,CBP,GB00BW0D4R71
589,Cellular Goods PLC,CBX.L,CBX,GB00BK964W87
3952,Cubus Lux Ord Shs,CBX.L^D12,CBX,GB00B3BPBV21
9069,Circle Communic Common Stock,CCC.L^H97,CCC,GB0002068970
1060,Computacenter PLC,CCC.L,CCC,GB00BV9FP302
3950,CRC Group Ord Shs,CCG.L^B07,CCG,GB0001820942
9066,Parity Group Ord Shs,CCG.L^G94,CCG,GB00B1235860
3949,CRC Group-Assentedline Fonebak Ord Shs,CCGA.L^B07,CCGA,[iban],Claimar Care Group Assd Ord Shs,CCGA.L^I09,CCGA,GB00B40KJ772
104,Coca Cola HBC AG,CCH.L,CCH,CH0198251305
9064,Celltech Group Common Stock,CCH.L^H04,CCH,GB0001822765
10647,CCH International Ord Shs,CCH.L^J07,CCH,nan
3948,Country Casuals Common Stock,CCH.L^C98,CCH,GB0002273935
3942,Sheffield United Ord Shs,CCL.L^A96,CCL,GB0002181484
777,Carnival PLC,CCL.L,CCL,GB0031215220
12536,Cooper Clarke Common Stock,CCP.L^K93,CCP,nan
923,Celtic PLC,CCP.L,CCP,GB0004339189
13084,Cardcast PLC Common Stock,CCT.L^L96,CCT,nan
1661,Character Group PLC,CCT.L,CCT,GB0008976119
11950,Castle Coms Common Stock,CCT.L^J94,CCT,nan
3936,Cadbury Assd A Ord Shs,CDBA.L^B10,CDBA,GB00B56HJB30
3935,C D BRAM ASSD CSH,CDBA.L^C04,CDBA,GB0034207240
3934,Cadbury Assd B Ord Shs,CDBB.L^B10,CDBB,GB00B56HJP75
3933,C D BRAM ASSD STK,CDBB.L^C04,CDBB,GB0034207356
9056,Caledon Resources Ord Shs,CDN.L^H11,CDN,GB00B1GJZT14
12104,Calderburn PLC Common Stock,CDN.L^J99,CDN,nan
12329,Caldwell Invs Common Stock,CDWn.L^J99,CDWn,nan
9052,Caldwell Invs Ordinary Shares,CDWn.L^G05,CDWn,GB00B0C05K23
9049,Crown Eyeglass Common Stock,CEG.L^H00,CEG,GB0002377124
1299,Challenger Energy Group PLC,CEG.L,CEG,IM00BN2RD444
3917,Coastal Energy Ord Shs,CEO.L^A14,CEO,KYG224041189
9047,Creos Intl Common Stock,CEO.L^I99,CEO,GB0002353745
287,Cerillion PLC,CER.L,CER,GB00BYYX6C66
3916,Celtic Resources Ord Shs,CER.L^A08,CER,IE0031880887
3904,Country Gardens Common Stock,CGA.L^B01,CGA,GB0002288131
3903,China Gateway International Ord Shs,CGA.L^D12,CGA,GB00B1P70L34
6374,Catlin Group Ord Shs,CGL.L^E15,CGL,BMG196F11004
674,Castelnau Group Ltd,CGL.L,CGL,GG00BMWWJM28
9039,Car Group Ord Shs,CGO.L^H99,CGO,GB0001751139
401,Contango Holdings PLC,CGO.L,CGO,GB00BF0F5X78
6370,Clubhaus PLC Common Stock,CHA.L^F04,CHA,GB0002045127
10446,Concha Ord Shs,CHA.L^J18,CHA,nan
3895,Church & Co PLC Common Stock,CHCH.L^A00,CHCH,GB0001960060
1154,Churchill China PLC,CHCH.L,CHCH,GB0001961035
6368,Charalambides Ord Shs,CHD.L^F07,CHD,CY0009670817
6367,Chemical Design Common Stock,CHD.L^F98,CHD,GB0001950582
3893,Virtual Internet Common Stock,CHI.L^A99,CHI,GB0004442330
9031,Clayhithe PLC Common Stock,CHI.L^H98,CHI,GB0002020112
1386,CT UK High Income Trust PLC,CHI.L,CHI,GB00B1N4G299
9030,Close High Prop Ord Shs,CHIe.L^G06,CHIe,GB00B0W1V302
13703,Close High Inc Properties D Ord Shs,CHIe.L^L06,CHIe,nan
3892,Close High Prop Common Stock,CHIec.L^D04,CHIec,GB00B00LSQ41
9029,Close High Prop 'C' Shs,CHIec.L^G04,CHIec,GB00B01C5323
235,Chill Brands Group PLC,CHLL.L,CHLL,GB00BWC4X262
3887,Charterhall PLC Ordinary,CHLL.L^A03,CHLL,nan
6364,Churchill Mining Ord Shs,CHLL.L^F17,CHLL,GB00B1318J18
13285,Chilton Radio Common Stock,CHN.L^L95,CHN,nan
10542,Chian Resources Ord Shs,CHN.L^J06,CHN,nan
3879,Constellation Healthcare Technologies Ord Shs,CHT.L^A17,CHT,USU210051004
3878,Company Health Ord Shs,CHT.L^C10,CHT,GB00B06Y3848
6361,Chaucer Holdings Common Stock,CHUr.L^F01,CHUr,GB0030271364
6360,CHAUCER HOLDINGS STK R,CHUr.L^F03,CHUr,GB0032800038
9016,CI Group PLC Common Stock,CIG.L^I95,CIG,GB0002223096
3869,Chartwell Int UK Common Stock,CIG.L^D98,CIG,GB0001923720
3870,Critical Information Group Ord Shs,CIG.L^C11,CIG,GB00B4XB3Y29
3857,Claims Direct Common Stock,CLA.L^C04,CLA,GB0009212647
10310,Cordillera Res Ord Shs,CLA.L^J06,CLA,[iban],Cullens Holdings Common Stock,CLH.L^I97,CLH,GB0009431056
6338,Carlisle Hldgs Common Stock,CLH.L^F99,CLH,GB0004326368
3850,Cassell PLC Common Stock,CLL.L^C99,CLL,GB0001794501
9005,Cello Health Ord Shs,CLL.L^H20,CLL,GB00B0310763
9002,Calyx Group Ord Shs,CLXq.L^G07,CLXq,IE00B068Y056
3843,Clorox Ord Shs,CLXq.L^A00,CLXq,US1890541097
10785,Caplay Ord Shs,CLY.L^J09,CLY,nan
3842,Clydeport Common Stock,CLY.L^B03,CLY,GB0002051737
12076,Avanti Capital Ord Shs,CMB.L^K99,CMB,nan
9001,JPMorgan Chase Ord Shs,CMB.L^H96,CMB,US46625H1005
3841,Carnaud Metalbox Common Stock,CMB.L^A96,CMB,FR0000121865
13154,CMG Common Stock,CMG.L^L02,CMG,nan
13750,Carrs Group Ord Shs,CMG.L^L95,CMG,nan
10807,Champion Ord Shs,CMP.L^K09,CMP,nan
8994,Compco Ord Shs,CMP.L^H03,CMP,GB0002148012
12807,Communisis Ord Shs,CMS.L^L18,CMS,nan
8991,CAMAS PLC Common Stock,CMS.L^G97,CMS,GB0001656197
10555,Camelot Capital Ord Shs,CMT.L^J06,CMT,nan
8989,Central Motor Common Stock,CMT.L^G96,CMT,nan
8983,Capricorn Energy Ord Shs,CNEL.L^I93,CNEL,GB00BQ98V038
8984,China New Energy Ord Shs,CNEL.L^G20,CNEL,JE00B3RWLF12
11951,Continental Food Common Stock,CNF.L^J96,CNF,nan
6328,Channelfly Common Stock,CNF.L^E03,CNF,GB0009239145
8978,Coal International Ord Shs,COAL.L^H08,COAL,GB00B06YVB34
3821,Coalite Group PLC Ord Shs,COAL.L^A03,COAL,nan
8973,Columbus Group Common Stock,COL.L^H00,COL,GB0001769909
13596,Coal Investments Common Stock,COL.L^L95,COL,nan
10677,Comland Coml Ord Shs,COML.L^J07,COML,nan
3813,Command Petr Common Stock,COML.L^C02,COML,nan
