,Company Name,RIC,RIC1(ticker),ISIN
13472,Provalis Ord Shs,COR.L^L97,COR,nan
6327,Chorion Ord Shs,COR.L^E06,COR,GB0033554287
8970,Concateno Ord Shs,COT.L^H09,COT,GB00B06LBN62
12886,Capital Opp Stk Common Stock,COT.L^L03,COT,nan
3807,Crest Packaging Common Stock,CPC.L^C99,CPC,GB0002347358
408,City Pub Group PLC,CPC.L,CPC,GB00BYWRS683
8961,Compass Group Ord Shs,CPG.L^G00,CPG,GB00BD6K4575
3806,Resources in Insurance Group Ord Shs,CPG.L^A01,CPG,GB0006158686
1409,Compass Group PLC,CPG.L,CPG,GB00BD6K4575
6321,Circle Property Ord Shs,CRC.L^F23,CRC,JE00BYP0CK63
3789,Copper Resources Ord Shs,CRC.L^C09,CRC,VGG2421F1062
8957,Caracal Energy Ord Shs,CRCL.L^G14,CRCL,CA1407561077
1569,Corcel PLC,CRCL.L,CRCL,GB00BKM69866
6320,China Real Estate Opportunitiesortunities Ord Shs,CREO.L^F10,CREO,JE00B1P8F991
3788,China Real Est Ord Shs,CREO.L^C07,CREO,LU0238421142
327,Creo Medical Group PLC,CREO.L,CREO,GB00BZ1BLL44
11268,Cramphorn PLC Common Stock,CRHL.L^K91,CRHL,nan
10753,Creat Resources Holdings Ord Shs,CRHL.L^J14,CRHL,nan
11395,Creative Publish Common Stock,CRV.L^K98,CRV,nan
1636,Craven House Capital PLC,CRV.L,CRV,GB00BD4FQ360
1548,Craneware PLC,CRW.L,CRW,GB00B2425G68
3779,Chester Water Common Stock,CRW.L^C97,CRW,GB0001916039
6310,Clearspeed Tech Ord Shs,CSD.L^F09,CSD,GB00B01TNC84
3774,Charles Sidney Common Stock,CSD.L^C98,CSD,GB0001883155
3773,City Site Common Stock,CSE.L^B99,CSE,GB0002000262
6309,Close FTSE 100 Trust Cap Ord Shs,CSE.L^F05,CSE,GB0007382483
13053,Compass Software Common Stock,CSG.L^L03,CSG,nan
13456,Castings Ord Shs,CSG.L^L96,CSG,nan
13575,COMPASS SOFTWARE ASS STK,CSGA.L^L03,CSGA,nan
8944,Sweett Group Ord Shs Assd,CSGA.L^H16,CSGA,GB00BD20C915
12427,Cresco Intl Common Stock,CSI.L^K02,CSI,nan
13134,Saltire PLC Common Stock,CSI.L^L94,CSI,nan
703,CT Automotive Group PLC,CTA.L,CTA,GB00BMHYGR77
12108,Cater Allen Common Stock,CTA.L^K97,CTA,nan
8935,Tangent Communications Ord Shs,CTL.L^H02,CTL,GB0005405849
717,CleanTech Lithium plc,CTL.L,CTL,JE00BPCP3Z37
3751,Charles Taylor Ord Shs,CTR.L^A20,CTR,GB0001883718
11905,Celtic Resources Common Stock,CTR.L^J96,CTR,nan
6304,Coutts Consulting Ord Shs,CTS.L^F99,CTS,GB0002424710
8929,Corp Syngy Hldgs Common Stock,CTS.L^H02,CTS,GB0030314727
1063,City of London Investment Trust PLC,CTY.L,CTY,GB0001990497
6301,Critchley Group Common Stock,CTY.L^F00,CTY,GB0002347689
3738,Countrywide-Assentedline Rightmove Sale Election Ord Shs,CWDA.L^B07,CWDA,GB00B1L6Q501
3737,Countrywide Ord Shs Assd,CWDA.L^C21,CWDA,GB00BKY6BP58
8913,Cable and Wireless Worldwide Ord Shs,CWP.L^G12,CWP,GB00B5WB0X89
3734,Crown Products Common Stock,CWP.L^D98,CWP,GB0002375300
8912,Cable and Wireless Communications Ord Shs,CWP.L^G93,CWP,GB00B5KKT968
3721,Dexion Absolute NPV Ord Shs,DABc.L^B08,DABc,GG00B284Y166
3722,Dexion Absolute Usd Voting Ord Shs,DABc.L^B06,DABc,GB00B0M84W13
8906,Dexion Absolute Common Stock,DABc.L^H04,DABc,GB00B012TH46
13504,S Daniels PLC Common Stock,DAN.L^L02,DAN,nan
3715,Daniel Stewart Securities Ord Shs,DAN.L^A16,DAN,GB0004602842
10317,Datacash Group Ord Shs,DATA.L^J10,DATA,GB0030440613
1655,GlobalData PLC,DATA.L,DATA,GB00B87ZTG26
10417,Dataflex Common Stock,DFX.L^K03,DFX,nan
3689,Defenx Ord Shs,DFX.L^A20,DFX,GB00BYNF4J61
8887,Disperse Group Ord Shs,DGP.L^G07,DGP,[iban],Darby Group Common Stock,DGP.L^E03,DGP,GB0002643780
10513,Diverse Income Trust Cls C Ord Shs,DIVIc.L^J14,DIVIc,nan
10514,Diverse Income Trust (The) Ord Shs,DIVIc.L^J12,DIVIc,nan
8869,Dimension Res Ord Shs,DMR.L^G09,DMR,BMG276151062
6259,De Morgan Common Stock,DMR.L^E95,DMR,GB0002493640
618,Dianomi PLC,DNM.L,DNM,GB00BLH32M40
13569,Lumination Common Stock,DNM.L^L99,DNM,nan
8861,Dominion Mining Ord Shs,DOM.L^G94,DOM,AU000000DOM3
1602,Domino's Pizza Group PLC,DOM.L,DOM,GB00BYN59130
8860,Sayona Mining Ord Shs,DON.L^H09,DON,AU000000SYA5
3655,Donatantonio Common Stock,DON.L^B04,DON,GB0002762093
8842,Development Securities Ord Shs,DSCr.L^H10,DSCr,GB00B40YYX09
10332,Development Securities RFD Ord Shs,DSCr.L^J09,DSCr,GB00B61GM796
12545,Dexion Trading C Ord Shs,DTLc.L^K07,DTLc,nan
3630,Dexion Trading C GBP Ord Shs,DTLc.L^D08,DTLc,GG00B2PXW123
6249,Dentmaster Hldgs Common Stock,DTM.L^F99,DTM,GB0002637063
8839,Datamonitor Ord Shs,DTM.L^H07,DTM,GB0009757112
3629,DRX Inc Common Stock,DTR.L^B92,DTR,nan
12225,Datrontech Common Stock,DTR.L^K01,DTR,nan
6248,Dignity Ord Shs,DTY.L^E23,DTY,GB00BRB37M78
11554,Donelon Tyson Common Stock,DTY.L^J95,DTY,nan
8831,De Vere Group Assd Cash Ord Shs,DVRA.L^I06,DVRA,GB00B17PDS35
13351,De Vere Common Stock,DVRA.L^L04,DVRA,nan
3608,Equatorial Biofuels Ord Shs,EBF.L^B07,EBF,GB00B0R2RS53
8817,Elbief Common Stock,EBF.L^H02,EBF,GB0003076600
12809,East Balkan Properties Ord Shs,EBP.L^L12,EBP,nan
10337,Edinburgh Pacific and Income Trust PLC Common Stock,EBP.L^K03,EBP,GB0006157613
10700,Econergy International Ord Shs,ECG.L^K08,ECG,nan
6236,Podia Group Common Stock,ECG.L^F01,ECG,GB0004985080
12730,Eurocastle Investments Ltd,ECT.L^L05,ECT,nan
13471,ECU Trust PLC Common Stock,ECT.L^L96,ECT,nan
3599,Enterprise Capital Trust PLC Common Stock,ECT.L^D03,ECT,GB0004574025
3593,Edge Resources Ord Shs,EDG.L^D16,EDG,CA27986R1010
8804,Edin Oil & Gas Common Stock,EDG.L^G05,EDG,GB0003054599
6234,Auto Indemnity Common Stock,EEG.L^F95,EEG,GB0003140133
3587,Elevation Events Ord Shs,EEG.L^A07,EEG,GB00B01DS929
3586,Eastern Group Common Stock,EEL.L^A96,EEL,GB0003013389
3585,Equator Exploration Ord Shs,EEL.L^C09,EEL,VGG3084F1282
8795,Electrical Geodesics Ord Shs,EGI.L^G17,EGI,US28501X2018
11189,East German Investment Trust PLC Common Stock,EGI.L^K01,EGI,nan
315,Ecofin Global Utilities and Infrastructure Trust PLC,EGL.L,EGL,GB00BD3V4641
11557,Eagles PLC Common Stock,EGL.L^K99,EGL,nan
8794,Energis Common Stock,EGS.L^I02,EGS,GB0008897828
10405,eg solutions Ord Shs,EGS.L^K17,EGS,nan
3566,Elixir Energy Ord Shs,ELP.L^C09,ELP,AU000000EXR1
8785,Euroland Plus Smaller Co's PLC Common Stock,ELP.L^I99,ELP,GB0007909814
3565,El Oro and Expl Ord Shs,ELX.L^C09,ELX,GB0003265021
8781,EL Oro Closed Fund,ELX.L^G19,ELX,GG00B77Q7194
3558,Emperor Mines Ord Shs,EMP.L^D97,EMP,nan
12833,Empire Inter Ord Shs,EMP.L^L06,EMP,nan
3549,Enova Systems RegS Ord Shs,ENVx.L^A15,ENVx,USU292791113
8762,Enova Systems Ord Shs,ENVx.L^G07,ENVx,USU292791030
3544,European Monthly Income Trust Ord Shs,EPM.L^C06,EPM,GB0003673299
13417,Epic Group Common Stock,EPM.L^L98,EPM,nan
6209,Earthport Ord Shs,EPO.L^F19,EPO,GB00B0DFPF10
8753,XCL Ord Shs,EPO.L^G94,EPO,US9837011033
8744,Exeter Smaller Companies Income Fund Ord Shs,ESC.L^H05,ESC,GB0009695544
6208,European Smaller Companies PLC Common Stock,ESC.L^F99,ESC,GB0003149498
8741,Esporta Common Stock,ESP.L^I02,ESP,GB0009220186
181,Empiric Student Property PLC,ESP.L,ESP,GB00BLWDVR75
11257,ESV Ord Shs,ESVq.L^J06,ESVq,nan
3525,Euronet Worldwide Ord Shs,ESVq.L^D99,ESVq,US2987361092
12760,Evolution Group Ord Shs,EVG.L^L11,EVG,nan
215,Evgen Pharma PLC,EVG.L,EVG,GB00BSVYN304
8711,Essex Furniture Common Stock,EXF.L^G99,EXF,GB0003200549
13049,Exeter Equity Gwth Ord Shs,EXF.L^L06,EXF,nan
13059,Exillon Energy Ord Shs,EXIL.L^L20,EXIL,nan
8709,Expamet Common Stock,EXIL.L^I93,EXIL,GB0003260071
8708,MWB Group Holdings Ord Shs,EXL.L^G97,EXL,GB00B2PF7L39
12718,Exel Ord Shs,EXL.L^L05,EXL,nan
3503,Falcon Asset Ord Shs When Issued,FAB.L^D06,FAB,GB00B116QV61
3502,Fabian Romania Ord Shs,FAB.L^D09,FAB,JE00B1G3K654
415,Fusion Antibodies PLC,FAB.L,FAB,GB00BDQZGK16
3499,FAI Insurances Common Stock,FAI.L^B95,FAI,AU000000FAI5
3500,JPMorgan Asia Growth & Income Plc,FAI.L^B02,FAI,GB0001320778
3474,Fairfield Ent Common Stock,FFD.L^C00,FFD,GB0000607704
8677,Arena Leisure Ord Shs,FFD.L^G97,FFD,GB0000219260
13018,Fairground Ord Shs,FGH.L^L06,FGH,nan
12472,Queensborough Common Stock,FGH.L^K94,FGH,nan
13505,JPMF Managed Inc Common Stock,FGI.L^L02,FGI,nan
12122,JPMorgan Fleming Technology Trust PLC Common Stock,FGI.L^J00,FGI,nan
6177,Fitch-RS PLC Common Stock,FIH.L^F99,FIH,GB0003414645
1337,FIH Group PLC,FIH.L,FIH,GB00BD0CWJ91
3458,Fusion Ip Ord Shs,FIP.L^C14,FIP,GB00B05L5X50
13190,Panmure Gordon and Company Ord Shs,FIP.L^L97,FIP,nan
6172,Flightstore Group Ord Shs,FLG.L^F07,FLG,GB0033884353
6173,Finelist Group Common Stock,FLG.L^F00,FLG,GB0003343125
3449,Friends Life Group Ord Shs,FLG.L^D15,FLG,GG00B62W2327
3444,Flexpoint Sensor Systems Ord Shs,FLXT.L^D01,FLXT,US33938W2061
6169,Flextech Common Stock,FLXT.L^E00,FLXT,GB0003432332
13295,JPMorgan Elect Managed Growth Ord Shs,FMG.L^L02,FMG,nan
8644,Storedale PLC Common Stock,FMG.L^H97,FMG,GB0003477741
3436,Finders Resources Ord Shs,FND.L^A11,FND,AU000000FND9
3435,Fine Decor PLC Common Stock,FND.L^A96,FND,GB0003372702
3413,CT UK Capital And Income Ord Shs,FPP.L^A03,FPP,GB0003463287
314,Fragrant Prosperity Holdings Ltd,FPP.L,FPP,VGG368811037
3412,Freeserve Common Stock,FRE.L^C01,FRE,GB0004767421
3411,Freeman Group Ord Shs,FRE.L^D94,FRE,GB0003519138
11982,Cobham Ord Shs,FRG.L^K94,FRG,nan
675,Firering Strategic Minerals Plc,FRG.L,FRG,CY0109692117
542,FRP Advisory Group PLC,FRP.L,FRP,GB00BL9BW044
8629,French Property Trust PLC Common Stock,FRP.L^G01,FRP,GB0003524666
3404,Frontera Resources Ord Shs,FRR.L^A19,FRR,KYG368131069
11402,Base Group Ord Shs,FRR.L^K00,FRR,nan
659,Foresight Sustainable Forestry Company PLC,FSF.L,FSF,GB00BMDPKM71
6156,Family Shari'ah Fund Ord Shs,FSF.L^E12,FSF,KYG7768P1046
3392,FishWorks Ord Shs,FSH.L^B09,FSH,GB0009588533
8624,Albert Fisher Ord Shs,FSH.L^G02,FSH,GB0003396073
8620,Fitness First Common Stock,FTF.L^G03,FTF,GB0030038466
1083,Foresight Enterprise VCT PLC,FTF.L,FTF,GB00B07YBS95
642,Forward Partners Group PLC,FWD.L,FWD,GB00BKPGBB09
6152,Forward Group Common Stock,FWD.L^E97,FWD,GB0003471728
3378,Gcp Asset Backed Income Fund C Ord Shs,GABIGc.L^D18,GABIGc,JE00BYW1DN23
8606,GCP Asst Backd Income Fund Ord C Shs,GABIGc.L^H17,GABIGc,[iban],Natwest Enterprise Trust PLC Common Stock,GAE.L^L97,GAE,nan
6146,American Endeavour Fund Common Stock,GAE.L^F95,GAE,GB0003803268
8602,Gartmore Amer Common Stock,GASL.L^I93,GASL,GB0005275093
8603,Gasol Ord Shs,GASL.L^G14,GASL,GB00B826T938
3367,AB FOODS Ord Shs,GB0055969.L^A00,GB0055969,nan
11742,Abf Investments Ord Shs,GB0055969.L^J02,GB0055969,nan
6137,BAMPTON Ord Shs,GB0073723.L^F97,GB0073723,nan
3365,BAMPTON Ord shs,GB0073723.L^D02,GB0073723,nan
12450,Kvaerner E&C Holdings Ord Shs,GB0148029.L^J02,GB0148029,nan
12464,BROWN (JOHN) 0.0LS,GB0148029.L^K99,GB0148029,nan
3353,Burndene Ord Shs,GB0155784.L^D02,GB0155784,nan
11430,Burndene Inv Common Stock,GB0155784.L^J02,GB0155784,nan
6127,CESC Class Q Ord Shs,GB0162869.L^F03,GB0162869,INE492601013
8581,CESC Ord Shs,GB0162869.L^H96,GB0162869,INE486A01021
8579,Canadian Overseas Packaging Ord Shs,GB0170602.L^H96,GB0170602,nan
8580,Canadian Overseas Ord Shs,GB0170602.L^G02,GB0170602,nan
3349,Charlwood Alliance Holding Ord Shs,GB0188025.L^D02,GB0188025,nan
12448,Charlwood Alliance Hldgs  7 1/2% Uns Ln Stk 50P,GB0188025.L^J02,GB0188025,nan
6119,CHURCHBURY EST Ord Shs,GB0196062.L^F97,GB0196062,GB0001960623
3348,CHURCHBURY EST Ord SHS,GB0196062.L^A00,GB0196062,nan
13332,Coats Patons Ord Shs,GB0206723.L^L99,GB0206723,nan
11478,Coats Patons Common Stock,GB0206723.L^J02,GB0206723,nan
8572,CONS.BULTFONTN.,GB0216506.L^H02,GB0216506,QQ0002165066
13561,Consol Bultfont Common Stock,GB0216506.L^L96,GB0216506,nan
8565,DEBENHAMS Ord shs,GB0260428.L^H02,GB0260428,GB0002604287
11016,Debenhams Direct Ord Shs,GB0260428.L^J99,GB0260428,nan
8564,Debenhams Ord,GB0260440.L^H02,GB0260440,GB0002604402
11746,DEBENHAMS Ord Shs,GB0260440.L^J99,GB0260440,nan
8559,Durban Development Ord Shs,GB0288271.L^G02,GB0288271,nan
3342,DURBAN ROODEPOOR Ord Shs,GB0288271.L^C02,GB0288271,nan
8554,Eldridge Pope Ord Shs,GB0308102.L^I08,GB0308102,GB0003081022
6083,ELDRIDGE POPE Ord Shs,GB0308102.L^F97,GB0308102,nan
8546,FREE STATE DEV,GB0351311.L^G02,GB0351311,nan
3334,Free State Development Ord Shs,GB0351311.L^C02,GB0351311,nan
11725,Genfinance 11.49% Loan Stock,GB0366821.L^J02,GB0366821,nan
6055,Genfinance Ord Shs,GB0366821.L^F97,GB0366821,nan
8542,GENFINANCE Ord shs,GB0366854.L^H00,GB0366854,nan
6054,GENFINANCE Ord Shs,GB0366854.L^F97,GB0366854,nan
3327,Aberdeen Preferred Income Trust Ord Shs,GB0376756.L^C08,GB0376756,nan
3326,ABERDEEN PREFERR Ord shs,GB0376756.L^D02,GB0376756,nan
8538,GREENALLS Ord Shs,GB0386960.L^I99,GB0386960,nan
6046,GREENALLS GROUP Ord shs,GB0386960.L^F97,GB0386960,GB0003869608
3321,HARMONY GOLD MIN Ord Shs,GB0410568.L^C02,GB0410568,nan
8535,Harmony Gold Mining Ord Shs,GB0410568.L^G02,GB0410568,nan
8531,Bank Ire Common Stock,GB0432647.L^G05,GB0432647,nan
13455,BANK OF IRELAND Ord shs,GB0432647.L^L98,GB0432647,nan
8529,Tongaat Hulett Ord Shs,GB0443508.L^G02,GB0443508,nan
3318,TONGAAT-HULETT Ord shs,GB0443508.L^C02,GB0443508,nan
6023,IMI ORD Shs,GB0457974.L^F97,GB0457974,GB0004579743
8525,IMI 0.0LS,GB0457974.L^G01,GB0457974,nan
3316,IRELAND STK,GB0461737.L^D02,GB0461737,nan
8522,Ireland Ord Shs,GB0461737.L^I08,GB0461737,IE0004617373
3315,TR Organisation Ord Shs,GB0464899.L^C02,GB0464899,nan
8521,Thomson Corp Ord Shs,GB0464899.L^G02,GB0464899,nan
8515,Kuala Lumpur Kepong Ord Shs,GB0497583.L^G02,GB0497583,nan
3310,KUALA LUMPUR KEP Ord Shs,GB0497583.L^C02,GB0497583,nan
12187,J Sainsbury 8 Irrd Uns Ln Ord Shs,GB0767628.L^J02,GB0767628,nan
3290,SAINSBURY Ord Shs,GB0767628.L^D02,GB0767628,nan
8478,SIMMER & JACK Ord shs,GB0809003.L^H96,GB0809003,nan
8479,SIMMER & JACK,GB0809003.L^G02,GB0809003,nan
13746,WH Smith 5.125% Ord Shs,GB0817642.L^L96,GB0817642,nan
3284,WH SMITH 0.0LS,GB0817642.L^D02,GB0817642,nan
3281,STILFONTEIN GOLD Ord shs,GB0849708.L^C02,GB0849708,nan
8475,Stilfontein Gold Mining Ord Shs,GB0849708.L^G02,GB0849708,nan
8472,TAIPEI 0.0UN,GB0870452.L^I96,GB0870452,nan
8473,TAIPEI FD.UTSRG,GB0870452.L^G02,GB0870452,nan
3278,TATE & LYLE Ord Shs,GB0875532.L^D02,GB0875532,nan
12267,Tate & Lyle Common Stock,GB0875532.L^J02,GB0875532,nan
11507,Tesco Ord Shs,GB0884680.L^J02,GB0884680,nan
3276,TESCO Ord shs,GB0884680.L^D02,GB0884680,nan
8468,Thailand International Fund Ord Shs,GB0885821.L^G02,GB0885821,nan
5919,THAILAND INTL Ord Shs,GB0885821.L^F97,GB0885821,BE0065176894
5914,Thornton Ornt In Common Stock,GB0889812.L^F97,GB0889812,nan
8467,Dresdner RCM Common Stock,GB0889812.L^G04,GB0889812,QQ0008898124
12140,KVAERNER 10Q%06,GB0900780.L^J02,GB0900780,nan
12215,TRAFALGAR HOUSE 0.0LS,GB0900780.L^K99,GB0900780,nan
8462,TRAFALGAR HOUSE Ord Shs,GB0900887.L^I99,GB0900887,nan
5905,TH Global ORD Shs,GB0900887.L^F97,GB0900887,GB0009008870
5902,Transdev Ord Shs,GB0902021.L^F97,GB0902021,GB0009020214
11003,TRANS DEV Ord Shs,GB0902021.L^K99,GB0902021,nan
3270,Vogelstruisbult Metal Holdings Ord Shs,GB0930583.L^C02,GB0930583,nan
8457,Vogels Common Stock,GB0930583.L^I02,GB0930583,ZAE000007787
8451,ALCAN INC.NPV,GB2013200.L^G02,GB2013200,nan
13425,Alcan Ord Shs,GB2013200.L^L94,GB2013200,nan
13410,Bell South Ord Shs,GB2090601.L^L94,GB2090601,nan
8444,Bellsouth Ord Shs,GB2090601.L^G02,GB2090601,nan
12446,EMC Ord Shs,GB2257268.L^K02,GB2257268,nan
8435,DATA GENERAL 0.0EQ,GB2257268.L^H96,GB2257268,nan
8432,Eaton Ord Shs,GB2300883.L^H96,GB2300883,IE00B8KQN827
8433,Eaton Corp Ord Shs,GB2300883.L^G02,GB2300883,nan
11939,Republic Gold Ord Shs,GB2558046.L^K95,GB2558046,nan
8419,Republic Goldfields Ord Shs,GB2558046.L^G02,GB2558046,nan
8411,Sea Container Ord Shs,GB2786858.L^G02,GB2786858,nan
8410,SEA COMTAINERS 0.0USDEQ,GB2786858.L^H96,GB2786858,nan
13702,UNISYS 0.0EQ,GB2931595.L^L94,GB2931595,nan
8403,Unisys Ord Shs,GB2931595.L^G02,GB2931595,nan
13625,Relx Ord Shs,GB4311924.L^L02,GB4311924,nan
11977,Reed Elsevier NV Common Stock,GB4311924.L^J94,GB4311924,nan
8339,ESPIRITO SANTO Ord Shs,GB4316145.L^I96,GB4316145,nan
8340,Espirito Santo Financial Ord Shs,GB4316145.L^G02,GB4316145,nan
8328,VOLVO 'A',GB4931162.L^H04,GB4931162,nan
8327,VOLVO Ord shs,GB4931162.L^H94,GB4931162,nan
3221,Stolt Nielsen Seaway Ord Shs,GB5001462.L^C02,GB5001462,nan
5851,Stolt-Nielsen SA Common Stock,GB5001462.L^F03,GB5001462,LU0062738231
8323,Great Taipei Gas Ord shs,GB5061819.L^G02,GB5061819,nan
5850,TAIPEI Ord Shs,GB5061819.L^F97,GB5061819,nan
3171,Greenwich Coms Common Stock,GCC.L^A97,GCC,GB0003882569
1152,C&C Group PLC,GCC.L,GCC,IE00B010DT83
8274,Gcp Infrastructure Investments Ord Shs,GCPIc.L^H14,GCPIc,JE00BJT12C24
5821,GCP Infrastructure Investments Ord Shs,GCPIc.L^E12,GCPIc,JE00B6SRCQ47
3170,GCP Infrastructure Investments C Shares Ord Shs,GCPIc.L^D13,GCPIc,JE00B8GM9429
3162,Govett Emerging Market Investment Trust PLC Common Stock,GEM.L^C01,GEM,GB0003789012
8261,Gemfields Ord Shs,GEM.L^G17,GEM,GB00B0HX1083
5817,Clan Homes Ord Shs,GENG.L^E09,GENG,GB0002007580
166,Genuit Group PLC,GENG.L,GENG,GB00BKRC5K31
5805,Gold Frost Ord Shs,GLF.L^E08,GLF,IL0010952989
8235,Globalnet Finl Common Stock,GLF.L^I01,GLF,US37937R2094
