,Company Name,RIC,RIC1(ticker),ISIN
10801,PAQ International Holdings Ord Shs,PAQ.L^K10,PAQ,nan
7611,Premium Bars and Restaurants Ord Shs,PBR.L^G09,PBR,GB0007456139
7610,Pictet Brit Inv Common Stock,PBR.L^I99,PBR,GB0006881725
1100,Polar Capital Technology Trust PLC,PCT.L,PCT,GB0004220025
2408,PCT Group PLC Common Stock,PCT.L^A97,PCT,GB0006656473
2404,Parkdean Leisure Common Stock,PDL.L^C95,PDL,GB0006715360
1195,Petra Diamonds Ltd,PDL.L,PDL,BMG702782084
666,Peel Hunt Ltd,PEEL.L,PEEL,GG00BLGZJW08
7595,Peel Hotels Ord Shs,PEEL.L^I19,PEEL,GB0002583606
2382,Perpetual Common Stock,PER.L^C01,PER,GB0006823891
10726,Perspective Cap Ord Shs,PER.L^J06,PER,nan
12844,Perform Group Ord Shs,PER.L^L14,PER,nan
7573,Proactis Holdings Ord Shs,PHD.L^G21,PHD,GB00B13GSS58
11561,World Fluids PLC Common Stock,PHD.L^J98,PHD,nan
12264,Primary Health Properties (Ordinary Ranking for Dividend) Ord Shs,PHPr.L^J07,PHPr,nan
11131,Primary Health Properties Ord Shs,PHPr.L^J09,PHPr,nan
7566,Peterhouse Group Asset Babcock Max Shares Ord Shs,PHSC.L^G04,PHSC,GB00B00JWF59
1167,PHSC PLC,PHSC.L,PHSC,GB0033113456
2367,Pace Ord Shs,PIC.L^A16,PIC,GB0006672785
7563,Pace Micro Tech Common Stock,PIC.L^G96,PIC,GB0006672900
12318,Sygen Intl Ordinary,PII.L^K01,PII,nan
7562,Pilot Investment Trust PLC Common Stock,PII.L^G97,PII,GB0006888605
12126,Prism Rail Common Stock,PIM.L^J00,PIM,nan
2364,Plant Impact Ord Shs,PIM.L^C18,PIM,GB00B1F4K366
7560,Pirelli SpA Common Stock,PIRIq.L^H03,PIRIq,IT0000088457
2362,Pirelli Tyre Common Stock,PIRIq.L^D97,PIRIq,NL0000377117
10539,Parkman Group Common Stock,PKN.L^J03,PKN,nan
2357,Perkins Foods Common Stock,PKN.L^C01,PKN,GB0002567518
12391,Pelican Group Common Stock,PLN.L^J96,PLN,nan
12850,Planit Holdings Ord Shs,PLN.L^L06,PLN,nan
582,Pineapple Power Corporation PLC,PNPL.L,PNPL,GB00BD0SN947
11468,Pennant Props Common Stock,PNPL.L^J90,PNPL,nan
2338,Peninsular And Oriental Steam Navigation Deferred Ord Shs,POA.L^C06,POA,GB00B0S8BW40
10313,Po Na Na Group Common Stock,POA.L^J03,POA,GB0006938756
7526,Portman Ord Shs,POR.L^G04,POR,AU000000PMM1
5453,7 Group Common Stock,POR.L^F00,POR,GB0009365148
13429,Prospect Inds Common Stock,PPI.L^L97,PPI,nan
5452,Premier Pacific Ord Shs,PPI.L^E07,PPI,IE0009195268
5451,Prophotonix Reg S Ord Shs,PPIR.L^F15,PPIR,USU743121068
7521,Prophotonix Ord Shs,PPIR.L^I18,PPIR,USU743121142
12899,Premier Renewable Energy Fund Ord Shs,PRF.L^L10,PRF,nan
2318,Partridge Fine Ord Shs,PRF.L^B06,PRF,GB0006732316
2316,Prog Geared IT Common Stock,PRG.L^C04,PRG,GB0008798240
12835,Paragon Diamonds Ord Shs,PRG.L^L15,PRG,nan
5448,Premier Resrch Ord Shs,PRG.L^F08,PRG,GB00B03XM769
5447,PRI Group Common Stock,PRI.L^F03,PRI,GB0031711632
13335,Practical Inv Common Stock,PRI.L^L93,PRI,nan
12885,Palandri Ord Shs,PRI.L^L06,PRI,nan
7512,Prolific Income PLC Common Stock,PRI.L^G00,PRI,GB0006972755
2314,Premiere Group Common Stock,PRM.L^A98,PRM,GB0006927643
1310,Proteome Sciences PLC,PRM.L,PRM,GB0003104196
10404,Global Property Support Network Ord Shs,PSH.L^J06,PSH,nan
7505,Padang Senang Common Stock,PSH.L^G01,PSH,GB0006665656
12125,Mediwatch Ord Shs,PST.L^J00,PST,nan
7500,Portrait Software Ord Shs,PST.L^H10,PST,GB0031918716
5444,Primesight PLC Common Stock,PST.L^E99,PST,GB0000452507
13201,Protagona Common Stock,PTG.L^L02,PTG,nan
2297,Planestation Group Ord Shs,PTG.L^B07,PTG,GB00B02TW206
2296,Porth Group PLC Common Stock,PTG.L^C95,PTG,GB0006956337
12851,Promethean Ord Shs,PTH.L^L14,PTH,nan
7494,PPL Therapeutics Ord Shs,PTH.L^G04,PTH,GB0006657448
10464,Photo-Scan Common Stock,PTO.L^K04,PTO,nan
7491,Partco Group PLC Common Stock,PTO.L^H99,PTO,GB0006731672
5441,Protonex Tech Ord Shs,PTX.L^F10,PTX,USU743101003
2291,Pentex Oil PLC Common Stock,PTX.L^A96,PTX,nan
12428,Pure Entertain Common Stock,PUR.L^K01,PUR,nan
2288,Pure Gold Mining Ord Shs,PUR.L^B23,PUR,CA74624E1007
2289,Pure Wafer Ord Shs,PUR.L^A16,PUR,[iban],Pinewood Group Ord Shs,PWS.L^J16,PWS,nan
7475,PWS Holdings PLC Common Stock,PWS.L^I00,PWS,GB0006660715
1171,Quadrise PLC,QED.L,QED,GB00B11DDB67
10207,Quintain Estates and Development Ord Shs,QED.L^J15,QED,GB0007184442
10525,Raven Mount Ord Shs,RAV.L^J08,RAV,nan
5426,Raven Property Group Limited,RAV.L^F22,RAV,GB00B0D5V538
5427,Raven Mount Group Ord Shs,RAV.L^F09,RAV,GB00B3CRHN14
231,Revolution Bars Group PLC,RBG.L,RBG,GB00BVDPPV41
5424,Rensburg Sheppards Ord Shs,RBG.L^F10,RBG,GB00B0712D26
7452,Rea Brothers Common Stock,RBG.L^I99,RBG,GB0007271728
2245,RDL Group Ord Shs,RDL.L^D03,RDL,GB0007352494
2246,RDL Realisation Plc,RDL.L^B21,RDL,GB00BW4NPD65
2247,Redline Communications Group Ord Shs,RDL.L^A09,RDL,CA7576374002
2240,Red Squared Ord Shs,RDS.L^A08,RDS,GB0002892635
11637,Radius PLC Common Stock,RDS.L^K98,RDS,nan
2239,Redde Ord Shs,REDD.L^B20,REDD,GB00BLWF0R63
965,Redde Northgate PLC,REDD.L,REDD,GB00B41H7391
7434,RDF Group Ord Shs,RFG.L^G09,RFG,GB0008246752
12474,Rainford Group Common Stock,RFG.L^J96,RFG,nan
7432,Ranger Oil Ltd Common Stock,RGO.L^H00,RGO,CA7528051013
1457,Riverfort Global Opportunities PLC,RGO.L,RGO,GB00BKKD0862
7427,RCO Holdings PLC Common Stock,RHL.L^I00,RHL,GB0007183816
7428,Redhall Group Ord Shs,RHL.L^G19,RHL,GB0001112035
2222,Ranks Hovis Common Stock,RHM.L^B93,RHM,GB0007247868
2221,RHM Ord Shs,RHM.L^C07,RHM,GB00B09Z0V67
562,Round Hill Music Royalty Fund Ltd,RHM.L,RHM,GG00BMXNVC81
2209,RM Secured Direct Lending C,RMDLc.L^C18,RMDLc,GB00BD884W63
7417,RM Secured Direct Lending Ord C Shs,RMDLc.L^G18,RMDLc,GB00BFX12M00
373,Rockpool Acquisitions PLC,ROC.L,ROC,GB00BF2MWC40
10290,Roc Oil Company Ord Shs,ROC.L^K09,ROC,AU000000ROC4
1408,Sportech PLC,ROD.L,ROD,GB00B28ZPV64
7410,Sportech Ord Shs,ROD.L^I00,ROD,GB00B28ZPV64
5397,Romag Holdings Ord Shs,ROM.L^E11,ROM,GB0033665729
7406,Romtec PLC Common Stock,ROM.L^G00,ROM,GB0007485930
2190,Vodafone Group Ord Shs,RTG.L^B92,RTG,GB00BH4HKS39
2189,Thirdforce Ord Shs,RTG.L^B98,RTG,IE0002242869
1103,Restaurant Group PLC,RTN.L,RTN,GB00B0YG1K06
2186,RTS Networks Ord Shs,RTN.L^C02,RTN,GB0009369900
7371,Salehurst PLC Common Stock,SAL.L^H99,SAL,GB0007718348
1374,Spaceandpeople PLC,SAL.L,SAL,GB00BPQDJM21
2170,South America Fd Common Stock,SAR.L^C99,SAR,ANN814981109
1377,Sareum Holdings PLC,SAR.L,SAR,GB00BMC3RJ87
7362,Shell Class B Ord Shs,SC.L^G93,SC,GB00B03MM408
2159,Supercart Ord Shs,SC.L^A13,SC,GB0034211036
13245,Scudder Latin America Investment Trust PLC Common Stock,SCD.L^L00,SCD,nan
7359,Scott Tod Ord Shs,SCD.L^I06,SCD,GB0032280363
5369,Snackhouse Common Stock,SCK.L^E02,SCK,GB0000917707
7355,Schroder Korea Fund PLC Common Stock,SCK.L^G99,SCK,GB0007901852
2155,Scotty Group Ord Shs,SCO.L^D13,SCO,AT0000A0V6L3
11741,Scottish Heritable Trust PLC Common Stock,SCO.L^K93,SCO,nan
13762,Glow Comms Common Stock,SDT.L^L99,SDT,nan
5363,Aerodrome Group Ord Shs,SDT.L^E03,SDT,IL0003630105
13274,Spandex Ord Shs,SDX.L^L96,SDX,nan
12577,SDX Business Sys Common Stock,SDX.L^J98,SDX,nan
10047,Sondex Ord Shs,SDX.L^J07,SDX,GB0033047100
301,SDX Energy PLC,SDX.L,SDX,GB00BJ5JNL69
1206,Strategic Equity Capital PLC,SEC.L,SEC,GB00B0BDCB21
7347,Second Consolidated Trust PLC Common Stock,SEC.L^H99,SEC,GB0007909145
5362,SR Europe Investment Trust Ord Shs,SEIT.L^E12,SEIT,GB0030668940
499,SDCL Energy Efficiency Income Trust PLC,SEIT.L,SEIT,GB00BGHVZM47
2139,Sequoia Economic Infrastructure Income Fund Limited C Ord Shs,SEQIc.L^C16,SEQIc,GG00BYP6HV03
10535,Sequoia Economic Infrastructure Income Fund Ord Shs,SEQIc.L^K16,SEQIc,nan
2137,Servelec Group Ord Shs,SERV.L^A18,SERV,GB00BFRBTP86
2138,Servocell Grp Ord Shs,SERV.L^A08,SERV,GB00B0WFWK60
11519,Strategic Global Ord Shs,SGB.L^J06,SGB,nan
7328,SGB Group PLC Common Stock,SGB.L^G00,SGB,GB0007651275
2127,Springhealth Lei Ordinary Shares,SGLA.L^C05,SGLA,GB00B05BQ217
5355,Summit Germany Assd Ord Shs,SGLA.L^F09,SGLA,GG00B3QTYV06
7321,Southern Bus Common Stock,SGP.L^G95,SGP,GB0008291865
7320,Sanctuary Group Ord Shs,SGP.L^I07,SGP,GB00B0Y6NC65
7315,Safe Harbour Holdings Ord Shs,SHH.L^H20,SHH,JE00BF03FZ36
7314,Scot High Htls Common Stock,SHH.L^I99,SHH,GB0007065021
7311,Scholl PLC Common Stock,SHL.L^H98,SHL,GB0003237186
10509,SHL Group Ord Shs,SHL.L^K06,SHL,nan
2100,Spectrum Interac Ord Shs,SIN.L^D10,SIN,GB00B07BZ552
2101,Sterling Inds Common Stock,SIN.L^B00,SIN,GB0008460007
12883,Sanditon Investment Trust PLC,SIT.L^L19,SIT,nan
11858,Leicester City Common Stock,SIT.L^J97,SIT,nan
7297,Solar Integrated Technologies Ord Shs,SIT.L^H09,SIT,USU8340P1031
7294,Schroder Japanese Warrant Fund Ltd Common Stock,SJP.L^G98,SJP,GB0007896110
1508,St James's Place PLC,SJP.L,SJP,GB0007669376
11193,Sky Assd Ord Shs,SKYA.L^K18,SKYA,nan
2094,Skywest Airlines Ord Shs,SKYA.L^D13,SKYA,SG9999002018
12232,Smith New Court Common Stock,SMH.L^J95,SMH,nan
7274,Sinclair Mntrose Common Stock,SMH.L^I99,SMH,GB0008557729
2067,Supporta Ord Shs,SOR.L^C10,SOR,GB0032703059
5339,Sports & Outdoor Common Stock,SOR.L^F00,SOR,[iban],Sound Energy PLC,SOU.L,SOU,GB00B90XFF12
11015,News Comms & Med Common Stock,SOU.L^K98,SOU,nan
2064,Hellenic Dynamics Ord Shs,SPC.L^B22,SPC,GB00B3CQW227
2063,Sec Pac Common Stock,SPC.L^D92,SPC,US8148231009
13433,Sportscard Group Ord Shs,SPC.L^L01,SPC,nan
5338,Scot Pride Hldgs Common Stock,SPD.L^E97,SPD,GB0007899908
12816,SPC Holdings Common Stock,SPD.L^L05,SPD,nan
5337,Sprefs UK Com Common Stock,SPF.L^E05,SPF,IE0033849617
2061,Sharpe & Fisher Common Stock,SPF.L^B00,SPF,GB0008003294
2060,Spargos Mining Common Stock,SPG.L^C92,SPG,nan
7248,Spargo Consult Common Stock,SPG.L^H98,SPG,GB0008330689
5336,Springboard Ord Shs,SPG.L^F06,SPG,GB0003520680
7245,Braemar Ord Shs,SPH.L^H02,SPH,GB0000600931
10126,Sinclair Is Pharma Ord Shs,SPH.L^K18,SPH,GB0033856740
12755,Spice Ord Shs,SPI.L^L10,SPI,nan
191,Spire Healthcare Group PLC,SPI.L,SPI,GB00BNLPYF73
1177,Spirent Communications plc,SPT.L,SPT,GB0004726096
2055,Seaperfect Ord Shs,SPT.L^A96,SPT,GB0007919060
7235,Singapore Para Ord Shs,SRB.L^G01,SRB,GB0008106071
1225,Serabi Gold PLC,SRB.L,SRB,GB00BG5NDX91
11866,Sheriff Holdings Common Stock,SRF.L^J97,SRF,nan
10049,Surfcontrol Ord Shs,SRF.L^J07,SRF,GB0002901790
7231,Southern Rock Ordinary Shares,SRO.L^G06,SRO,GB00B09Z4701
7230,Spitfire Oil Ord Shs,SRO.L^I20,SRO,BMG836741048
13495,Television Corp Ord Shs,SSV.L^L95,SSV,nan
5324,Siteserv Ord Shs,SSV.L^F12,SSV,IE00B1FWGK93
12823,Scisys Group Ord Shs,SSY.L^L19,SSY,nan
2042,SCS Satellite Common Stock,SSY.L^C97,SSY,GB0007642431
1385,Star Energy Group PLC,STAR.L,STAR,GB00BZ042C28
2041,Star Energy Group Ord Shs,STAR.L^C08,STAR,GB00B00W1F70
7213,Stentor PLC Common Stock,STN.L^H00,STN,IE0008450300
10302,Setstone Common Stock,STN.L^K04,STN,GB0008528928
12038,Stone Container Common Stock,STOq.L^K98,STOq,nan
7212,Santos Ord Shs,STOq.L^G94,STOq,AU000000STO6
2035,Stepstone Ord Shs,STP.L^A10,STP,NO0010010473
13520,Travelers Companies Ord Shs,STP.L^L96,STP,nan
448,Supreme PLC,SUP.L,SUP,GB00BDT89C08
2028,Highway Capital Ord Shs,SUP.L^A01,SUP,GB0008579384
2027,Seven Arts Entertainment Ord Shs,SVA.L^C07,SVA,US81783N5086
13116,Solvera PLC Common Stock,SVA.L^L97,SVA,nan
12137,Save Group PLC Common Stock,SVE.L^K01,SVE,nan
1025,Starvest PLC,SVE.L,SVE,GB0009619817
7189,Pennon Group Ord Shs,SWW.L^H98,SWW,GB00BNNTLN49
2022,Swallow Group Common Stock,SWW.L^D00,SWW,GB0009272286
2018,Speymill Ord Shs,SYG.L^B15,SYG,IM00B1ZBDN89
13540,Systems Int Common Stock,SYG.L^L01,SYG,nan
2015,Synchronica ASSD Myraid Ord Shs,SYNA.L^A13,SYNA,GB00B750P649
10855,Synstar PLC Common Stock,SYNA.L^J04,SYNA,nan
91,SysGroup PLC,SYS.L,SYS,GB00BYT18182
5307,System C Healthcare Ord Shs,SYS.L^E11,SYS,GB00B0940H91
7181,Therapeutic Anti Common Stock,TAB.L^I99,TAB,US88337M1009
1701,Becket Invest PLC,TAB.L,TAB,GB00BMWKKL25
7165,Tele Cine Cell Common Stock,TCG.L^H98,TCG,GB0008814435
7164,Thomas Cook Group Ord Shs,TCG.L^I19,TCG,GB00B1VYCH82
12430,Terence Chapman Common Stock,TCG.L^K02,TCG,nan
10765,TeleCity Ord Shs,TCY.L^J05,TCY,nan
1999,Telecity Group Ord Shs,TCY.L^A16,TCY,GB00B282YM11
1995,Tepnel Life SC Ord Shs,TED.L^D09,TED,GB0008841859
10055,Ted Baker Ord Shs,TED.L^J22,TED,GB0001048619
5298,Energy Group PLC Common Stock,TEG.L^F98,TEG,GB0003132478
355,Ten Entertainment Group PLC,TEG.L,TEG,GB00BF020D33
7159,Telegraph PLC Common Stock,TEL.L^G96,TEL,GB[phone],Telephone Maint Ord Shs,TEL.L^G07,TEL,GB00B19GGM94
1620,Thalassa Holdings Ltd,THAL.L,THAL,VGG878801114
7149,Thornton Asian Emerging Markets Investment Trust PLC Common Stock,THAL.L^I93,THAL,GB0008902560
13262,Investment Mgmt Common Stock,THS.L^L92,THS,nan
7146,Thales Ord Shs,THS.L^G03,THS,FR0000121329
7140,Timestrip Ord Shs,TIME.L^G10,TIME,GB00B067M199
1097,Time Finance PLC,TIME.L,TIME,GB00BCDBXK43
13022,2 Travel Group Common Stock,TLG.L^L04,TLG,nan
13088,TLG Ord Shs,TLG.L^L98,TLG,nan
1966,Talarius Ord Shs,TLS.L^B07,TLS,GB00B06K3158
11021,TLS Range PLC Common Stock,TLS.L^J97,TLS,nan
11620,Dennis Group Common Stock,TNY.L^J97,TNY,nan
11886,Your Space Ord Shs,TNY.L^K01,TNY,nan
7119,Thomson Reuters Ord Shs,TOC.L^H93,TOC,CA8849038085
13170,Tom Cobleigh PLC Common Stock,TOC.L^L96,TOC,nan
1955,Top Creation Investments Ord Shs,TOPC.L^A15,TOPC,JE00B5Q9HB52
1954,Topdanmark Ord Shs,TOPC.L^C97,TOPC,DK0060477503
737,Tertre Rouge Assets PLC,TRA.L,TRA,GB00BNHN6S26
7103,Tracker Network Ord Shs,TRA.L^I99,TRA,GB0008921669
7092,Thames River Multi Hedge PCC GBX Ord Shs,TRMc.L^H07,TRMc,GG00B1Z49739
12645,Thames River Multi Hedge PCC-C Sterling NPV Ord Shs,TRMc.L^K06,TRMc,nan
1928,Thames River Multi Hedge C Sterling Ord Shs,TRMc.L^A08,TRMc,GG00B28CR776
1927,Thames River Multi Hedge C Euro Ord Shs,TRMcu.L^A08,TRMcu,GG00B28CR990
11171,Thames River Multi Hedge PCC C USD Open Fund,TRMcu.L^K06,TRMcu,nan
11398,Thames River Multi Hedge PCC-C Euro NPV Ord Shs,TRMcx.L^K06,TRMcx,nan
1926,Thames River Multi Hedge C Dollar Ord Shs,TRMcx.L^A08,TRMcx,GG00B28CR883
430,TruFin PLC,TRU.L,TRU,JE00BYVWJZ03
7086,Henderson Smaller Companies Investment Trust PLC,TRU.L^I97,TRU,GB0009065060
7085,Thomson Travel Depository Receipt,TRV.L^I00,TRV,GB0002706652
11376,Schroder Asian Total Return Investment Co PLC,TRV.L^K97,TRV,nan
7084,Torex Retail Ord Shs,TRX.L^G07,TRX,GB0034291632
1304,Tissue Regenix Group PLC,TRX.L,TRX,GB00BNTXR104
7082,TSB Banking Group Ord Shs,TSB.L^G15,TSB,[iban],Lloyds TSB Common Stock,TSB.L^L95,TSB,nan
1430,TT electronics PLC,TTG.L,TTG,GB0008711763
5277,TT Electronics Ord Shs,TTG.L^E01,TTG,GB0008711763
7070,TTG Europe Common Stock,TTL.L^I05,TTL,GB0004395850
13769,Progility Ord Shs,TTL.L^L01,TTL,nan
10489,Time Warner Ord Shs,TWXq.L^K07,TWXq,nan
10994,Time Warner Inc Common Stock,TWXq.L^J96,TWXq,nan
7055,Texas Instrument Ord Shs,TXN.L^H96,TXN,US8825081040
7056,TranXenoGen Common Stock,TXN.L^G05,TXN,USU893951041
5271,United Biscuits Common Stock,UBIS.L^F00,UBIS,GB0002707957
1906,United Biscuits,UBIS.L^D01,UBIS,nan
7049,United Carriers Common Stock,UCG.L^H99,UCG,GB0009256750
1902,United Carpets Group Ord Shs,UCG.L^A21,UCG,GB00B05J4D26
5269,United Clearing Ord Shs,UCL.L^E06,UCL,GB0032060872
10270,Universal Coal Ord Shs,UCL.L^K08,UCL,GB00B0704D34
1900,Unocal Corp Common Stock,UCLq.L^A00,UCLq,US9152891027
1899,UCL Resources Ord Shs,UCLq.L^A09,UCLq,AU000000UCL4
7045,Utilico Emerging Markets Ord Shs,UEMc.L^G06,UEMc,BMG931151226
1894,Utilico Emerging Mkts C Ord Shs,UEMc.L^C08,UEMc,BMG931071119
10320,Vernalis Ord Shs,VER.L^J18,VER,GB00B3Y5L754
7010,Vero Group PLC Common Stock,VER.L^H98,VER,GB0009333443
102,Versarien PLC,VRS.L,VRS,GB00B8YZTJ80
13600,Metaltech Intl Common Stock,VRS.L^L96,VRS,nan
1583,Vertu Motors PLC,VTU.L,VTU,GB00B1GK4645
1818,Virtuality Common Stock,VTU.L^A98,VTU,GB0009293100
62,Worldlink Group PLC,WGP.L,WGP,GB00B3P21X12
1795,World Gaming Ord Shs,WGP.L^D07,WGP,GB00B07RW076
6956,Weeks Group Common Stock,WGP.L^G03,WGP,GB0009462895
5230,Wills Group PLC Common Stock,WLG.L^F95,WLG,GB0009688077
10531,Wireless Group Ord Shs,WLG.L^J16,WLG,nan
1775,Wellman PLC Common Stock,WLL.L^D98,WLL,GB0009476796
6948,Willington Common Stock,WLL.L^G04,WLL,GB0004491642
5225,Weston Medical Common Stock,WMG.L^F05,WMG,GB0003821625
11953,Waste Management Common Stock,WMG.L^K98,WMG,nan
6945,Alumina Ltd Common Stock,WMNG.L^G95,WMNG,nan
11126,Alumina Ord Shs,WMNG.L^K95,WMNG,nan
6930,Woodside Energy Group Ord Shs,WPL.L^H96,WPL,AU0000224040
11487,Workplace Tech Common Stock,WPL.L^J99,WPL,nan
1293,Westminster Group PLC,WSG.L,WSG,GB00B1XLC220
6925,SG Warburg Grp Common Stock,WSG.L^G95,WSG,GB0005806103
10691,Westcity Ord Shs,WTC.L^K09,WTC,nan
13738,Provalis Common Stock,WTC.L^L91,WTC,nan
5212,World Travel Hld Common Stock,WTL.L^F04,WTL,GB0033478560
1742,Waterlogic Ord Shs,WTL.L^A15,WTL,JE00B3X52W88
11467,Woolwich Common Stock,WWH.L^J00,WWH,nan
1648,Worldwide Healthcare Trust PLC,WWH.L,WWH,GB0003385308
1721,eXpansys Ord Shs,XPS.L^D14,XPS,GB00B1VMLL97
342,XPS Pensions Group PLC,XPS.L,XPS,GB00BDDN1T20
1707,Astrazeneca Ord Shs,ZEN.L^D99,ZEN,GB0009895292
6900,Zen Research Ord Shs,ZEN.L^G02,ZEN,GB0006704695
