index,RIC
875,8766q.L^C03
876,8830q.L^A02
877,9062q.L^J08
878,9503q.L^J08
879,9832q.L^C07
880,A9I.L^C12
881,AAAA.L^C21
882,AADVx.L^D15
883,AAGGnq.L^A03
884,AAGq.L^A00
885,AAJ.L^A97
886,AAKA.L^D09
887,AAM.L^J20
888,ABAL.L^B20
889,ABBP.L^A14
890,ABBY.L^D21
891,ABC.L^A91
892,ABCJ.L^A03
893,ABH.L^D13
894,ABIL.L^C92
895,ABLL.L^C93
896,ABRc.L^C08
897,ABRc.L^K08
898,ABSq.L^A00
899,ABU.L^B09
900,ABUAA.L^B09
901,ABZA.L^J18
902,ACCObq.L^A00
903,ACCq.L^A00
904,ACD.L^B19
905,ACD.L^D98
906,ACEA.L^C16
907,ACEX.L^K10
908,ACFL.L^D91
909,ACFq.L^A00
910,ACG.L^A10
911,ACGGq.L^A03
912,ACGL.L^A03
913,ACHLA.L^C17
914,ACHPL.L^C16
915,ACI.L^C21
916,ACM.L^E15
917,ACPC.L^C11
918,ACPL.L^A03
919,ACTIq.L^B03
920,ACV.L^C98
921,ACYq.L^A95
922,ADAR.L^A11
923,ADD.L^C12
924,ADDx.L^C12
925,ADID.L^A15
926,ADIL.L^C10
927,ADMFx.L^K11
928,ADS.L^C03
929,ADSKq.L^A00
930,ADSL.L^B09
931,ADT.L^D23
932,ADTLr.L^A03
933,ADV.L^J09
934,ADXA.L^A03
935,AEE.L^C03
936,AEFSc.L^B13
937,AEGL.L^A03
938,AEI.L^J05
939,AFE.L^B15
940,AFEX.L^D95
941,AFI.L^A03
942,AFLK.L^B03
943,AFLq.L^A00
944,AFOq.L^B07
945,AFPA.L^B92
946,AFPO.L^A17
947,AFRBb.L^B20
948,AFRIA.L^B16
949,AGC.L^D08
950,AGE.L^D97
951,AGEq.L^A00
952,AGFBq.L^C96
953,AGMA.L^C23
954,AGREq.L^A00
955,AGRP.L^A15
956,AGSL.L^B92
957,AGT.L^C05
958,AGq.L^A00
959,AHB.L^D97
960,AHCL.L^A03
961,AHCq.L^A00
962,AHPS.L^D97
963,AHPq.L^A00
964,AHTe.L^C96
965,AID.L^A02
966,AIL.L^A99
967,AINC.L^B09
968,AIRLr.L^D92
969,AIS.L^C05
970,AISx.L^C07
971,AITK.L^D94
972,AITL.L^C93
973,AKERbq.L^A99
974,AKHL.L^A03
975,AKLMq.L^A00
976,AKR.L^C19
977,ALBH.L^D14
978,ALBK.L^A11
979,ALBKe.L^B00
980,ALD.L^C18
981,ALDAq.L^A00
982,ALGL.L^A09
983,ALKN.L^J15
984,ALN.L^A12
985,ALO.L^C00
986,ALRE.L^C19
987,ALTGq.L^K07
988,ALUSq.L^D98
989,AMAMP.L^A20
990,AMARA.L^D16
991,AMATq.L^K07
992,AMBR.L^D18
993,AMDq.L^A00
994,AMECp.L^B07
995,AMEI.L^B14
996,AMER.L^A20
997,AMG.L^A96
998,AMIq.L^D15
999,AMLr.L^D06
1000,AMPH.L^A20
1001,AMPq.L^D99
1002,AMRCq.L^A00
1003,AMSTLeu.L^C06
1004,AMSVq.L^C97
1005,AMSq.L^A06
1006,AMV.L^B99
1007,AMYT.L^A22
1008,AMZ.L^D10
1009,AMZNq.L^K07
1010,AN.L^B05
1011,ANAA.L^A17
1012,ANDA.L^A14
1013,ANDWq.L^A00
1014,ANI.L^C97
1015,ANOL.L^A03
1016,ANTE.L^B14
1017,ANTL.L^A03
1018,ANTP.L^B13
1019,ANV.L^D07
1020,ANVA.L^D07
1021,ANW.L^K21
1022,ANWA.L^D13
1023,ANq.L^A00
1024,AOGA.L^A03
1025,AOIM.L^J09
1026,AOM.L^D97
1027,APAL.L^B91
1028,APAq.L^A00
1029,APCCq.L^A00
1030,APCL.L^K19
1031,APDq.L^A00
1032,APGNA.L^C21
1033,APIA.L^C15
1034,APLr.L^B07
1035,APNT.L^A92
1036,APPA.L^C07
1037,APPSA.L^J19
1038,APRA.L^A16
1039,APREN.L^B16
1040,APRY.L^B96
1041,APYD.L^A98
1042,AQHq.L^B06
1043,AQP.L^D16
1044,AR.L^D97
1045,AR.L^K13
1046,ARA.L^A01
1047,ARAN.L^A96
1048,ARAW.L^D09
1049,ARCHq.L^A00
1050,ARD.L^A07
1051,ARDA.L^A07
1052,ARDN.L^D22
1053,ARE.L^B22
1054,AREO.L^C14
1055,ARF.L^D09
1056,ARG.L^A02
1057,ARGP.L^A18
1058,ARMA.L^B15
1059,ARMS.L^C90
1060,ARNL.L^A03
1061,AROA.L^A23
1062,ARPR.L^A03
1063,ARS.L^A00
1064,ART.L^B12
1065,ARTOA.L^A11
1066,ARU.L^D07
1067,ARUA.L^A07
1068,ARUB.L^D07
1069,ARX.L^C07
1070,ASA.L^D97
1071,ASA.L^K17
1072,ASBEN.L^C08
1073,ASD.L^K11
1074,ASHGnq.L^D02
1075,ASHq.L^A00
1076,ASK.L^A97
1077,ASLq.L^D92
1078,ASNq.L^A97
1079,ASOA.L^A15
1080,ASOA.L^A20
1081,ASOq.L^A00
1082,ASP.L^B09
1083,ASR.L^A06
1084,ASRS.L^A10
1085,ASTL.L^B92
1086,ASWA.L^C15
1087,ASWppp.L^D95
1088,ATCObq.L^K07
1089,ATCP.L^A16
1090,ATEq.L^C98
1091,ATIS.L^D10
1092,ATLE.L^J10
1093,ATMA.L^K21
1094,ATNL.L^A03
1095,ATRL.L^C92
1096,ATSIq.L^A00
1097,ATU.L^D97
1098,ATWD.L^C95
1099,ATX.L^C01
1100,ATq.L^A00
1101,AUDq.L^A00
1102,AUL.L^A13
1103,AUMA.L^A03
1104,AURAq.L^A00
1105,AURR.L^C16
1106,AUST.L^A03
1107,AUTA.L^D17
1108,AUTB.L^D17
1109,AVEL.L^A03
1110,AVHO.L^D09
1111,AVR.L^J16
1112,AVYq.L^A00
1113,AWAIQ.L^A03
1114,AWGE.L^B07
1115,AWGr.L^C04
1116,AWI.L^B06
1117,AWMA.L^A03
1118,AXC.L^J09
1119,AXFq.L^A00
1120,AXIT.L^A09
1121,AYRS.L^A01
1122,AZAq.L^A00
1123,AZHA.L^A04
1124,AZOq.L^A00
1125,AZRq.L^A07
1126,AZT.L^A03
1127,B.L^A03
1128,B8FI.L^B16
1129,BACC.L^A14
1130,BADL.L^A03
1131,BAE.L^D15
1132,BARS.L^A13
1133,BARSu.L^C12
1134,BASK.L^B21
1135,BATE.L^D09
1136,BBCa.L^C04
1137,BBCq.L^A00
1138,BBI.L^B08
1139,BBIq.L^A98
1140,BBR.L^D07
1141,BBRA.L^D07
1142,BBSC.L^B05
1143,BBYq.L^A00
1144,BCBq.L^A00
1145,BCCq.L^A00
1146,BCGL.L^A03
1147,BCH.L^C99
1148,BCL.L^B98
1149,BCNA.L^A22
1150,BCOM.L^A03
1151,BCT.L^C98
1152,BDCL.L^A03
1153,BDCYq.L^B96
1154,BDGL.L^A03
1155,BDIeq.L^B05
1156,BDK.L^C04
1157,BDOL.L^C91
1158,BDRX.L^D23
1159,BDTGq.L^A03
1160,BDVc.L^D07
1161,BDXq.L^A00
1162,BDYxq.L^D04
1163,BEAMq.L^A00
1164,BEMT.L^D97
1165,BEPL.L^B01
1166,BETF.L^B16
1167,BFM.L^C05
1168,BFMA.L^C05
1169,BFMB.L^C05
1170,BFP.L^B05
1171,BFRD.L^A07
1172,BFq.L^A00
1173,BGCg.L^C04
1174,BGD.L^D97
1175,BGDGr.L^A03
1176,BGENq.L^K07
1177,BGFq.L^B07
1178,BGGq.L^A00
1179,BGL.L^C02
1180,BGLFc.L^A20
1181,BGOq.L^B07
1182,BGP.L^C98
1183,BGPq.L^A00
1184,BGS.L
1185,BGX.L^C09
1186,BGYA.L^B09
1187,BGYB.L^B09
1188,BGYa.L^J04
1189,BHC.L^C99
1190,BHGGx.L^K14
1192,BHIq.L^A00
1193,BHL.L^B00
1194,BHRB.L^B15
1195,BHT.L^D97
1196,BHWGq.L^B98
1197,BHWHq.L^A03
1198,BIFF.L^A23
1199,BII.L^A11
1200,BIO.L^D97
1201,BIOI.L^D92
1202,BION.L^A08
1203,BIONB.L^D23
1204,BIRq.L^A00
1205,BITS.L^A98
1206,BIV.L^D06
1207,BJSq.L^A00
1208,BKHL.L^B92
1209,BKP.L^B01
1210,BKQGeq.L^D04
1211,BKSA.L^A16
1212,BKSC.L^B00
1213,BKSW.L^A03
1214,BKq.L^A00
1215,BLCH.L^A03
1216,BLEY.L^B19
1217,BLEYb.L^D06
1218,BLG.L^C06
1219,BLK.L^B04
1220,BLKA.L^B10
1221,BLM.L^C95
1222,BLYL.L^A93
1223,BLYq.L^B97
1224,BMD.L^C98
1225,BMETq.L^J07
1226,BMGL.L^D91
1227,BMGq.L^A00
1228,BMID.L^B89
1229,BMMLe.L^C92
1230,BMPL.L^A03
1231,BMYq.L^A00
1232,BMZ.L^D15
1233,BND.L^B05
1234,BNDE.L^B05
1235,BNETq.L^A00
1236,BNH.L^A08
1237,BNIq.L^A00
1238,BNLN.L^K09
1239,BNLX.L^A03
1240,BNM.L^C99
1241,BNN.L^B18
1242,BNNL.L^A03
1243,BOATq.L^A97
1244,BOCA.L^B07
1245,BOCB.L^B07
1246,BOCBq.L^A00
1247,BOCD.L^B07
1248,BODD.L^A96
1249,BOG.L^B03
1250,BOIA.L^C07
1251,BOK.L^C18
1252,BOLBq.L^A00
1253,BOLG.L^B16
1254,BOML.L^A03
1255,BOR.L^A03
1256,BOSB.L^C18
1257,BOSTq.L^A00
1258,BOTS.L^D92
1259,BOUB.L^D20
1260,BOUYxq.L^A97
1261,BOYg.L^D04
1262,BP.L^A99
1263,BPC.L^A03
1264,BPCRc.L^J18
1265,BPD.L^D09
1266,BPDN.L^D09
1267,BPDx.L^D09
1268,BPF.L^B99
1269,BPTL.L^A03
1270,BPTY.L^B16
1271,BRAM.L^B17
1272,BRDY.L^A20
1273,BREDg.L^A03
1274,BREls.L^A09
1275,BRFC.L^J13
1276,BRFCc.L^A19
1277,BRFIc.L^C16
1278,BRGL.L^B01
1279,BRJGq.L^D02
1280,BRLBq.L^B09
1281,BRM.L^K10
1282,BRNE.L^B14
1283,BRNEx.L^B14
1284,BROA.L^D91
1285,BROC.L^D09
1286,BRR.L^K09
1287,BRSJq.L^C00
1288,BRSa.L^A03
1289,BRUA.L^C05
1290,BRYN.L^D01
1291,BRq.L^A00
1292,BSCq.L^A00
1293,BSI.L^D05
1294,BSM.L^C98
1295,BSS.L^A07
1296,BSS.L^A96
1297,BST.L^D20
1298,BSXq.L^A00
1299,BTBGq.L^C02
1300,BTC.L^D97
1301,BTIq.L^B97
1302,BTKW.L^D97
1303,BTM.L^B05
1304,BTOL.L^A03
1305,BTSG.L^A91
1306,BTV.L^A01
1307,BTX.L^J07
1308,BTY.L^A97
1309,BUCq.L^A00
1310,BUK.L^D94
1311,BULGq.L^K07
1312,BUMA.L^C23
1313,BUMP.L^D23
1314,BUO.L^C01
1315,BUR.L^C97
1316,BUTNq.L^C93
1317,BUV.L^D97
1318,BVF.L^B03
1319,BVTc.L^A07
1320,BVTr.L^C00
1321,BVq.L^A95
1322,BWB.L^K08
1323,BXI.L^D00
1324,BZLGq.L^A03
1325,BZM.L^A19
1326,BZQa.L^C98
1327,BZR.L^D01
1328,BZR.L^D92
1329,C5N.L^K07
1330,CAEA.L^A14
1331,CAGAq.L^A00
1332,CAKEP.L^B19
1333,CALL.L^A22
1334,CAMBA.L^J21
1335,CAML.L^A03
1336,CANG.L^B99
1337,CAPC.L^J15
1338,CAPT.L^C09
1339,CARL.L^K10
1340,CARNaq.L^A00
1341,CART.L^C08
1342,CAS.L^C19
1343,CASK.L^A96
1344,CAVA.L^C05
1345,CAWSq.L^B00
1346,CAX.L^C07
1347,CBAOq.L^A99
1348,CBAY.L^A11
1349,CBDc.L^D07
1350,CBEq.L^A00
1351,CBF.L^C10
1352,CBFA.L^C10
1353,CBL.L^B99
1354,CBMR.L^C09
1355,CBNE.L^D92
1356,CBNL.L^A03
1357,CBRLq.L^A00
1358,CBS.L^A03
1359,CBUY.L^B20
1360,CBV.L^D05
1361,CBVA.L^C05
1362,CBX.L^D12
1363,CCAPC.L^J21
1364,CCEq.L^A00
1365,CCG.L^B07
1366,CCGA.L^B07
1367,CCH.L^C98
1368,CCIFq.L^A96
1369,CCII.L^B93
1370,CCIIi.L^B93
1371,CCJS.L^C23
1372,CCKCq.L^A00
1373,CCL.L^A96
1374,CCRD.L^A22
1375,CCRTq.L^A00
1376,CCSIq.L^A00
1377,CCSL.L^J20
1378,CDAA.L^A03
1379,CDB.L^C04
1380,CDBA.L^B10
1381,CDBA.L^C04
1382,CDBB.L^B10
1383,CDBB.L^C04
1384,CDBC.L^B10
1385,CDBD.L^B10
1386,CDBE.L^B10
1387,CDBF.L^B10
1388,CDDL.L^A92
1389,CDE.L^A00
1390,CDM.L^B21
1391,CDNL.L^D90
1392,CDSL.L^A92
1393,CDUC.L^D11
1394,CDq.L^A00
1395,CECU.L^A09
1396,CED.L^C02
1397,CEFTq.L^C04
1398,CEKq.L^C09
1399,CEO.L^A14
1400,CER.L^A08
1401,CESG.L^D10
1402,CFB.L^C07
1403,CFGL.L^A03
1404,CFIN.L^D16
1405,CFN.L^B07
1406,CFNA.L^B07
1407,CFNB.L^B07
1408,CFRD.L^D93
1409,CFRDa.L^D93
1410,CFU.L^D15
1411,CFXJ.L^D97
1412,CGA.L^B01
1413,CGA.L^D12
1414,CGIPq.L^A95
1415,CGLD.L^A03
1416,CGR.L^D07
1417,CGRA.L^D07
1418,CGSIq.L^A00
1419,CHA.L^J18
1420,CHAq.L^A00
1421,CHCH.L^A00
1422,CHCPL.L^A11
1423,CHI.L^A99
1424,CHIL.L^B91
1425,CHILq.L^A98
1426,CHIRq.L^A00
1427,CHIS.L^B14
1428,CHIec.L^D04
1429,CHLL.L^A03
1430,CHM.L^C97
1431,CHMP.L^A03
1432,CHO.L^D08
1433,CHOC.L^B17
1434,CHRSq.L^A00
1435,CHRX.L^A11
1436,CHS.L^B11
1437,CHT.L^A17
1438,CHT.L^C10
1439,CHTRn.L^D04
1440,CHUK.L^B08
1441,CHWr.L^C00
1442,CIApa.L^A07
1443,CIApb.L^A07
1444,CICq.L^A00
1445,CIFbq.L^A98
1446,CIG.L^C11
1447,CIG.L^D98
1448,CIHL.L^K21
1449,CII.L^D04
1450,CINYq.L^A00
1451,CIRA.L^D17
1452,CIRL.L^D91
1453,CISL.L^A03
1454,CISo.L^D04
1455,CITY.L^A23
1456,CIV1.L^J09
1457,CIVL.L^B92
1458,CJGL.L^D91
1459,CKW.L^C97
1460,CKq.L^A00
1461,CLA.L^C04
1462,CLA.L^J06
1463,CLAV.L^K15
1464,CLE.L^J98
1465,CLEA.L^D13
1466,CLFFq.L^B98
1467,CLIA.L^C05
1468,CLINC.L^D22
1469,CLIO.L^C09
1470,CLKH.L^A11
1471,CLL.L^C99
1472,CLM.L^B00
1473,CLPA.L^A03
1474,CLR.L^B06
1475,CLRL.L^A91
1476,CLSN.L^C21
1477,CLSq.L^B98
1478,CLXq.L^A00
1479,CLY.L^B03
1480,CMB.L^A96
1481,CMBNC.L^J18
1482,CMBPe.L^A03
1483,CMCSxq.L^A00
1484,CMF.L^D09
1485,CMFD.L^A03
1486,CMGX.L^D09
1487,CMHq.L^A00
1488,CMO.L^C06
1489,CMOA.L^C06
1490,CMPT.L^C08
1491,CMSEq.L^A00
1492,CMVTq.L^D07
1493,CMWL.L^A03
1494,CMXL.L^A03
1495,CNA_w.L^B97
1496,CNELn.L^A03
1497,CNG.L^D97
1498,CNGCq.L^A00
1499,CNMI.L^A18
1500,CNRA.L^D05
1501,COAL.L^A03
1502,COCRG.L^A13
1503,CODA.L^C08
1504,COHA.L^B10
1505,COHC.L^C10
1506,COIL.L^D07
1507,COLHq.L^A00
1508,COLO.L^A03
1509,COLn.L^K06
1510,COML.L^C02
1511,COMSq.L^A00
1512,COOA.L^C03
1513,COOL.L^A12
1514,COXq.L^A00
1515,CPA.L^D00
1516,CPC.L^C99
1517,CPG.L^A01
1518,CPH.L^D99
1519,CPIL.L^C09
1520,CPL.L^A97
1521,CPLA.L^A03
1522,CPLCq.L^A00
1523,CPM.L^D97
1524,CPRC.L^A20
1525,CPSP.L^B11
1526,CPSS.L^C07
1527,CPUA.L^A13
1528,CPWN.L^C10
1529,CQBq.L^A00
1530,CQSRc.L^A08
1531,CRA.L^C19
1532,CRAL.L^B93
1533,CRBA.L^A03
1534,CRC.L^C09
1535,CREO.L^C07
1536,CRND.L^K17
1537,CRPN.L^C09
1538,CRQ.L^A00
1539,CRS.L^D97
1540,CRTO.L^A05
1541,CRTW.L^A03
1542,CRUS.L^A03
1543,CRUSq.L^A00
1544,CRW.L^C97
1545,CRWA.L^A06
1546,CRYC.L^D05
1547,CRq.L^A00
1548,CSCL.L^B91
1549,CSCOq.L^K07
1550,CSCq.L^A00
1551,CSD.L^C98
1552,CSE.L^B99
1553,CSEq.L^A00
1554,CSFG.L^B19
1555,CSHGq.L^A03
1556,CSHP.L^C12
1557,CSHc.L^A19
1558,CSLT.L^B13
1559,CSLTr.L^C08
1560,CSM.L^B08
1561,CSMNcq.L^D98
1562,CSRA.L^B20
1563,CSRT.L^C20
1564,CSRWq.L^A00
1565,CSr.L^A01
1566,CTAG.L^C17
1567,CTBRq.L^A00
1568,CTD.L^A01
1569,CTF.L^B07
1570,CTFA.L^D15
1571,CTGP.L^A08
1572,CTLq.L^A00
1573,CTQ.L^B95
1574,CTR.L^A20
1575,CTUe.L^C00
1576,CTVN.L^B94
1577,CUB.L^A02
1578,CUC.L^B08
1579,CULHfq.L^D98
1580,CURM.L^C09
1581,CUX.L^A07
1582,CVL.L^C09
1583,CVSq.L^A00
1584,CVT.L^D05
1585,CVTA.L^C05
1586,CVTL.L^A03
1587,CWDA.L^B07
1588,CWDA.L^C21
1589,CWDr.L^D05
1590,CWEq.L^A95
1591,CWP.L^D98
1592,CWV.L^A08
1593,CXR.L^D97
1594,CYDA.L^C05
1595,CYG.L^D00
1596,CYHU.L^A10
1597,CYTOq.L^A00
1598,CYX.L^B08
1599,D4LC.L^D18
1600,DAB.L^C16
1601,DABB.L^K06
1602,DABD.L^K06
1603,DABa.L^B06
1604,DABb.L^B06
1605,DABc.L^B06
1606,DABc.L^B08
1607,DABcu.L^B08
1608,DABcx.L^B08
1609,DABe.L^B08
1610,DABu.L^J15
1611,DAFN.L^B93
1612,DAGR.L^K07
1613,DALq.L^A00
1614,DAN.L^A16
1615,DATA.L^J10
1616,DAVL.L^A03
1617,DAVM.L^A91
1618,DAW.L^C02
1619,DBCGq.L^B98
1620,DBE.L^B05
1621,DBRNq.L^A00
1622,DBSN.L^A96
1623,DCA.L^J08
1624,DCG.L^D19
1625,DDBC.L^D97
1626,DDDD.L^B23
1627,DDEGq.L^A03
1628,DDSq.L^A00
1629,DDq.L^K07
1630,DEDE.L^D11
1631,DEEV.L^B17
1632,DEGR.L^C09
1633,DELLq.L^K07
1634,DEMO1.L^D04
1635,DEMO2.L^D04
1636,DEP.L^J03
1637,DEPA.L^C04
1638,DEPB.L^C04
1639,DESCP.L^B13
1640,DESIq.L^A00
1641,DET.L^A06
1642,DEVD.L^A23
1643,DEWq.L^C98
1644,DEq.L^A00
1645,DFX.L^A20
1646,DFX.L^K03
1647,DGD.L^D97
1648,DGDL.L^B93
1649,DGOpp.L^A97
1650,DGS.L^K16
1651,DGSGq.L^B98
1652,DGq.L^A00
1653,DHC.L^C01
1654,DHIR.L^B12
1655,DHIq.L^D98
1656,DHq.L^A00
1657,DIAA.L^B07
1658,DIAB.L^B07
1659,DIAC.L^B07
1660,DIL2.L^D18
1661,DISL.L^A12
1662,DJG.L^D99
1663,DJq.L^A00
1664,DKL.L^D06
1665,DLC.L^B14
1666,DLE.L^B03
1667,DLXq.L^A00
1668,DLq.L^A00
1669,DME.L^C12
1670,DMEq.L^A00
1671,DMGOa.L^A22
1672,DMP1.L^A12
1673,DMTR.L^A23
1674,DMYq.L^A07
1675,DN2Cc.L^C13
1676,DNBAaq.L^A95
1677,DNDL.L^J18
1678,DNDLx.L^D12
1679,DNL.L^K22
1680,DNYRq.L^A00
1681,DOHGq.L^B98
1682,DOMN.L^A03
1683,DON.L^B04
1684,DOPL.L^B12
1685,DOR.L^C16
1686,DP2F.L^C21
1687,DP2Fx.L^C21
1688,DP2G.L^C21
1689,DP2K.L^C21
1690,DP3H.L^C21
1691,DP3J.L^C21
1692,DPSq.L^A00
1693,DPV3.L^H12
1694,DPV3a.L^D17
1695,DPV3c.L^D17
1696,DPWD.L^A15
1697,DQ5.L^A21
1698,DQE.L^C16
1699,DRA.L^A03
1700,DREF.L^C17
1701,DRG.L^I18
1702,DRGL.L^A03
1703,DRIq.L^A00
1704,DRNGq.L^A03
1705,DRR.L^C92
