index,RIC
1706,DSCe.L^J04
1707,DSCr.L^J09
1708,DTB.L^A09
1709,DTEq.L^A00
1710,DTK.L^C10
1711,DTLc.L^D08
1712,DTMA.L^H07
1713,DTR.L^B92
1714,DTRL.L^A03
1715,DTYA.L^D23
1716,DTYB.L^D23
1717,DTYC.L^D23
1718,DUKq.L^A00
1719,DURJq.L^A07
1720,DURq.L^A97
1721,DVO.L^D23
1722,DVRA.L^I06
1723,DVS.L^D07
1724,DVWB.L^B17
1725,DWCG.L^H17
1726,DWCU.L^D16
1727,DWI.L^A09
1728,DWMA.L^B06
1729,DWN.L^I11
1730,DXS.L^A07
1731,DYIOq.L^A99
1732,Dq.L^A00
1733,E2V.L^C17
1734,EAGA.L^D11
1735,EAGR.L^A03
1736,EASOa.L^H96
1737,EATL.L^I93
1738,EAV.L^A08
1739,EAZq.L^A00
1740,EBF.L^B07
1741,EBG.L^H10
1742,EBIVE.L^G16
1743,EBJ.L^D09
1744,EBMBq.L^C12
1745,EBP.L^K03
1746,EBR.L^C05
1747,EBTM.L^D09
1748,ECAPEx.L^D16
1749,ECDC.L^J14
1750,ECFo.L^H05
1751,ECLq.L^A00
1752,ECPC.L^D11
1753,ECS.L^B03
1754,ECT.L^D03
1755,EDA.L^C13
1756,EDBR.L^B92
1757,EDENg.L^A03
1758,EDFA.L^A04
1759,EDFD.L^A04
1760,EDFq.L^K07
1761,EDG.L^D16
1762,EDGH.L^C23
1763,EDH.L^D01
1764,EDT.L^D02
1765,EDU.L^K07
1766,EDq.L^A00
1767,EED.L^C97
1768,EEG.L^A07
1769,EEL.L^A96
1770,EEL.L^C09
1771,EEUP.L^D18
1772,EFUq.L^A00
1773,EFXq.L^A00
1774,EGG.L^B06
1775,EGNJq.L^D00
1776,EGS.L^K17
1777,EGUq.L^B12
1778,EHH.L^D99
1779,EIC.L^B99
1780,EIDE.L^D09
1781,EIGE.L^C20
1782,EITE.L^G15
1783,EITL.L^D93
1784,EJV.L^B04
1785,ELCOq.L^D08
1786,ELCOxq.L^D08
1787,ELFPq.L^C99
1788,ELG.L^D08
1789,ELGGq.L^A03
1790,ELML.L^A03
1791,ELP.L^C09
1792,ELX.L^C09
1793,ELYq.L^A00
1794,EMHA.L^B07
1795,EMHB.L^B07
1796,EMM.L^B17
1797,EMNq.L^A00
1798,EMO.L^C02
1799,EMP.L^D97
1800,EMRq.L^A00
1801,EMTA.L^A03
1802,ENEA.L^A03
1803,ENK.L^J12
1804,ENM.L^A10
1805,ENR.L^J06
1806,ENRCa.L^C16
1807,ENSCb.L^A98
1808,ENSL.L^C92
1809,ENTU.L^J17
1810,ENV.L^D04
1811,ENVx.L^A15
1812,ENZA.L^D05
1813,EO.L^A12
1814,EOGA.L^A03
1815,EPG.L^A95
1816,EPM.L^C06
1817,EPMa.L^C06
1818,EPN.L^C99
1819,EPP.L^C03
1820,EPW.L^B00
1821,EPYq.L^B04
1822,EQGL.L^A03
1823,EQGP.L^K07
1824,EQLL.L^A03
1825,EQS.L^A09
1826,EQU.L^A09
1827,ERDIq.L^C93
1828,ERGL.L^C91
1829,ERL.L^D06
1830,ERSI.L^A02
1831,ERV.L^C00
1832,ERX.L^A09
1833,ESHp.L^J05
1834,ESR.L^A17
1835,ESVJ.L^D97
1836,ESVq.L^D99
1837,ESY.L^B06
1838,ESYGq.L^A03
1839,ETC.L^B00
1840,ETMa.L^H01
1841,ETMq.L^I07
1842,ETRq.L^A00
1843,ETVGq.L^C03
1844,EUC.L^K06
1845,EUG.L^G08
1846,EUROq.L^C03
1847,EUSPP.L^G19
1848,EUTLq.L^G07
1849,EUVI.L^A08
1850,EUW.L^A96
1851,EVCIq.L^D98
1852,EVDI.L^A10
1853,EVE.L^C00
1854,EVEE.L^K22
1855,EVERS.L^I09
1856,EVNG.L^C12
1857,EVOD.L^C93
1858,EVP.L^B03
1859,EVRA.L^K21
1860,EVTGq.L^A03
1861,EWF.L^H98
1862,EXC.L^B02
1863,EXEX.L^A03
1864,EXP.L^B09
1865,EXTI.L^A03
1866,EYR.L^D03
1867,Eq.L^B96
1868,F.L^H96
1869,FA14.L^D19
1870,FAB.L^D06
1871,FAB.L^D09
1872,FABA.L^D09
1873,FADV.L^G00
1874,FAI.L^B02
1875,FAI.L^B95
1876,FAIC.L^A16
1877,FALC.L^D97
1878,FAO.L^B07
1879,FAOA.L^B07
1880,FAR.L^D97
1881,FBOq.L^D96
1882,FBS.L^A98
1883,FCCN.L^K21
1884,FCE.L^D09
1885,FCK.L^C98
1886,FCL.L^D98
1887,FCOA.L^D03
1888,FCSSc.L^C11
1889,FCVC.L^C12
1890,FDBKp.L^D07
1891,FDHS.L^A03
1892,FDI.L^C20
1893,FDMA.L^B10
1894,FDML.L^C91
1895,FDT.L^C11
1896,FDX.L^D97
1897,FEMq.L^A98
1898,FEVf.L^C97
1899,FFA.L^D13
1900,FFBq.L^A95
1901,FFD.L^C00
1902,FFIF.L^H19
1903,FFL.L^C96
1904,FFTL.L^A03
1905,FFY.L^B17
1906,FGO.L^B07
1907,FGOA.L^B07
1908,FGOB.L^B07
1909,FGSN.L^A00
1910,FHCCq.L^B05
1911,FHGL.L^A03
1912,FIEGq.L^A03
1913,FIG.L^A06
1914,FIHA.L^D17
1915,FILLe.L^A03
1916,FIN.L^B02
1917,FINNq.L^A99
1918,FIP.L^C14
1919,FISH.L^A19
1920,FISNg.L^C90
1921,FISr.L^D01
1922,FITBq.L^A00
1923,FKBL.L^A03
1924,FLC.L^A02
1925,FLCN.L^C93
1926,FLEq.L^A00
1927,FLG.L^D15
1928,FLH.L^A97
1929,FLMq.L^A00
1930,FLTA.L^C22
1931,FLTC.L^C96
1932,FLXT.L^D01
1933,FLYB.L^C19
1934,FMGx.L^A01
1935,FMLq.L^C15
1936,FMOq.L^A00
1937,FMRal.L^D96
1938,FN.L^D97
1939,FNC.L^D97
1940,FND.L^A11
1941,FND.L^A96
1942,FNH.L^D98
1943,FNMq.L^A00
1944,FNT.L^I09
1945,FNTI.L^A94
1946,FOAM.L^D09
1947,FOB.L^C04
1948,FODR.L^I08
1949,FOG.L^B04
1950,FOGA.L^B04
1951,FOGB.L^B04
1952,FOGC.L^B04
1953,FOGL.L^A16
1954,FOKOq.L^A99
1955,FONq.L^A00
1956,FOOI.L^C15
1957,FORF.L^A17
1958,FOSE.L^D08
1959,FOSJq.L^D00
1960,FOSO.L^C91
1961,FPA.L^B07
1962,FPCq.L^A00
1963,FPE.L^A01
1964,FPM.L^B19
1965,FPP.L^A03
1966,FPR.L^J07
1967,FRAGq.L^K07
1968,FRE.L^C01
1969,FRE.L^D94
1970,FREq.L^A00
1971,FRF.L^C12
1972,FRFc.L^C12
1973,FRI.L^D98
1974,FRLn.L^E98
1975,FRM.L^A17
1976,FRMq.L^A00
1977,FRR.L^A19
1978,FRRL.L^A03
1979,FRRTa.L^A03
1980,FRSA.L^D06
1981,FRSB.L^B06
1982,FRTH.L^D02
1983,FRV.L^B01
1984,FRWL.L^A92
1985,FRXA.L^B03
1986,FRYP.L^D96
1987,FSCq.L^A00
1988,FSG.L^B11
1989,FSH.L^B09
1990,FSQ.L^D04
1991,FTG.L^C10
1992,FTRL.L^C92
1993,FTRc.L^B97
1994,FTVc.L^A07
1995,FTXq.L^A98
1996,FUR.L^B02
1997,FUS.L^F11
1998,FWIx.L^K96
1999,FWL.L^D98
2000,FWRD.L^C00
2001,FWY.L^B09
2002,FWYe.L^C04
2003,FWYx.L^B09
2004,GABIGc.L^D18
2005,GABIc.L^A19
2006,GALXq.L^A00
2007,GAM.L^B03
2008,GAPq.L^A00
2009,GAST.L^D11
2010,GASq.L^K07
2011,GATE.L^B96
2012,GATEq.L^A00
2013,GAYN.L^B91
2014,GB0049627.L^D96
2015,GB0053866.L^D02
2016,GB0055947.L^D02
2017,GB0055969.L^A00
2018,GB0063854.L^D02
2019,GB0073723.L^D02
2020,GB0077866.L^D02
2021,GB0082268.L^D02
2022,GB0082592.L^D06
2023,GB0083766.L^D97
2024,GB0097626.L^C07
2025,GB0114611.L^D94
2026,GB0114677.L^D94
2027,GB0116424.L^A96
2028,GB0129648.L^C96
2029,GB0138990.L^D02
2030,GB0144492.L^C02
2031,GB0155784.L^D02
2032,GB0156431.L^A00
2033,GB0161305.L^D94
2034,GB0162977.L^D96
2035,GB0188025.L^D02
2036,GB0196062.L^A00
2037,GB0205601.L^E96
2038,GB0209863.L^A96
2039,GB0215600.L^F03
2040,GB0222406.L^D11
2041,GB0228501.L^D96
2042,GB0228749.L^F97
2043,GB0230539.L^A08
2044,GB0236010.L^F97
2045,GB0249535.L^C02
2046,GB0288271.L^C02
2047,GB0299358.L^F97
2048,GB0306474.L^B96
2049,GB0308920.L^F97
2050,GB0313849.L^C95
2051,GB0315533.L^D02
2052,GB0322618.L^D02
2053,GB0322629.L^D02
2054,GB0323633.L^A96
2055,GB0337214.L^A00
2056,GB0345820.L^F01
2057,GB0351311.L^C02
2058,GB0351645.L^C03
2059,GB0355421.L^D96
2060,GB0355896.L^B00
2061,GB0361149.L^C95
2062,GB0362283.L^A95
2063,GB0373650.L^D96
2064,GB0375504.L^F97
2065,GB0376756.L^C08
2066,GB0376756.L^D02
2067,GB0380746.L^C05
2068,GB0383530.L^F01
2069,GB0386960.L^F97
2070,GB0387565.L^D96
2071,GB0393067.L^D98
2072,GB0395858.L^F00
2073,GB0396259.L^D02
2074,GB0396969.L^F00
2075,GB0397382.L^F00
2076,GB0397564.L^F00
2077,GB0397575.L^F00
2078,GB0397735.L^F00
2079,GB0400945.L^F97
2080,GB0410568.L^C02
2081,GB0412780.L^D98
2082,GB0414300.L^F03
2083,GB0422488.L^C02
2084,GB0428743.L^F97
2085,GB0432971.L^F01
2086,GB0440220.L^F97
2087,GB0443508.L^C02
2088,GB0449711.L^D04
2089,GB0449971.L^F03
2090,GB0460637.L^F97
2091,GB0461737.L^D02
2092,GB0464899.L^C02
2093,GB0475136.L^B95
2094,GB0477507.L^C02
2095,GB0495811.L^A98
2096,GB0496977.L^C98
2097,GB0497583.L^C02
2098,GB0507288.L^F97
2099,GB0517469.L^D02
2100,GB0524340.L^E95
2101,GB0550549.L^D02
2102,GB0576460.L^F03
2103,GB0579469.L^B95
2104,GB0580085.L^F97
2105,GB0586856.L^F94
2106,GB0589617.L^C95
2107,GB0590266.L^D02
2108,GB0607401.L^F97
2109,GB0615095.L^F97
2110,GB0625919.L^F97
2111,GB0626923.L^D02
2112,GB0627948.L^E94
2113,GB0630106.L^F97
2114,GB0631530.L^B96
2115,GB0636342.L^A95
2116,GB0642190.L^F97
2117,GB0645768.L^F97
2118,GB0645940.L^F97
2119,GB0645984.L^C95
2120,GB0652348.L^D07
2121,GB0656856.L^F97
2122,GB0663760.L^C96
2123,GB0677471.L^F96
2124,GB0680082.L^F97
2125,GB0689540.L^D01
2126,GB0695837.L^J94
2127,GB0696119.L^F94
2128,GB0698115.L^C02
2129,GB0704056.L^D96
2130,GB0705543.L^D02
2131,GB0714903.L^A95
2132,GB0714914.L^A95
2133,GB0714925.L^A95
2134,GB0714936.L^A95
2135,GB0730567.L^F97
2136,GB0732024.L^F97
2137,GB0738958.L^F03
2138,GB0743093.L^F97
2139,GB0766034.L^F01
2140,GB0767628.L^D02
2141,GB0769107.L^B96
2142,GB0772547.L^D11
2143,GB0787444.L^F97
2144,GB0791360.L^F97
2145,GB0791371.L^D94
2146,GB0799331.L^C02
2147,GB0806587.L^D02
2148,GB0817642.L^D02
2149,GB0822129.L^B99
2150,GB0831545.L^B97
2151,GB0849708.L^C02
2152,GB0852182.L^F03
2153,GB0865760.L^C95
2154,GB0867443.L^F97
2155,GB0869762.L^D11
2156,GB0870797.L^F97
2157,GB0875532.L^D02
2158,GB0875554.L^D02
2159,GB0876278.L^F03
2160,GB0883621.L^F97
2161,GB0884680.L^D02
2162,GB0885746.L^F97
2163,GB0885821.L^F97
2164,GB0887485.L^F97
2165,GB0887504.L^F97
2166,GB0893761.L^E98
2167,GB0894571.L^F97
2168,GB0896191.L^B13
2169,GB0897365.L^F97
2170,GB0900843.L^F94
2171,GB0900887.L^F97
2172,GB0901125.L^F94
2173,GB0901244.L^A95
2174,GB0902021.L^F97
2175,GB0905989.L^A96
2176,GB0907628.L^D94
2177,GB0911339.L^F97
2178,GB0911867.L^E96
2179,GB0926106.L^D98
2180,GB0930583.L^C02
2181,GB0940667.L^D96
2182,GB0951294.L^D94
2183,GB0951368.L^D94
2184,GB0951380.L^D94
2185,GB0960405.L^A00
2186,GB0960784.L^A01
2187,GB0960869.L^B99
2188,GB0986519.L^F95
2189,GB1640621.L^F01
2190,GB1642393.L^E00
2191,GB1642564.L^D00
2192,GB1642586.L^D00
2193,GB1642597.L^F01
2194,GB1642616.L^F01
2195,GB2191032.L^D04
2196,GB2295699.L^D94
2197,GB2362128.L^C02
2198,GB2522104.L^C95
2199,GB2597102.L^C02
2200,GB2606633.L^D98
2201,GB2754383.L^C02
2202,GB2786955.L^I94
2203,GB2786999.L^H96
2204,GB2787312.L^G02
2205,GB2896713.L^G02
2206,GB2925446.L^H96
2207,GB2990422.L^G02
2208,GB3020340.L^F03
2209,GB3020351.L^F03
2210,GB3053391.L^F03
2211,GB3122235.L^C05
2212,GB3127241.L^D03
2213,GB3167883.L^H02
2214,GB3169696.L^H02
2215,GB3169704.L^H02
2216,GB3174708.L^I02
2217,GB3187223.L^B06
2218,GB3190685.L^C07
2219,GB3237140.L^F03
2220,GB3239696.L^A05
2221,GB3335884.L^A04
2222,GB3338861.L^A05
2223,GB3355075.L^A05
2224,GB3365267.L^A04
2225,GB3375374.L^C04
2226,GB3375385.L^C04
2227,GB3375396.L^C04
2228,GB3377950.L^E04
2229,GB3385931.L^A05
2230,GB3402852.L^A05
2231,GB3402863.L^A05
2232,GB3402874.L^A05
2233,GB3404621.L^A05
2234,GB3404869.L^A05
2235,GB3404870.L^A05
2236,GB3404933.L^A05
2237,GB3408333.L^B04
2238,GB3408452.L^B04
2239,GB3409961.L^A05
2240,GB3410587.L^B04
2241,GB3410598.L^B04
2242,GB3427208.L^C04
2243,GB3430132.L^D04
2244,GB3433283.L^A05
2245,GB3434093.L^E04
2246,GB3436710.L^C04
2247,GB3439612.L^D04
2248,GB4244473.L^F01
2249,GB4244570.L^F01
2250,GB4244592.L^F01
2251,GB4401773.L^E96
2252,GB4502029.L^C02
2253,GB4665148.L^C02
2254,GB4685470.L^H96
2255,GB4813141.L^H96
2256,GB4880822.L^F03
2257,GB4949477.L^F03
2258,GB5001462.L^C02
2259,GB5061819.L^F97
2260,GB5152445.L^C98
2261,GB5266250.L^A04
2262,GB5361069.L^A99
2263,GB5372210.L^C99
2264,GB5372351.L^A99
2265,GB5569186.L^D99
2266,GB5661190.L^F03
2267,GB5793822.L^F03
2268,GB6142490.L^D00
2269,GB6146878.L^F01
2271,GB6156792.L^F01
2272,GBB00GNJ7.L^E04
2273,GBB00K7Y2.L^C05
2274,GBB00K805.L^C05
2275,GBB00K850.L^C05
2276,GBB00SCW9.L^E04
2278,GBB01R742.L^C05
2279,GBB02J0L5.L^A05
2280,GBB02J0R1.L^A05
2281,GBB034P70.L^A05
2282,GBB03W712.L^D05
2283,GBB03W723.L^D05
2284,GBB0672R5.L^E07
2285,GBB06S1V5.L^C06
2286,GBB06S1W6.L^C06
2287,GBB06S1Z9.L^C06
2288,GBB06S201.L^C06
2289,GBB06S223.L^C06
2290,GBB06S256.L^C06
2291,GBB06S267.L^C06
2292,GBB06S289.L^C06
2293,GBB0766R9.L^F05
2294,GBB07C7T6.L^A06
2295,GBB07C901.L^A06
2296,GBB07YHN6.L^E06
2298,GBB07YHP8.L^E06
2299,GBB08CDS6.L^G05
2300,GBB09QQQ6.L^G14
2301,GBB0BFFR5.L^E07
2302,GBB0BFFS6.L^E07
2303,GBB0C05L3.L^C07
2304,GBB0C0GX2.L^D07
2305,GBB0C0HG2.L^A08
2306,GBB0C0HH3.L^A08
2307,GBB0C0HK6.L^A08
2308,GBB0C3HQ1.L^F06
2311,GBB0C3HR2.L^F06
2312,GBB0C3HS3.L^F06
2314,GBB0FRYJ2.L^B07
2315,GBB0FRZG6.L^B07
2316,GBB0FS075.L^B07
2317,GBB0FS0V9.L^B07
2318,GBB0FS0X1.L^B07
2319,GBB0NWH67.L^C06
2320,GBB0NWLL0.L^C06
2321,GBB0TNHB9.L^A08
2322,GBB0TNHH5.L^A08
2323,GBB0V9JP3.L^A08
2324,GBB0V9JQ4.L^A08
2325,GBB142FP8.L^A07
2326,GBB142FQ9.L^A07
2327,GBB142FR0.L^A07
2328,GBB142FV4.L^A07
2329,GBB142FY7.L^A07
2330,GBB142G11.L^A07
2331,GBB1QQR96.L^E07
2332,GBBYZX8G3.L^J16
2333,GBBZ184P0.L^J16
2334,GBGI.L^B19
2335,GBIBtq.L^E98
2337,GBS.L^E98
2338,GBSAx.L^E04
2340,GCC.L^A97
2341,GCFL.L^F91
2343,GCHG.L^F14
2344,GCPIc.L^D13
2345,GCPIc.L^E12
2346,GDEBtq.L^A99
2347,GDL.L^J18
2348,GDMN.L^A03
2349,GDO.L^B04
2350,GDV.L^E95
2352,GDYOa.L^D04
2353,GDq.L^A00
2354,GEBq.L^A95
2355,GEGL.L^A92
2356,GELG.L^F16
2358,GEM.L^C01
2359,GENBq.L^A99
2360,GENG.L^E09
2361,GENJ.L^D97
2362,GENenq.L^F04
2363,GETA.L^D05
2364,GETM.L^C10
2365,GFC.L^E07
2366,GFS.L^E21
2367,GFSA.L^C21
2368,GGAC.L^E09
2369,GGD.L^F02
2371,GGO.L^F05
2374,GGORc.L^F07
2375,GGP.L^F99
2377,GGT.L^E98
2379,GHD.L^F00
2381,GHI.L^A07
2382,GHIe.L^E01
2383,GHOP.L^C97
2384,GIGG.L^C22
2385,GISq.L^A00
2386,GKNA.L^D18
2387,GKO.L^A16
2388,GLA.L^B08
2389,GLAD.L^E10
2390,GLBM.L^J09
2391,GLBS.L^K10
2392,GLDB.L^A03
2393,GLF.L^E08
2394,GLH.L^D07
2395,GLI.L^D10
2396,GLKq.L^A00
2397,GLL.L^E97
2399,GLMq.L^A00
2401,GLOK.L^E15
2402,GLOL.L^C92
2403,GLOO.L^F18
2405,GLPG.L^D08
2406,GLSe.L^A04
2407,GLWq.L^A00
2408,GMBSbq.L^C96
2409,GMCG.L^I15
2410,GMDbq.L^C97
2411,GME.L^B01
2412,GME.L^E08
2413,GME.L^F99
2414,GMFA.L^B10
2415,GMFb.L^E06
2416,GMFe.L^E01
2417,GMFs.L^E06
2418,GMM.L^E02
2419,GMO1.L^E09
2420,GMP.L^J03
2421,GMR.L^F96
2422,GMRL.L^D92
2423,GMq.L^K07
2424,GNGL.L^C17
2425,GNI.L^F00
2426,GOAG.L^A13
2427,GOAL.L^C96
2428,GOCO.L^B21
2429,GODW.L^A03
2430,GOIL.L^E08
2431,GORD.L^A03
2432,GOTKq.L^A00
2433,GOV.L^D04
2434,GPCL.L^C92
2435,GPCq.L^A00
2436,GPGe.L^B07
2437,GPK.L^C14
2438,GPORg.L^C97
2439,GPSq.L^A00
2440,GPUq.L^A00
2441,GPX.L^D18
2442,GPq.L^A00
2443,GRD.L^C97
2444,GREWa.L^B92
2445,GRN.L^E07
2446,GRN.L^F00
2447,GRNJ.L^A03
2448,GROLq.L^B96
2449,GRPHG.L^C18
2450,GRT.L^F95
