Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2000-02-25,,,,,0.0,1.0
2000-02-28,,,,,0.0,1.0
2000-02-29,,,,,0.0,1.0
2000-03-01,,,,,0.0,1.0
2000-03-02,,,,,0.0,1.0
2000-03-03,,,,,0.0,1.0
2000-03-06,,,,,0.0,1.0
2000-03-07,,,,,0.0,1.0
2000-03-08,,,,,0.0,1.0
2000-03-09,,,,,0.0,1.0
2000-03-10,,,,,0.0,1.0
2000-03-13,,,,,0.0,1.0
2000-03-14,,,,,0.0,1.0
2000-03-15,,,,,0.0,1.0
2000-03-16,,,,,0.0,1.0
2000-03-17,,,,,0.0,1.0
2000-03-20,,,,,0.0,1.0
2000-03-21,,,,,0.0,1.0
2000-03-22,,,,,0.0,1.0
2000-03-23,,,,,0.0,1.0
2000-03-24,,,,,0.0,1.0
2000-03-27,,,,,0.0,1.0
2000-03-28,,,,,0.0,1.0
2000-03-29,,,,,0.0,1.0
2000-03-30,,,,,0.0,1.0
2000-03-31,,,,,0.0,1.0
2000-04-03,,,,,0.0,1.0
2000-04-04,,,,,0.0,1.0
2000-04-05,,,,,0.0,1.0
2000-04-06,,,,,0.0,1.0
2000-04-07,,,,,0.0,1.0
2000-04-10,,,,,0.0,1.0
2000-04-11,,,,,0.0,1.0
2000-04-12,,,,,0.0,1.0
2000-04-13,,,,,0.0,1.0
2000-04-14,,,,,0.0,1.0
2000-04-17,,,,,0.0,1.0
2000-04-18,,,,,0.0,1.0
2000-04-19,,,,,0.0,1.0
2000-04-20,,,,,0.0,1.0
2000-04-21,,,,,0.0,1.0
2000-04-24,,,,,0.0,1.0
2000-04-25,,,,,0.0,1.0
2000-04-26,,,,,0.0,1.0
2000-04-27,,,,,0.0,1.0
2000-04-28,,,,,0.0,1.0
2000-05-01,,,,,0.0,1.0
2000-05-02,,,,,0.0,1.0
2000-05-03,,,,,0.0,1.0
2000-05-04,,,,,0.0,1.0
2000-05-05,,,,,0.0,1.0
2000-05-08,,,,,0.0,1.0
2000-05-09,,,,,0.0,1.0
2000-05-10,,,,,0.0,1.0
2000-05-11,,,,,0.0,1.0
2000-05-12,,,,,0.0,1.0
2000-05-15,,,,,0.0,1.0
2000-05-16,,,,,0.0,1.0
2000-05-17,,,,,0.0,1.0
2000-05-18,,,,,0.0,1.0
2000-05-19,,,,,0.0,1.0
2000-05-22,,,,,0.0,1.0
2000-05-23,,,,,0.0,1.0
2000-05-24,,,,,0.0,1.0
2000-05-25,,,,,0.0,1.0
2000-05-26,,,,,0.0,1.0
2000-05-29,,,,,0.0,1.0
2000-05-30,,,,,0.0,1.0
2000-05-31,,,,,0.0,1.0
2000-06-01,,,,,0.0,1.0
2000-06-02,,,,,0.0,1.0
2000-06-05,,,,,0.0,1.0
2000-06-06,,,,,0.0,1.0
2000-06-07,,,,,0.0,1.0
2000-06-08,,,,,0.0,1.0
2000-06-09,,,,,0.0,1.0
2000-06-12,,,,,0.0,1.0
2000-06-13,,,,,0.0,1.0
2000-06-14,,,,,0.0,1.0
2000-06-15,,,,,0.0,1.0
2000-06-16,,,,,0.0,1.0
2000-06-19,,,,,0.0,1.0
2000-06-20,,,,,0.0,1.0
2000-06-21,,,,,0.0,1.0
2000-06-22,,,,,0.0,1.0
2000-06-23,,,,,0.0,1.0
2000-06-26,,,,,0.0,1.0
2000-06-27,,,,,0.0,1.0
2000-06-28,,,,,0.0,1.0
2000-06-29,,,,,0.0,1.0
2000-06-30,,,,,0.0,1.0
2000-07-03,,,,,0.0,1.0
2000-07-04,,,,,0.0,1.0
2000-07-05,,,,,0.0,1.0
2000-07-06,,,,,0.0,1.0
2000-07-07,,,,,0.0,1.0
2000-07-10,,,,,0.0,1.0
2000-07-11,,,,,0.0,1.0
2000-07-12,,,,,0.0,1.0
2000-07-13,,,,,0.0,1.0
2000-07-14,,,,,0.0,1.0
2000-07-17,,,,,0.0,1.0
2000-07-18,,,,,0.0,1.0
2000-07-19,,,,,0.0,1.0
2000-07-20,,,,,0.0,1.0
2000-07-21,,,,,0.0,1.0
2000-07-24,,,,,0.0,1.0
2000-07-25,,,,,0.0,1.0
2000-07-26,,,,,0.0,1.0
2000-07-27,,,,,0.0,1.0
2000-07-28,,,,,0.0,1.0
2000-07-31,,,,,0.0,1.0
2000-08-01,,,,,0.0,1.0
2000-08-02,,,,,0.0,1.0
2000-08-03,,,,,0.0,1.0
2000-08-04,,,,,0.0,1.0
2000-08-07,,,,,0.0,1.0
2000-08-08,,,,,0.0,1.0
2000-08-09,,,,,0.0,1.0
2000-08-10,,,,,0.0,1.0
2000-08-11,,,,,0.0,1.0
2000-08-14,,,,,0.0,1.0
2000-08-15,,,,,0.0,1.0
2000-08-16,,,,,0.0,1.0
2000-08-17,,,,,0.0,1.0
2000-08-18,,,,,0.0,1.0
2000-08-21,,,,,0.0,1.0
2000-08-22,,,,,0.0,1.0
2000-08-23,,,,,0.0,1.0
2000-08-24,,,,,0.0,1.0
2000-08-25,,,,,0.0,1.0
2000-08-28,,,,,0.0,1.0
2000-08-29,,,,,0.0,1.0
2000-08-30,,,,,0.0,1.0
2000-08-31,,,,,0.0,1.0
2000-09-01,,,,,0.0,1.0
2000-09-04,,,,,0.0,1.0
2000-09-05,,,,,0.0,1.0
2000-09-06,,,,,0.0,1.0
2000-09-07,,,,,0.0,1.0
2000-09-08,,,,,0.0,1.0
2000-09-11,,,,,0.0,1.0
2000-09-12,,,,,0.0,1.0
2000-09-13,,,,,0.0,1.0
2000-09-14,,,,,0.0,1.0
2000-09-15,,,,,0.0,1.0
2000-09-18,,,,,0.0,1.0
2000-09-19,,,,,0.0,1.0
2000-09-20,,,,,0.0,1.0
2000-09-21,,,,,0.0,1.0
2000-09-22,,,,,0.0,1.0
2000-09-25,,,,,0.0,1.0
2000-09-26,,,,,0.0,1.0
2000-09-27,,,,,0.0,1.0
2000-09-28,,,,,0.0,1.0
2000-09-29,,,,,0.0,1.0
2000-10-02,,,,,0.0,1.0
2000-10-03,,,,,0.0,1.0
2000-10-04,,,,,0.0,1.0
2000-10-05,,,,,0.0,1.0
2000-10-06,,,,,0.0,1.0
2000-10-09,,,,,0.0,1.0
2000-10-10,,,,,0.0,1.0
2000-10-11,,,,,0.0,1.0
2000-10-12,,,,,0.0,1.0
2000-10-13,,,,,0.0,1.0
2000-10-16,,,,,0.0,1.0
2000-10-17,,,,,0.0,1.0
2000-10-18,,,,,0.0,1.0
2000-10-19,,,,,0.0,1.0
2000-10-20,,,,,0.0,1.0
2000-10-23,,,,,0.0,1.0
2000-10-24,,,,,0.0,1.0
2000-10-25,,,,,0.0,1.0
2000-10-26,,,,,0.0,1.0
2000-10-27,,,,,0.0,1.0
2000-10-30,,,,,0.0,1.0
2000-10-31,,,,,0.0,1.0
2000-11-01,,,,,0.0,1.0
2000-11-02,,,,,0.0,1.0
2000-11-03,,,,,0.0,1.0
2000-11-06,,,,,0.0,1.0
2000-11-07,,,,,0.0,1.0
2000-11-08,,,,,0.0,1.0
2000-11-09,,,,,0.0,1.0
2000-11-10,,,,,0.0,1.0
2000-11-13,,,,,0.0,1.0
2000-11-14,,,,,0.0,1.0
2000-11-15,,,,,0.0,1.0
2000-11-16,,,,,0.0,1.0
2000-11-17,,,,,0.0,1.0
2000-11-20,,,,,0.0,1.0
2000-11-21,,,,,0.0,1.0
2000-11-22,,,,,0.0,1.0
2000-11-23,,,,,0.0,1.0
2000-11-24,,,,,0.0,1.0
2000-11-27,,,,,0.0,1.0
2000-11-28,,,,,0.0,1.0
2000-11-29,,,,,0.0,1.0
2000-11-30,,,,,0.0,1.0
2000-12-01,,,,,0.0,1.0
2000-12-04,,,,,0.0,1.0
2000-12-05,,,,,0.0,1.0
2000-12-06,,,,,0.0,1.0
2000-12-07,,,,,0.0,1.0
2000-12-08,100.0,100.0,100.0,100.0,0.0,1.0
2000-12-11,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-12,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-13,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-14,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-15,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-18,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-19,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-20,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-21,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-22,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-25,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-26,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-27,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-28,100.0,100.0,100.0,100.0,0.0,0.0
2000-12-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-01-31,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-02-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-03-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-04-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-05-31,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-06-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-07-31,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-08-31,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-09-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-10-31,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-02,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-08,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-09,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-15,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-16,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-22,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-23,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-29,100.0,100.0,100.0,100.0,0.0,0.0
2001-11-30,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-01,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-03,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-04,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-05,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-06,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-07,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-10,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-11,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-12,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-13,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-14,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-17,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-18,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-19,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-20,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-21,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-24,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-25,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-26,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-27,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-28,100.0,100.0,100.0,100.0,0.0,0.0
2001-12-31,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-01,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-02,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-03,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-04,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-07,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-08,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-09,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-10,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-11,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-14,100.0,100.0,100.0,100.0,0.0,0.0
2002-01-15,100.0,100.0,100.0,100.0,0.0,0.0
