Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2009-08-28,100.0,100.0,100.0,100.0,0.0,0.0
2009-08-31,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-01,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-02,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-03,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-04,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-07,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-08,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-09,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-10,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-11,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-14,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-15,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-16,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-17,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-18,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-21,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-22,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-23,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-24,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-25,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-28,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-29,100.0,100.0,100.0,100.0,0.0,0.0
2009-09-30,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-01,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-02,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-05,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-06,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-07,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-08,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-09,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-12,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-13,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-14,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-15,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-16,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-17,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-19,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-20,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-21,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-22,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-23,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-26,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-27,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-28,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-29,100.0,100.0,100.0,100.0,0.0,0.0
2009-10-30,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-02,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-03,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-04,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-05,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-06,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-09,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-10,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-11,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-12,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-13,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-16,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-17,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-18,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-19,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-20,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-23,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-24,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-25,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-26,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-27,100.0,100.0,100.0,100.0,0.0,0.0
2009-11-30,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-01,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-02,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-03,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-04,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-07,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-08,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-09,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-10,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-11,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-14,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-15,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-16,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-17,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-18,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-21,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-22,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-23,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-24,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-25,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-28,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-29,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-30,100.0,100.0,100.0,100.0,0.0,0.0
2009-12-31,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-01-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-02-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-03-31,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-04-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-05-31,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-06-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-07-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-08-31,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-09-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-10-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-04,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-05,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-11,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-12,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-18,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-19,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-25,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-26,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-11-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-01,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-02,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-03,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-06,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-07,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-08,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-09,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-10,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-13,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-14,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-15,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-16,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-17,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-20,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-21,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-22,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-23,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-24,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-27,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-28,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-29,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-30,100.0,100.0,100.0,100.0,0.0,0.0
2010-12-31,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-03,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-04,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-05,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-06,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-07,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-10,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-11,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-12,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-13,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-14,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-17,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-18,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-19,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-20,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-21,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-24,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-25,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-26,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-27,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-28,100.0,100.0,100.0,100.0,0.0,0.0
2011-01-31,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-01,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-02,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-03,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-04,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-07,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-08,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-09,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-10,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-11,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-14,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-15,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-16,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-17,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-18,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-21,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-22,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-23,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-24,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-25,100.0,100.0,100.0,100.0,0.0,0.0
2011-02-28,100.0,100.0,100.0,100.0,0.0,0.0
2011-03-01,100.0,100.0,100.0,100.0,0.0,0.0
2011-03-02,100.0,100.0,100.0,100.0,0.0,0.0
2011-03-03,100.0,100.0,100.0,100.0,0.0,0.0
2011-03-04,100.0,100.0,100.0,100.0,0.0,0.0
2011-03-07,100.0,100.0,100.0,100.0,0.0,0.0
