Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2014-04-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-04-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-06,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-13,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-20,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-21,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-26,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-27,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-05-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-06,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-13,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-20,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-26,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-27,100.0,100.0,100.0,100.0,0.0,0.0
2014-06-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-21,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-07-31,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-06,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-13,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-20,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-21,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-26,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-27,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-08-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-26,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-09-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-06,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-13,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-20,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-21,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-27,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-10-31,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-06,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-07,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-13,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-14,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-20,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-21,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-25,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-26,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-27,100.0,100.0,100.0,100.0,0.0,0.0
2014-11-28,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-01,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-02,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-03,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-04,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-05,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-08,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-09,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-10,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-11,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-12,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-15,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-16,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-17,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-18,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-19,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-22,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-23,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-24,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-29,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-30,100.0,100.0,100.0,100.0,0.0,0.0
2014-12-31,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-01-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-02-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-03-31,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-04-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-05-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-06-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-07-31,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-26,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-27,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-08-31,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-03,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-04,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-10,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-11,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-17,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-18,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-22,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-23,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-24,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-25,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-28,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-29,100.0,100.0,100.0,100.0,0.0,0.0
2015-09-30,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-01,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-02,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-05,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-06,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-07,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-08,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-09,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-12,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-13,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-14,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-15,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-16,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-19,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-20,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-21,100.0,100.0,100.0,100.0,0.0,0.0
2015-10-22,100.0,100.0,100.0,100.0,0.0,0.0
