Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2001-06-25,,,,,0.0,1.0
2001-06-26,,,,,0.0,1.0
2001-06-27,,,,,0.0,1.0
2001-06-28,,,,,0.0,1.0
2001-06-29,,,,,0.0,1.0
2001-07-02,,,,,0.0,1.0
2001-07-03,,,,,0.0,1.0
2001-07-04,,,,,0.0,1.0
2001-07-05,,,,,0.0,1.0
2001-07-06,,,,,0.0,1.0
2001-07-09,,,,,0.0,1.0
2001-07-10,,,,,0.0,1.0
2001-07-11,,,,,0.0,1.0
2001-07-12,,,,,0.0,1.0
2001-07-13,,,,,0.0,1.0
2001-07-16,,,,,0.0,1.0
2001-07-17,,,,,0.0,1.0
2001-07-18,,,,,0.0,1.0
2001-07-19,,,,,0.0,1.0
2001-07-20,,,,,0.0,1.0
2001-07-23,,,,,0.0,1.0
2001-07-24,,,,,0.0,1.0
2001-07-25,,,,,0.0,1.0
2001-07-26,,,,,0.0,1.0
2001-07-27,,,,,0.0,1.0
2001-07-30,,,,,0.0,1.0
2001-07-31,,,,,0.0,1.0
2001-08-01,,,,,0.0,1.0
2001-08-02,,,,,0.0,1.0
2001-08-03,,,,,0.0,1.0
2001-08-06,,,,,0.0,1.0
2001-08-07,,,,,0.0,1.0
2001-08-08,,,,,0.0,1.0
2001-08-09,,,,,0.0,1.0
2001-08-10,,,,,0.0,1.0
2001-08-13,,,,,0.0,1.0
2001-08-14,,,,,0.0,1.0
2001-08-15,,,,,0.0,1.0
2001-08-16,,,,,0.0,1.0
2001-08-17,,,,,0.0,1.0
2001-08-20,,,,,0.0,1.0
2001-08-21,,,,,0.0,1.0
2001-08-22,,,,,0.0,1.0
2001-08-23,,,,,0.0,1.0
2001-08-24,,,,,0.0,1.0
2001-08-27,,,,,0.0,1.0
2001-08-28,,,,,0.0,1.0
2001-08-29,,,,,0.0,1.0
2001-08-30,,,,,0.0,1.0
2001-08-31,,,,,0.0,1.0
2001-09-03,,,,,0.0,1.0
2001-09-04,,,,,0.0,1.0
2001-09-05,,,,,0.0,1.0
2001-09-06,,,,,0.0,1.0
2001-09-07,,,,,0.0,1.0
2001-09-10,,,,,0.0,1.0
2001-09-11,,,,,0.0,1.0
2001-09-12,,,,,0.0,1.0
2001-09-13,,,,,0.0,1.0
2001-09-14,,,,,0.0,1.0
2001-09-17,,,,,0.0,1.0
2001-09-18,,,,,0.0,1.0
2001-09-19,,,,,0.0,1.0
2001-09-20,,,,,0.0,1.0
2001-09-21,,,,,0.0,1.0
2001-09-24,,,,,0.0,1.0
2001-09-25,,,,,0.0,1.0
2001-09-26,,,,,0.0,1.0
2001-09-27,,,,,0.0,1.0
2001-09-28,,,,,0.0,1.0
2001-10-01,,,,,0.0,1.0
2001-10-02,,,,,0.0,1.0
2001-10-03,,,,,0.0,1.0
2001-10-04,,,,,0.0,1.0
2001-10-05,,,,,0.0,1.0
2001-10-08,,,,,0.0,1.0
2001-10-09,,,,,0.0,1.0
2001-10-10,,,,,0.0,1.0
2001-10-11,,,,,0.0,1.0
2001-10-12,,,,,0.0,1.0
2001-10-15,,,,,0.0,1.0
2001-10-16,,,,,0.0,1.0
2001-10-17,,,,,0.0,1.0
2001-10-18,,,,,0.0,1.0
2001-10-19,,,,,0.0,1.0
2001-10-22,,,,,0.0,1.0
2001-10-23,,,,,0.0,1.0
2001-10-24,,,,,0.0,1.0
2001-10-25,,,,,0.0,1.0
2001-10-26,,,,,0.0,1.0
2001-10-29,,,,,0.0,1.0
2001-10-30,,,,,0.0,1.0
2001-10-31,,,,,0.0,1.0
2001-11-01,,,,,0.0,1.0
2001-11-02,,,,,0.0,1.0
2001-11-05,,,,,0.0,1.0
2001-11-06,,,,,0.0,1.0
2001-11-07,,,,,0.0,1.0
2001-11-08,,,,,0.0,1.0
2001-11-09,,,,,0.0,1.0
2001-11-12,,,,,0.0,1.0
2001-11-13,,,,,0.0,1.0
2001-11-14,,,,,0.0,1.0
2001-11-15,,,,,0.0,1.0
2001-11-16,,,,,0.0,1.0
2001-11-19,,,,,0.0,1.0
2001-11-20,,,,,0.0,1.0
2001-11-21,,,,,0.0,1.0
2001-11-22,,,,,0.0,1.0
2001-11-23,,,,,0.0,1.0
2001-11-26,,,,,0.0,1.0
2001-11-27,,,,,0.0,1.0
2001-11-28,,,,,0.0,1.0
2001-11-29,,,,,0.0,1.0
2001-11-30,,,,,0.0,1.0
2001-12-01,,,,,0.0,1.0
2001-12-03,,,,,0.0,1.0
2001-12-04,,,,,0.0,1.0
2001-12-05,,,,,0.0,1.0
2001-12-06,,,,,0.0,1.0
2001-12-07,,,,,0.0,1.0
2001-12-10,,,,,0.0,1.0
2001-12-11,,,,,0.0,1.0
2001-12-12,,,,,0.0,1.0
2001-12-13,,,,,0.0,1.0
2001-12-14,,,,,0.0,1.0
2001-12-17,,,,,0.0,1.0
2001-12-18,,,,,0.0,1.0
2001-12-19,,,,,0.0,1.0
2001-12-20,,,,,0.0,1.0
2001-12-21,,,,,0.0,1.0
2001-12-24,,,,,0.0,1.0
2001-12-25,,,,,0.0,1.0
2001-12-26,,,,,0.0,1.0
2001-12-27,,,,,0.0,1.0
2001-12-28,,,,,0.0,1.0
2001-12-31,,,,,0.0,1.0
2002-01-01,,,,,0.0,1.0
2002-01-02,,,,,0.0,1.0
2002-01-03,,,,,0.0,1.0
2002-01-04,,,,,0.0,1.0
2002-01-07,,,,,0.0,1.0
2002-01-08,,,,,0.0,1.0
2002-01-09,,,,,0.0,1.0
2002-01-10,,,,,0.0,1.0
2002-01-11,,,,,0.0,1.0
2002-01-14,,,,,0.0,1.0
2002-01-15,,,,,0.0,1.0
2002-01-16,,,,,0.0,1.0
2002-01-17,,,,,0.0,1.0
2002-01-18,,,,,0.0,1.0
2002-01-21,,,,,0.0,1.0
2002-01-22,,,,,0.0,1.0
2002-01-23,,,,,0.0,1.0
2002-01-24,,,,,0.0,1.0
2002-01-25,,,,,0.0,1.0
2002-01-28,,,,,0.0,1.0
2002-01-29,,,,,0.0,1.0
2002-01-30,,,,,0.0,1.0
2002-01-31,,,,,0.0,1.0
2002-02-01,,,,,0.0,1.0
2002-02-04,,,,,0.0,1.0
2002-02-05,19.0,16.5,17.25,18.5,0.0,788510.0
2002-02-06,16.5,16.5,17.0,16.5,0.0,25000.0
2002-02-07,16.9,16.3,16.75,16.6,0.0,136517.0
2002-02-08,16.9,16.25,17.0,16.9,0.0,1525963.0
2002-02-11,18.3,17.0,17.75,17.5,0.0,426010.0
2002-02-12,18.3,17.15,17.75,18.0,0.0,24878.0
2002-02-13,18.3,17.0,17.75,18.3,0.0,29498.0
2002-02-14,18.75,18.0,18.0,18.5,0.0,167900.0
2002-02-15,17.5,17.5,18.0,17.5,0.0,43750.0
2002-02-18,19.0,18.5,18.0,18.5,0.0,22660.0
2002-02-19,18.75,17.0,18.0,18.75,0.0,51576.0
2002-02-20,20.0,16.5,19.0,16.5,0.0,2694514.0
2002-02-21,21.0,19.63,20.0,20.75,0.0,5236173.0
2002-02-22,20.8,20.75,20.25,20.75,0.0,27442.0
2002-02-25,20.25,19.5,20.25,20.25,0.0,325000.0
2002-02-26,20.9,20.25,20.5,20.8,0.0,1992312.0
2002-02-27,21.0,20.1,20.5,20.1,0.0,53875.0
2002-02-28,20.9,20.9,20.25,20.9,0.0,1000.0
2002-03-01,20.75,19.75,20.5,20.5,0.0,79500.0
2002-03-04,21.0,20.0,20.5,21.0,0.0,166250.0
2002-03-05,21.5,20.125,20.75,21.0,0.0,3113000.0
2002-03-06,21.3,21.0,20.75,21.3,0.0,14337.0
2002-03-07,21.3,21.3,20.75,21.3,0.0,2500.0
2002-03-08,20.15,20.15,20.75,20.15,0.0,2498.0
2002-03-11,22.0,21.0,21.25,21.3,0.0,347762.0
2002-03-12,21.8,21.5,21.25,21.8,0.0,38350.0
2002-03-13,21.8,21.8,21.25,21.8,0.0,13712.0
2002-03-14,21.8,20.5,21.25,21.8,0.0,70156.0
2002-03-15,21.5,20.5,20.75,20.5,0.0,83926.0
2002-03-18,21.3,21.3,20.75,21.3,0.0,5500.0
2002-03-19,20.0,19.0,19.25,19.5,0.0,105513.0
2002-03-20,19.9,19.1,19.5,19.1,0.0,22500.0
2002-03-21,19.8,19.1,19.25,19.1,0.0,22000.0
2002-03-22,19.25,19.25,19.25,19.25,0.0,0.0
2002-03-25,19.8,19.8,19.25,19.8,0.0,4500.0
2002-03-26,18.65,18.65,19.0,18.65,0.0,8256.0
2002-03-27,18.6,12.0625,15.0,18.6,0.0,12006664.0
2002-03-28,16.5,15.25,16.0,15.4,0.0,36478.0
2002-03-29,16.0,16.0,16.0,16.0,0.0,0.0
2002-04-01,16.0,16.0,16.0,16.0,0.0,0.0
2002-04-02,15.6,15.6,16.0,15.6,0.0,60000.0
2002-04-03,15.6,15.6,16.0,15.6,0.0,1100.0
2002-04-04,15.0,15.0,15.5,15.0,0.0,75000.0
2002-04-05,15.5,15.5,15.5,15.5,0.0,0.0
2002-04-08,14.55,14.5,14.75,14.5,0.0,16200.0
2002-04-09,13.875,13.75,15.0,13.75,0.0,2400000.0
2002-04-10,14.75,14.75,14.75,14.75,0.0,1.0
2002-04-11,14.0,14.0,14.75,14.0,0.0,50000.0
2002-04-12,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-15,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-16,14.0,14.0,14.75,14.0,0.0,4000.0
2002-04-17,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-18,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-19,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-22,14.75,14.75,14.75,14.75,0.0,0.0
2002-04-23,13.55,13.0,13.75,13.0,0.0,76765.0
2002-04-24,13.5,13.5,13.75,13.5,0.0,20000.0
2002-04-25,14.0,14.0,14.0,14.0,0.0,1.0
2002-04-26,14.25,14.25,14.0,14.25,0.0,2000.0
2002-04-29,14.4,14.0,14.0,14.4,0.0,26800.0
2002-04-30,13.5,11.0,13.5,13.5,0.0,10554000.0
2002-05-01,13.0,13.0,13.0,13.0,0.0,1.0
2002-05-02,13.4,12.5,13.0,13.4,0.0,3101.0
2002-05-03,13.4,12.5,13.0,12.6,0.0,11278.0
2002-05-06,13.0,13.0,13.0,13.0,0.0,0.0
2002-05-07,13.0,13.0,13.0,13.0,0.0,0.0
2002-05-08,13.25,13.25,13.25,13.25,0.0,1.0
2002-05-09,13.8,13.8,13.25,13.8,0.0,10505.0
2002-05-10,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-13,12.5,12.5,13.25,12.5,0.0,10000.0
2002-05-14,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-15,13.8,13.8,13.25,13.8,0.0,18115.0
2002-05-16,13.5,13.0,13.25,13.5,0.0,40000.0
2002-05-17,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-20,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-21,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-22,12.5,12.5,13.25,12.5,0.0,13550.0
2002-05-23,13.5,13.5,13.25,13.5,0.0,10000.0
2002-05-24,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-27,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-28,12.65,12.65,13.25,12.65,0.0,2231.0
2002-05-29,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-30,13.25,13.25,13.25,13.25,0.0,0.0
2002-05-31,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-03,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-04,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-05,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-06,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-07,12.5,12.5,13.25,12.5,0.0,20000.0
2002-06-10,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-11,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-12,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-13,13.25,13.25,13.25,13.25,0.0,0.0
2002-06-14,11.75,11.75,11.75,11.75,0.0,1.0
2002-06-17,11.9,11.9,12.0,11.9,0.0,12313.0
2002-06-18,12.15,10.0,11.25,12.15,0.0,106357.0
2002-06-19,10.5,10.0,10.5,10.5,0.0,77000.0
2002-06-20,10.0,9.5,9.75,10.0,0.0,45000.0
2002-06-21,9.25,7.5,9.25,9.25,0.0,100000.0
2002-06-24,9.65,8.75,9.5,8.75,0.0,44831.0
2002-06-25,9.5,9.5,9.5,9.5,0.0,0.0
2002-06-26,9.5,9.5,9.5,9.5,0.0,0.0
2002-06-27,9.5,9.5,9.5,9.5,0.0,0.0
2002-06-28,9.65,9.0,9.5,9.65,0.0,872251.0
2002-07-01,10.0,9.625,9.75,9.75,0.0,480389.0
2002-07-02,10.15,10.125,10.0,10.15,0.0,43000.0
2002-07-03,10.2,9.75,10.0,10.125,0.0,429804.0
2002-07-04,10.0,9.95,10.0,9.95,0.0,122500.0
2002-07-05,10.0,10.0,10.0,10.0,0.0,5000.0
2002-07-08,9.95,9.95,10.0,9.95,0.0,25000.0
2002-07-09,9.75,9.5,9.75,9.75,0.0,1075000.0
2002-07-10,9.5,9.5,9.75,9.5,0.0,125000.0
2002-07-11,9.25,9.25,9.25,9.25,0.0,2100000.0
2002-07-12,9.45,9.125,9.25,9.45,0.0,7400.0
2002-07-15,9.2,9.2,9.25,9.2,0.0,7850.0
2002-07-16,8.75,8.75,9.0,8.75,0.0,20000.0
2002-07-17,8.75,8.75,8.75,8.75,0.0,1.0
2002-07-18,8.75,8.75,8.75,8.75,0.0,0.0
2002-07-19,8.75,8.75,8.75,8.75,0.0,0.0
2002-07-22,8.5,8.5,8.5,8.5,0.0,10000.0
2002-07-23,8.0,8.0,8.0,8.0,0.0,1.0
2002-07-24,7.75,7.675,7.75,7.75,0.0,120000.0
2002-07-25,7.5,7.5,8.0,7.5,0.0,500000.0
2002-07-26,8.0,8.0,8.0,8.0,0.0,0.0
2002-07-29,8.0,8.0,8.0,8.0,0.0,0.0
2002-07-30,8.25,8.0,8.0,8.0,0.0,6211264.0
2002-07-31,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-01,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-02,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-05,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-06,7.75,7.75,8.0,7.75,0.0,25000.0
2002-08-07,8.0,8.0,8.0,8.0,0.0,12000.0
2002-08-08,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-09,8.12,8.12,8.0,8.12,0.0,1000.0
2002-08-12,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-13,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-14,8.0,8.0,8.0,8.0,0.0,0.0
2002-08-15,8.25,8.25,8.0,8.25,0.0,12042.0
2002-08-16,8.2,8.2,8.0,8.2,0.0,25115.0
2002-08-19,8.2,8.125,8.25,8.2,0.0,2064011.0
2002-08-20,8.25,8.25,8.25,8.25,0.0,0.0
2002-08-21,8.2,8.2,8.25,8.2,0.0,20000.0
2002-08-22,8.2,8.2,8.25,8.2,0.0,7775.0
2002-08-23,8.25,8.25,8.25,8.25,0.0,0.0
2002-08-26,8.25,8.25,8.25,8.25,0.0,0.0
2002-08-27,8.25,8.25,8.25,8.25,0.0,0.0
2002-08-28,8.25,8.25,8.25,8.25,0.0,0.0
2002-08-29,8.125,8.125,8.25,8.125,0.0,300000.0
2002-08-30,8.25,8.25,8.25,8.25,0.0,4600.0
2002-09-02,8.0,8.0,8.25,8.0,0.0,15000.0
2002-09-03,8.25,8.25,8.25,8.25,0.0,0.0
2002-09-04,8.25,8.25,8.25,8.25,0.0,0.0
2002-09-05,8.25,8.25,8.25,8.25,0.0,0.0
2002-09-06,8.25,8.25,8.25,8.25,0.0,0.0
2002-09-09,8.25,8.25,8.25,8.25,0.0,0.0
2002-09-10,8.175,8.175,8.25,8.175,0.0,10000.0
2002-09-11,8.175,8.175,7.75,8.175,0.0,10000.0
2002-09-12,7.75,7.75,7.75,7.75,0.0,0.0
2002-09-13,7.55,7.55,7.75,7.55,0.0,10000.0
2002-09-16,7.75,7.75,7.75,7.75,0.0,0.0
2002-09-17,7.95,7.95,7.75,7.95,0.0,35800.0
2002-09-18,6.5,6.5,6.75,6.5,0.0,85000.0
2002-09-19,6.75,6.75,6.75,6.75,0.0,0.0
2002-09-20,6.95,6.95,6.75,6.95,0.0,22410.0
2002-09-23,6.95,6.95,6.75,6.95,0.0,20000.0
2002-09-24,6.5,6.5,6.75,6.5,0.0,30000.0
2002-09-25,6.75,6.75,6.75,6.75,0.0,0.0
2002-09-26,6.85,6.85,6.75,6.85,0.0,10000.0
2002-09-27,6.75,6.75,6.75,6.75,0.0,0.0
2002-09-30,6.5,6.5,6.25,6.5,0.0,28000.0
2002-10-01,5.75,5.75,6.0,5.75,0.0,37500.0
2002-10-02,5.25,5.25,6.0,5.25,0.0,60000.0
2002-10-03,5.25,5.25,5.0,5.25,0.0,25000.0
2002-10-04,3.72,3.425,3.75,3.425,0.0,60000.0
2002-10-07,3.75,3.0,3.75,3.0,0.0,63500.0
2002-10-08,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-09,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-10,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-11,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-14,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-15,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-16,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-17,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-18,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-21,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-22,3.94,3.94,3.75,3.94,0.0,6000.0
2002-10-23,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-24,3.75,3.75,3.75,3.75,0.0,0.0
2002-10-25,4.0,3.5,3.75,3.5,0.0,29300.0
2002-10-28,2.675,2.675,2.75,2.675,0.0,224200.0
2002-10-29,2.2,1.92,2.0,1.925,0.0,278029.0
2002-10-30,2.0,2.0,2.0,2.0,0.0,0.0
2002-10-31,2.25,2.0,2.0,2.0,0.0,114672.0
2002-11-01,2.0,2.0,2.0,2.0,0.0,0.0
2002-11-04,2.5,2.0,2.0,2.2,0.0,4108799.0
2002-11-05,2.5,2.125,2.5,2.41,0.0,10169558.0
2002-11-06,2.75,2.5,2.75,2.5,0.0,9250792.0
2002-11-07,2.75,2.5,2.75,2.74,0.0,3929567.0
2002-11-08,2.75,2.5,2.75,2.7,0.0,12360702.0
2002-11-11,3.25,2.75,3.25,3.0,0.0,7279555.0
2002-11-12,3.25,3.0,3.25,3.25,0.0,1666492.0
2002-11-13,3.125,2.375,2.75,3.125,0.0,709883.0
2002-11-14,2.94,2.56,2.75,2.94,0.0,227694.0
2002-11-15,3.0,2.5,2.75,2.775,0.0,758130.0
2002-11-18,3.0,2.56,2.75,2.775,0.0,396721.0
2002-11-19,2.875,2.0,2.5,2.6,0.0,348718.0
2002-11-20,2.69,2.62,2.5,2.69,0.0,30229.0
2002-11-21,3.25,2.31,3.0,2.31,0.0,2630625.0
2002-11-22,3.74,3.06,3.25,3.25,0.0,2826501.0
2002-11-25,3.5,2.75,3.0,3.4,0.0,610149.0
2002-11-26,3.24,2.375,3.0,3.24,0.0,1670964.0
2002-11-27,3.12,2.75,3.0,2.78,0.0,1149000.0
2002-11-28,3.0,2.75,2.75,2.99,0.0,472140.0
2002-11-29,3.0,2.63,2.75,3.0,0.0,336503.0
2002-12-02,3.0,2.75,3.0,3.0,0.0,400928.0
2002-12-03,3.0,2.75,3.0,3.0,0.0,759087.0
2002-12-04,3.74,2.75,3.5,3.19,0.0,1190166.0
2002-12-05,4.0,3.25,3.5,3.66,0.0,2728082.0
2002-12-06,4.0,3.25,3.5,3.67,0.0,1060379.0
2002-12-09,3.75,3.25,3.5,3.74,0.0,3874828.0
2002-12-10,3.49,3.0,3.25,3.0,0.0,178000.0
2002-12-11,3.5,2.5,3.0,2.84,0.0,2226506.0
2002-12-12,3.16,2.59,3.0,2.99,0.0,155367.0
2002-12-13,3.0,3.0,3.0,3.0,0.0,0.0
2002-12-16,3.16,2.25,2.75,2.59,0.0,523669.0
2002-12-17,3.0,2.09,2.75,2.34,0.0,1201013.0
2002-12-18,3.0,2.56,2.75,2.8,0.0,204000.0
2002-12-19,2.91,2.25,2.75,2.25,0.0,16618.0
2002-12-20,2.74,2.25,2.75,2.25,0.0,414108.0
2002-12-23,2.72,2.685,2.75,2.72,0.0,120000.0
2002-12-24,2.75,2.75,2.75,2.75,0.0,0.0
2002-12-25,2.75,2.75,2.75,2.75,0.0,0.0
2002-12-26,2.75,2.75,2.75,2.75,0.0,0.0
2002-12-27,3.75,3.0,3.5,3.0,0.0,1383893.0
2002-12-30,3.66,3.25,3.25,3.66,0.0,1070000.0
2002-12-31,3.44,3.06,3.25,3.44,0.0,105806.0
2003-01-01,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-02,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-03,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-06,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-07,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-08,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-09,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-10,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-13,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-14,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-15,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-16,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-17,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-20,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-21,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-22,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-23,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-24,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-27,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-28,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-29,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-30,3.25,3.25,3.25,3.25,0.0,0.0
2003-01-31,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-03,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-04,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-05,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-06,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-07,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-10,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-11,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-12,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-13,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-14,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-17,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-18,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-19,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-20,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-21,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-24,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-25,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-26,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-27,3.25,3.25,3.25,3.25,0.0,0.0
2003-02-28,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-03,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-04,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-05,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-06,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-07,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-10,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-11,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-12,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-13,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-14,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-17,3.25,3.25,3.25,3.25,0.0,0.0
2003-03-18,3.25,3.25,3.25,3.25,0.0,0.0
