Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1997-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1997-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1998-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
