Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1999-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
1999-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-02-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
