Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2000-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2000-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
