Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2001-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2001-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2002-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
