Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2003-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2003-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
