Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2004-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2004-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
