Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2005-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2005-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2006-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
