Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2007-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2007-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-02-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
