Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2008-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2008-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
