Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2009-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2009-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2010-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
