Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2011-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2011-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-02-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
