Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2012-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2012-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
