Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2013-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2013-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2014-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2015-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
