Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2018-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-07-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2018-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2019-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
