Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2020-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2020-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-01-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-02-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-04-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-07-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-10-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2021-12-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
