Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2022-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-04-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-07-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-08-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-09-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-10-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-11-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2022-12-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-01-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-02-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-03-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-04-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-05-31,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-01,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-02,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-08,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-09,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-15,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-16,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-22,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-23,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-28,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-29,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-06-30,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-03,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-04,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-05,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-06,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-07,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-10,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-11,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-12,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-13,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-14,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-17,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-18,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-19,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-20,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-21,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-24,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-25,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-26,63.9688,63.9688,63.9688,63.9688,0.0,0.0
2023-07-27,63.9688,63.9688,63.9688,63.9688,0.0,0.0
