Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1996-05-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-14,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-15,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-21,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-22,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-28,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-29,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-05-31,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-03,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-06,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-07,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-14,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-21,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-06-28,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-01,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-02,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-03,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-08,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-15,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-22,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-29,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-07-31,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-01,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-02,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-06,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-07,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-08,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-14,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-15,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-21,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-22,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-28,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-29,36.0,36.0,36.0,36.0,0.0,0.0
1996-08-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-02,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-03,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-06,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-09-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-01,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-02,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-03,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-07,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-08,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-14,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-15,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-21,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-22,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-28,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-29,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-10-31,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-01,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-06,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-07,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-08,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-14,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-15,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-21,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-22,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-28,36.0,36.0,36.0,36.0,0.0,0.0
1996-11-29,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-02,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-03,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-04,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-05,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-06,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-09,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-10,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-11,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-12,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-13,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-16,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-17,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-18,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-19,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-20,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-23,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-24,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-25,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-26,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-27,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-30,36.0,36.0,36.0,36.0,0.0,0.0
1996-12-31,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-01-31,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-02-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-03-31,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-04-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-05-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-06-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-07-31,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-08-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-09-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-10-31,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-06,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-07,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-10,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-13,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-14,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-20,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-21,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-27,36.0,36.0,36.0,36.0,0.0,0.0
1997-11-28,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-01,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-02,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-03,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-04,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-05,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-08,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-09,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-10,36.0,36.0,36.0,36.0,0.0,0.0
