Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1997-12-11,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-12,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-15,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-16,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-17,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-18,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-19,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-22,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-23,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-24,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-25,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-26,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-29,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-30,36.0,36.0,36.0,36.0,0.0,0.0
1997-12-31,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-01-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-02-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-03-31,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-04-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-05-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-06-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-07-31,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-08-31,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-09-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-10-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-05,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-06,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-12,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-13,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-19,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-20,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-26,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-27,36.0,36.0,36.0,36.0,0.0,0.0
1998-11-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-01,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-02,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-03,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-04,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-07,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-08,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-09,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-10,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-11,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-14,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-15,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-16,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-17,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-18,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-21,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-22,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-23,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-24,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-25,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-28,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-29,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-30,36.0,36.0,36.0,36.0,0.0,0.0
1998-12-31,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-01-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-02-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-03-31,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-04-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-05-31,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-06-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-14,36.0,36.0,36.0,36.0,0.0,0.0
