Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1999-07-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-07-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-08-31,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-09-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-10-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-04,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-05,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-11,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-12,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-18,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-19,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-25,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-26,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-11-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-01,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-02,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-03,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-06,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-07,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-08,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-09,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-10,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-13,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-14,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-15,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-16,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-17,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-20,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-21,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-22,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-23,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-24,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-27,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-28,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-29,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-30,36.0,36.0,36.0,36.0,0.0,0.0
1999-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-02-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2000-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2000-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-14,36.0,36.0,36.0,36.0,0.0,0.0
