Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2001-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2001-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2001-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-17,36.0,36.0,36.0,36.0,0.0,0.0
