Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2002-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2002-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2002-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2003-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2003-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-19,36.0,36.0,36.0,36.0,0.0,0.0
