Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2004-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2004-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-21,36.0,36.0,36.0,36.0,0.0,0.0
