Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2005-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2005-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2006-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-26,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2006-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2007-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2007-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2007-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2007-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2007-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2007-06-25,36.0,36.0,36.0,36.0,0.0,0.0
