Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2009-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2009-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-25,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2009-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2010-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2010-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2010-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2010-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2010-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2010-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2010-08-30,36.0,36.0,36.0,36.0,0.0,0.0
