Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2013-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2013-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2013-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2014-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2014-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-25,36.0,36.0,36.0,36.0,0.0,0.0
