Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2015-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2015-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2015-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-02-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2016-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2017-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2017-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2017-02-02,36.0,36.0,36.0,36.0,0.0,0.0
