Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2020-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-07-31,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-04,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-25,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-10-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-06,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-13,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-20,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-27,36.0,36.0,36.0,36.0,0.0,0.0
2020-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-04,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-11,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-18,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2020-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-01-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-02-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-04-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-07-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-10-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-05,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-12,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-19,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-26,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-03,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-10,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-14,36.0,36.0,36.0,36.0,0.0,0.0
