Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2021-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-17,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-24,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2021-12-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-04-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-07-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-08-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-09-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-26,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-10-31,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-03,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-04,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-10,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-11,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-17,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-18,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-24,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-25,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-11-30,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-01,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-02,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-05,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-06,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-07,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-08,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-09,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-12,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-13,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-14,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-15,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-16,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-19,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-20,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-21,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-22,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-23,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-27,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-28,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-29,36.0,36.0,36.0,36.0,0.0,0.0
2022-12-30,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-02,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-04,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-05,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-09,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-10,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-11,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-12,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-16,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-18,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-19,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-23,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-25,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-26,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-27,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-30,36.0,36.0,36.0,36.0,0.0,0.0
2023-01-31,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-01,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-02,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-07,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-08,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-09,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-10,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-14,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-15,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-16,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-21,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-22,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-23,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-27,36.0,36.0,36.0,36.0,0.0,0.0
2023-02-28,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-01,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-02,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-07,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-08,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-09,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-10,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-14,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-15,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-16,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-21,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-22,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-23,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-27,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-28,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-29,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-30,36.0,36.0,36.0,36.0,0.0,0.0
2023-03-31,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-04,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-05,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-11,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-12,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-14,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-18,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-19,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-21,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-25,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-26,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-27,36.0,36.0,36.0,36.0,0.0,0.0
2023-04-28,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-02,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-04,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-05,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-08,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-09,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-10,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-11,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-12,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-15,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-16,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-18,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-19,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-22,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-23,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-25,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-26,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-29,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-30,36.0,36.0,36.0,36.0,0.0,0.0
2023-05-31,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-01,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-02,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-05,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-07,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-08,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-09,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-12,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-14,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-15,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-16,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-19,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-21,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-22,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-23,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-26,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-27,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-28,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-29,36.0,36.0,36.0,36.0,0.0,0.0
2023-06-30,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-03,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-04,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-05,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-06,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-07,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-10,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-11,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-12,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-13,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-14,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-17,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-18,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-19,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-20,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-21,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-24,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-25,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-26,36.0,36.0,36.0,36.0,0.0,0.0
2023-07-27,36.0,36.0,36.0,36.0,0.0,0.0
