Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2003-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2003-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-25,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-26,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2003-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-09,648.0,648.0,648.0,648.0,0.0,0.0
