Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2004-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2004-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-26,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2005-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-03,648.0,648.0,648.0,648.0,0.0,0.0
