Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2006-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2006-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-25,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-26,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2006-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-26,648.0,648.0,648.0,648.0,0.0,0.0
