Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2007-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2007-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-25,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-26,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2007-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-02-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2008-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-25,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-26,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2008-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-20,648.0,648.0,648.0,648.0,0.0,0.0
