Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2009-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2009-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-25,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2009-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-10,648.0,648.0,648.0,648.0,0.0,0.0
