Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2010-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2010-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2011-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-02-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-05,648.0,648.0,648.0,648.0,0.0,0.0
