Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2012-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2012-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2012-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2013-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2013-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-06,648.0,648.0,648.0,648.0,0.0,0.0
