Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2014-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2014-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2014-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-10,648.0,648.0,648.0,648.0,0.0,0.0
