Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2015-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2015-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2015-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-02-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2016-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-09,648.0,648.0,648.0,648.0,0.0,0.0
