Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2017-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2017-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2017-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-11,648.0,648.0,648.0,648.0,0.0,0.0
