Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2018-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2018-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2018-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-07-31,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-26,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2019-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-03,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-04,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-10,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-11,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-17,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-18,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2019-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-08,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-15,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-22,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-29,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2020-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-05,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-12,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-19,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-26,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2020-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-05,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-12,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-19,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-26,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2020-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-02,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-09,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-15,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-16,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-23,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2020-04-30,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-01,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-07,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-14,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2020-05-21,648.0,648.0,648.0,648.0,0.0,0.0
