Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2021-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-24,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2021-12-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-04-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-07-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-08-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-09-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-26,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-10-31,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-03,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-04,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-10,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-11,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-17,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-18,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-24,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-25,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-11-30,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-01,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-02,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-05,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-06,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-07,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-08,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-09,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-12,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-13,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-14,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-15,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-16,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-19,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-20,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-21,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-22,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-23,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-27,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-28,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-29,648.0,648.0,648.0,648.0,0.0,0.0
2022-12-30,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-02,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-04,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-05,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-09,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-10,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-11,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-12,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-16,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-18,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-19,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-23,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-25,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-26,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-27,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-30,648.0,648.0,648.0,648.0,0.0,0.0
2023-01-31,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-01,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-02,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-07,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-08,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-09,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-10,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-14,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-15,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-16,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-21,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-22,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-23,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-27,648.0,648.0,648.0,648.0,0.0,0.0
2023-02-28,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-01,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-02,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-07,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-08,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-09,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-10,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-14,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-15,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-16,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-21,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-22,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-23,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-27,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-28,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-29,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-30,648.0,648.0,648.0,648.0,0.0,0.0
2023-03-31,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-04,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-05,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-11,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-12,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-14,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-18,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-19,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-21,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-25,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-26,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-27,648.0,648.0,648.0,648.0,0.0,0.0
2023-04-28,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-02,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-04,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-05,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-08,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-09,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-10,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-11,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-12,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-15,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-16,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-18,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-19,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-22,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-23,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-25,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-26,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-29,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-30,648.0,648.0,648.0,648.0,0.0,0.0
2023-05-31,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-01,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-02,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-05,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-07,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-08,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-09,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-12,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-14,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-15,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-16,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-19,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-21,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-22,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-23,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-26,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-27,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-28,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-29,648.0,648.0,648.0,648.0,0.0,0.0
2023-06-30,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-03,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-04,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-05,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-06,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-07,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-10,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-11,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-12,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-13,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-14,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-17,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-18,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-19,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-20,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-21,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-24,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-25,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-26,648.0,648.0,648.0,648.0,0.0,0.0
2023-07-27,648.0,648.0,648.0,648.0,0.0,0.0
