Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1986-01-10,78.0,78.0,78.0,78.0,0.0,0.0
1986-01-13,78.0,78.0,78.0,78.0,0.0,0.0
1986-01-14,76.0,76.0,76.0,76.0,0.0,1.0
1986-01-15,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-16,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-17,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-20,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-21,75.0,75.0,75.0,75.0,0.0,1.0
1986-01-22,75.0,75.0,75.0,75.0,0.0,0.0
1986-01-23,75.0,75.0,75.0,75.0,0.0,0.0
1986-01-24,75.0,75.0,75.0,75.0,0.0,0.0
1986-01-27,78.0,78.0,78.0,78.0,0.0,1.0
1986-01-28,76.0,76.0,76.0,76.0,0.0,1.0
1986-01-29,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-30,76.0,76.0,76.0,76.0,0.0,0.0
1986-01-31,76.0,76.0,76.0,76.0,0.0,0.0
1986-02-03,78.0,78.0,78.0,78.0,0.0,1.0
1986-02-04,80.0,80.0,80.0,80.0,0.0,1.0
1986-02-05,75.0,75.0,75.0,75.0,0.0,1.0
1986-02-06,76.0,76.0,76.0,76.0,0.0,1.0
1986-02-07,76.0,76.0,76.0,76.0,0.0,0.0
1986-02-10,76.0,76.0,76.0,76.0,0.0,0.0
1986-02-11,76.0,76.0,76.0,76.0,0.0,0.0
1986-02-12,76.0,76.0,76.0,76.0,0.0,0.0
1986-02-13,83.0,83.0,83.0,83.0,0.0,1.0
1986-02-14,86.0,86.0,86.0,86.0,0.0,1.0
1986-02-17,88.0,88.0,88.0,88.0,0.0,1.0
1986-02-18,86.0,86.0,86.0,86.0,0.0,1.0
1986-02-19,88.0,88.0,88.0,88.0,0.0,1.0
1986-02-20,88.0,88.0,88.0,88.0,0.0,0.0
1986-02-21,88.0,88.0,88.0,88.0,0.0,0.0
1986-02-24,85.0,85.0,85.0,85.0,0.0,1.0
1986-02-25,86.0,86.0,86.0,86.0,0.0,1.0
1986-02-26,83.0,83.0,83.0,83.0,0.0,1.0
1986-02-27,83.0,83.0,83.0,83.0,0.0,0.0
1986-02-28,83.0,83.0,83.0,83.0,0.0,0.0
1986-03-03,83.0,83.0,83.0,83.0,0.0,0.0
1986-03-04,88.0,88.0,88.0,88.0,0.0,1.0
1986-03-05,93.0,93.0,93.0,93.0,0.0,1.0
1986-03-06,93.0,93.0,93.0,93.0,0.0,0.0
1986-03-07,93.0,93.0,93.0,93.0,0.0,0.0
1986-03-10,98.0,98.0,98.0,98.0,0.0,1.0
1986-03-11,98.0,98.0,98.0,98.0,0.0,0.0
1986-03-12,101.0,101.0,101.0,101.0,0.0,1.0
1986-03-13,105.0,105.0,105.0,105.0,0.0,1.0
1986-03-14,105.0,105.0,105.0,105.0,0.0,0.0
1986-03-17,105.0,105.0,105.0,105.0,0.0,0.0
1986-03-18,105.0,105.0,105.0,105.0,0.0,0.0
1986-03-19,106.0,106.0,106.0,106.0,0.0,1.0
1986-03-20,103.0,103.0,103.0,103.0,0.0,1.0
1986-03-21,101.0,101.0,101.0,101.0,0.0,1.0
1986-03-24,101.0,101.0,101.0,101.0,0.0,0.0
1986-03-25,96.0,96.0,96.0,96.0,0.0,1.0
1986-03-26,96.0,96.0,96.0,96.0,0.0,0.0
1986-03-27,88.0,88.0,88.0,88.0,0.0,1.0
1986-04-01,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-02,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-03,86.0,86.0,86.0,86.0,0.0,1.0
1986-04-04,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-07,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-08,88.0,88.0,88.0,88.0,0.0,1.0
1986-04-09,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-10,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-11,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-14,88.0,88.0,88.0,88.0,0.0,0.0
1986-04-15,86.0,86.0,86.0,86.0,0.0,1.0
1986-04-16,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-17,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-18,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-21,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-22,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-23,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-24,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-25,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-28,86.0,86.0,86.0,86.0,0.0,0.0
1986-04-29,85.0,85.0,85.0,85.0,0.0,1.0
1986-04-30,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-01,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-02,88.0,88.0,88.0,88.0,0.0,1.0
1986-05-05,88.0,88.0,88.0,88.0,0.0,0.0
1986-05-06,88.0,88.0,88.0,88.0,0.0,0.0
1986-05-07,88.0,88.0,88.0,88.0,0.0,0.0
1986-05-08,86.0,86.0,86.0,86.0,0.0,1.0
1986-05-09,86.0,86.0,86.0,86.0,0.0,0.0
1986-05-12,86.0,86.0,86.0,86.0,0.0,0.0
1986-05-13,86.0,86.0,86.0,86.0,0.0,0.0
1986-05-14,86.0,86.0,86.0,86.0,0.0,0.0
1986-05-15,86.0,86.0,86.0,86.0,0.0,0.0
1986-05-16,83.0,83.0,83.0,83.0,0.0,1.0
1986-05-19,83.0,83.0,83.0,83.0,0.0,0.0
1986-05-20,83.0,83.0,83.0,83.0,0.0,0.0
1986-05-21,83.0,83.0,83.0,83.0,0.0,0.0
1986-05-22,85.0,85.0,85.0,85.0,0.0,1.0
1986-05-23,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-26,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-27,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-28,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-29,85.0,85.0,85.0,85.0,0.0,0.0
1986-05-30,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-02,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-03,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-04,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-05,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-06,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-09,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-10,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-11,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-12,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-13,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-16,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-17,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-18,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-19,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-20,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-23,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-24,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-25,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-26,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-27,85.0,85.0,85.0,85.0,0.0,0.0
1986-06-30,86.0,86.0,86.0,86.0,0.0,1.0
1986-07-01,86.0,86.0,86.0,86.0,0.0,0.0
1986-07-02,86.0,86.0,86.0,86.0,0.0,0.0
1986-07-03,86.0,86.0,86.0,86.0,0.0,0.0
1986-07-04,88.0,88.0,88.0,88.0,0.0,1.0
1986-07-07,100.0,100.0,100.0,100.0,0.0,1.0
1986-07-08,100.0,100.0,100.0,100.0,0.0,0.0
1986-07-09,105.0,105.0,105.0,105.0,0.0,1.0
1986-07-10,100.0,100.0,100.0,100.0,0.0,1.0
1986-07-11,105.0,105.0,105.0,105.0,0.0,1.0
1986-07-14,106.0,106.0,106.0,106.0,0.0,1.0
1986-07-15,103.0,103.0,103.0,103.0,0.0,1.0
1986-07-16,101.0,101.0,101.0,101.0,0.0,1.0
1986-07-17,103.0,103.0,103.0,103.0,0.0,1.0
1986-07-18,103.0,103.0,103.0,103.0,0.0,0.0
1986-07-21,101.0,101.0,101.0,101.0,0.0,1.0
1986-07-22,103.0,103.0,103.0,103.0,0.0,1.0
1986-07-23,103.0,103.0,103.0,103.0,0.0,0.0
1986-07-24,103.0,103.0,103.0,103.0,0.0,0.0
1986-07-25,100.0,100.0,100.0,100.0,0.0,1.0
1986-07-28,100.0,100.0,100.0,100.0,0.0,0.0
1986-07-29,103.0,103.0,103.0,103.0,0.0,1.0
1986-07-30,103.0,103.0,103.0,103.0,0.0,0.0
1986-07-31,105.0,105.0,105.0,105.0,0.0,1.0
1986-08-01,105.0,105.0,105.0,105.0,0.0,0.0
1986-08-04,103.0,103.0,103.0,103.0,0.0,1.0
1986-08-05,103.0,103.0,103.0,103.0,0.0,0.0
1986-08-06,103.0,103.0,103.0,103.0,0.0,0.0
1986-08-07,101.0,101.0,101.0,101.0,0.0,1.0
1986-08-08,101.0,101.0,101.0,101.0,0.0,0.0
1986-08-11,101.0,101.0,101.0,101.0,0.0,0.0
1986-08-12,103.0,103.0,103.0,103.0,0.0,1.0
1986-08-13,105.0,105.0,105.0,105.0,0.0,1.0
1986-08-14,106.0,106.0,106.0,106.0,0.0,1.0
1986-08-15,110.0,110.0,110.0,110.0,0.0,1.0
1986-08-18,110.0,110.0,110.0,110.0,0.0,0.0
1986-08-19,110.0,110.0,110.0,110.0,0.0,0.0
1986-08-20,108.0,108.0,108.0,108.0,0.0,1.0
1986-08-21,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-22,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-25,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-26,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-27,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-28,108.0,108.0,108.0,108.0,0.0,0.0
1986-08-29,111.0,111.0,111.0,111.0,0.0,1.0
1986-09-01,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-02,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-03,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-04,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-05,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-08,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-09,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-10,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-11,113.0,113.0,113.0,113.0,0.0,1.0
1986-09-12,113.0,113.0,113.0,113.0,0.0,0.0
1986-09-15,111.0,111.0,111.0,111.0,0.0,1.0
1986-09-16,111.0,111.0,111.0,111.0,0.0,0.0
1986-09-17,115.0,115.0,115.0,115.0,0.0,1.0
1986-09-18,116.0,116.0,116.0,116.0,0.0,1.0
1986-09-19,116.0,116.0,116.0,116.0,0.0,0.0
1986-09-22,116.0,116.0,116.0,116.0,0.0,0.0
1986-09-23,130.0,130.0,130.0,130.0,0.0,1.0
1986-09-24,128.0,128.0,128.0,128.0,0.0,1.0
1986-09-25,128.0,128.0,128.0,128.0,0.0,0.0
1986-09-26,128.0,128.0,128.0,128.0,0.0,0.0
1986-09-29,128.0,128.0,128.0,128.0,0.0,0.0
1986-09-30,126.0,126.0,126.0,126.0,0.0,1.0
1986-10-01,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-02,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-03,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-06,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-07,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-08,121.0,121.0,121.0,121.0,0.0,1.0
1986-10-09,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-10,123.0,123.0,123.0,123.0,0.0,1.0
1986-10-13,123.0,123.0,123.0,123.0,0.0,0.0
1986-10-14,123.0,123.0,123.0,123.0,0.0,0.0
1986-10-15,126.0,126.0,126.0,126.0,0.0,1.0
1986-10-16,126.0,126.0,126.0,126.0,0.0,0.0
1986-10-17,121.0,121.0,121.0,121.0,0.0,1.0
1986-10-20,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-21,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-22,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-23,120.0,120.0,120.0,120.0,0.0,1.0
1986-10-24,120.0,120.0,120.0,120.0,0.0,0.0
1986-10-27,118.0,118.0,118.0,118.0,0.0,1.0
1986-10-28,121.0,121.0,121.0,121.0,0.0,1.0
1986-10-29,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-30,121.0,121.0,121.0,121.0,0.0,0.0
1986-10-31,119.0,119.0,119.0,119.0,0.0,1.0
1986-11-03,119.0,119.0,119.0,119.0,0.0,0.0
1986-11-04,120.0,120.0,120.0,120.0,0.0,1.0
1986-11-05,120.0,120.0,120.0,120.0,0.0,0.0
1986-11-06,120.0,120.0,120.0,120.0,0.0,0.0
1986-11-07,123.0,123.0,123.0,123.0,0.0,1.0
1986-11-10,128.0,128.0,128.0,128.0,0.0,1.0
1986-11-11,130.0,130.0,130.0,130.0,0.0,1.0
1986-11-12,130.0,130.0,130.0,130.0,0.0,0.0
1986-11-13,133.0,133.0,133.0,133.0,0.0,1.0
1986-11-14,131.0,131.0,131.0,131.0,0.0,1.0
1986-11-17,128.0,128.0,128.0,128.0,0.0,1.0
1986-11-18,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-19,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-20,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-21,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-24,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-25,128.0,128.0,128.0,128.0,0.0,0.0
1986-11-26,130.0,130.0,130.0,130.0,0.0,1.0
1986-11-27,130.0,130.0,130.0,130.0,0.0,0.0
1986-11-28,130.0,130.0,130.0,130.0,0.0,0.0
1986-12-01,130.0,130.0,130.0,130.0,0.0,0.0
1986-12-02,131.0,131.0,131.0,131.0,0.0,1.0
1986-12-03,131.0,131.0,131.0,131.0,0.0,0.0
1986-12-04,131.0,131.0,131.0,131.0,0.0,0.0
1986-12-05,133.0,133.0,133.0,133.0,0.0,1.0
1986-12-08,135.0,135.0,135.0,135.0,0.0,1.0
1986-12-09,135.0,135.0,135.0,135.0,0.0,0.0
1986-12-10,135.0,135.0,135.0,135.0,0.0,0.0
1986-12-11,135.0,135.0,135.0,135.0,0.0,0.0
1986-12-12,136.0,136.0,136.0,136.0,0.0,1.0
1986-12-15,136.0,136.0,136.0,136.0,0.0,0.0
1986-12-16,136.0,136.0,136.0,136.0,0.0,0.0
1986-12-17,138.0,138.0,138.0,138.0,0.0,1.0
1986-12-18,136.0,136.0,136.0,136.0,0.0,1.0
1986-12-19,136.0,136.0,136.0,136.0,0.0,0.0
1986-12-22,138.0,138.0,138.0,138.0,0.0,1.0
1986-12-23,138.0,138.0,138.0,138.0,0.0,0.0
1986-12-24,136.0,136.0,136.0,136.0,0.0,1.0
1986-12-29,136.0,136.0,136.0,136.0,0.0,0.0
1986-12-30,138.0,138.0,138.0,138.0,0.0,1.0
1986-12-31,141.0,141.0,141.0,141.0,0.0,1.0
1987-01-02,141.0,141.0,141.0,141.0,0.0,0.0
1987-01-05,143.0,143.0,143.0,143.0,0.0,1.0
1987-01-06,143.0,143.0,143.0,143.0,0.0,0.0
1987-01-07,143.0,143.0,143.0,143.0,0.0,0.0
1987-01-08,143.0,143.0,143.0,143.0,0.0,0.0
1987-01-09,146.0,146.0,146.0,146.0,0.0,1.0
1987-01-12,146.0,146.0,146.0,146.0,0.0,0.0
1987-01-13,145.0,145.0,145.0,145.0,0.0,1.0
1987-01-14,145.0,145.0,145.0,145.0,0.0,0.0
1987-01-15,145.0,145.0,145.0,145.0,0.0,0.0
1987-01-16,145.0,145.0,145.0,145.0,0.0,0.0
1987-01-19,145.0,145.0,145.0,145.0,0.0,0.0
1987-01-20,143.0,143.0,143.0,143.0,0.0,1.0
1987-01-21,145.0,145.0,145.0,145.0,0.0,1.0
1987-01-22,143.0,143.0,143.0,143.0,0.0,1.0
1987-01-23,143.0,143.0,143.0,143.0,0.0,0.0
1987-01-26,143.0,143.0,143.0,143.0,0.0,0.0
1987-01-27,145.0,145.0,145.0,145.0,0.0,1.0
1987-01-28,145.0,145.0,145.0,145.0,0.0,0.0
1987-01-29,146.0,146.0,146.0,146.0,0.0,1.0
1987-01-30,145.0,145.0,145.0,145.0,0.0,1.0
1987-02-02,146.0,146.0,146.0,146.0,0.0,1.0
1987-02-03,145.0,145.0,145.0,145.0,0.0,1.0
1987-02-04,142.0,142.0,142.0,142.0,0.0,1.0
1987-02-05,138.0,138.0,138.0,138.0,0.0,1.0
1987-02-06,138.0,138.0,138.0,138.0,0.0,0.0
1987-02-09,138.0,138.0,138.0,138.0,0.0,0.0
1987-02-10,136.0,136.0,136.0,136.0,0.0,1.0
1987-02-11,136.0,136.0,136.0,136.0,0.0,0.0
1987-02-12,135.0,135.0,135.0,135.0,0.0,1.0
1987-02-13,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-16,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-17,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-18,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-19,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-20,135.0,135.0,135.0,135.0,0.0,0.0
1987-02-23,133.0,133.0,133.0,133.0,0.0,1.0
1987-02-24,135.0,135.0,135.0,135.0,0.0,1.0
1987-02-25,136.0,136.0,136.0,136.0,0.0,1.0
1987-02-26,135.0,135.0,135.0,135.0,0.0,1.0
1987-02-27,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-02,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-03,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-04,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-05,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-06,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-09,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-10,135.0,135.0,135.0,135.0,0.0,0.0
1987-03-11,136.0,136.0,136.0,136.0,0.0,1.0
1987-03-12,136.0,136.0,136.0,136.0,0.0,0.0
1987-03-13,138.0,138.0,138.0,138.0,0.0,1.0
1987-03-16,138.0,138.0,138.0,138.0,0.0,0.0
1987-03-17,138.0,138.0,138.0,138.0,0.0,0.0
1987-03-18,148.0,148.0,148.0,148.0,0.0,1.0
1987-03-19,152.0,152.0,152.0,152.0,0.0,1.0
1987-03-20,150.0,150.0,150.0,150.0,0.0,1.0
1987-03-23,151.0,151.0,151.0,151.0,0.0,1.0
1987-03-24,155.0,155.0,155.0,155.0,0.0,1.0
1987-03-25,166.0,166.0,166.0,166.0,0.0,1.0
1987-03-26,170.0,170.0,170.0,170.0,0.0,1.0
1987-03-27,185.0,185.0,185.0,185.0,0.0,1.0
1987-03-30,185.0,185.0,185.0,185.0,0.0,0.0
1987-03-31,185.0,185.0,185.0,185.0,0.0,0.0
1987-04-01,183.0,183.0,183.0,183.0,0.0,1.0
1987-04-02,187.0,187.0,187.0,187.0,0.0,1.0
1987-04-03,188.0,188.0,188.0,188.0,0.0,1.0
1987-04-06,189.0,189.0,189.0,189.0,0.0,1.0
1987-04-07,188.0,188.0,188.0,188.0,0.0,1.0
1987-04-08,188.0,188.0,188.0,188.0,0.0,0.0
1987-04-09,188.0,188.0,188.0,188.0,0.0,0.0
1987-04-10,188.0,188.0,188.0,188.0,0.0,0.0
1987-04-13,186.0,186.0,186.0,186.0,0.0,1.0
1987-04-14,185.0,185.0,185.0,185.0,0.0,1.0
1987-04-15,186.0,186.0,186.0,186.0,0.0,1.0
1987-04-16,186.0,186.0,186.0,186.0,0.0,0.0
1987-04-21,186.0,186.0,186.0,186.0,0.0,0.0
1987-04-22,185.0,185.0,185.0,185.0,0.0,1.0
1987-04-23,186.0,186.0,186.0,186.0,0.0,1.0
1987-04-24,186.0,186.0,186.0,186.0,0.0,0.0
1987-04-27,185.0,185.0,185.0,185.0,0.0,1.0
1987-04-28,186.0,186.0,186.0,186.0,0.0,1.0
1987-04-29,186.0,186.0,186.0,186.0,0.0,0.0
1987-04-30,185.0,185.0,185.0,185.0,0.0,1.0
1987-05-01,185.0,185.0,185.0,185.0,0.0,0.0
1987-05-04,185.0,185.0,185.0,185.0,0.0,0.0
1987-05-05,187.0,187.0,187.0,187.0,0.0,1.0
1987-05-06,186.0,186.0,186.0,186.0,0.0,1.0
1987-05-07,186.0,186.0,186.0,186.0,0.0,0.0
1987-05-08,185.0,185.0,185.0,185.0,0.0,1.0
1987-05-11,186.0,186.0,186.0,186.0,0.0,1.0
1987-05-12,185.0,185.0,185.0,185.0,0.0,1.0
1987-05-13,186.0,186.0,186.0,186.0,0.0,1.0
1987-05-14,185.0,185.0,185.0,185.0,0.0,1.0
1987-05-15,186.0,186.0,186.0,186.0,0.0,1.0
1987-05-18,185.0,185.0,185.0,185.0,0.0,1.0
1987-05-19,188.0,188.0,188.0,188.0,0.0,1.0
1987-05-20,189.0,189.0,189.0,189.0,0.0,1.0
1987-05-21,188.0,188.0,188.0,188.0,0.0,1.0
1987-05-22,189.0,189.0,189.0,189.0,0.0,1.0
1987-05-25,189.0,189.0,189.0,189.0,0.0,0.0
1987-05-26,187.0,187.0,187.0,187.0,0.0,1.0
1987-05-27,189.0,189.0,189.0,189.0,0.0,1.0
1987-05-28,190.0,190.0,190.0,190.0,0.0,1.0
1987-05-29,190.0,190.0,190.0,190.0,0.0,0.0
1987-06-01,190.0,190.0,190.0,190.0,0.0,0.0
1987-06-02,190.0,190.0,190.0,190.0,0.0,0.0
1987-06-03,191.0,191.0,191.0,191.0,0.0,1.0
1987-06-04,190.0,190.0,190.0,190.0,0.0,1.0
1987-06-05,191.0,191.0,191.0,191.0,0.0,1.0
1987-06-08,191.0,191.0,191.0,191.0,0.0,0.0
1987-06-09,190.0,190.0,190.0,190.0,0.0,1.0
1987-06-10,190.0,190.0,190.0,190.0,0.0,0.0
1987-06-11,190.0,190.0,190.0,190.0,0.0,0.0
1987-06-12,193.0,193.0,193.0,193.0,0.0,1.0
1987-06-15,195.0,195.0,195.0,195.0,0.0,1.0
1987-06-16,195.0,195.0,195.0,195.0,0.0,0.0
1987-06-17,196.0,196.0,196.0,196.0,0.0,1.0
1987-06-18,195.0,195.0,195.0,195.0,0.0,1.0
1987-06-19,196.0,196.0,196.0,196.0,0.0,1.0
1987-06-22,198.0,198.0,198.0,198.0,0.0,1.0
1987-06-23,198.0,198.0,198.0,198.0,0.0,0.0
1987-06-24,198.0,198.0,198.0,198.0,0.0,0.0
1987-06-25,198.0,198.0,198.0,198.0,0.0,0.0
1987-06-26,199.0,199.0,199.0,199.0,0.0,1.0
1987-06-29,198.0,198.0,198.0,198.0,0.0,1.0
1987-06-30,202.0,202.0,202.0,202.0,0.0,1.0
1987-07-01,204.0,204.0,204.0,204.0,0.0,1.0
1987-07-02,212.0,212.0,212.0,212.0,0.0,1.0
1987-07-03,212.0,212.0,212.0,212.0,0.0,0.0
1987-07-06,215.0,215.0,215.0,215.0,0.0,1.0
1987-07-07,230.0,230.0,230.0,230.0,0.0,1.0
1987-07-08,236.0,236.0,236.0,236.0,0.0,1.0
1987-07-09,236.0,236.0,236.0,236.0,0.0,0.0
1987-07-10,241.0,241.0,241.0,241.0,0.0,1.0
1987-07-13,250.0,250.0,250.0,250.0,0.0,1.0
1987-07-14,255.0,255.0,255.0,255.0,0.0,1.0
1987-07-15,270.0,270.0,270.0,270.0,0.0,1.0
1987-07-16,270.0,270.0,270.0,270.0,0.0,0.0
1987-07-17,275.0,275.0,275.0,275.0,0.0,1.0
1987-07-20,280.0,280.0,280.0,280.0,0.0,1.0
1987-07-21,285.0,285.0,285.0,285.0,0.0,1.0
1987-07-22,285.0,285.0,285.0,285.0,0.0,0.0
1987-07-23,280.0,280.0,280.0,280.0,0.0,1.0
1987-07-24,280.0,280.0,280.0,280.0,0.0,0.0
1987-07-27,290.0,290.0,290.0,290.0,0.0,1.0
1987-07-28,290.0,290.0,290.0,290.0,0.0,0.0
1987-07-29,288.0,288.0,288.0,288.0,0.0,1.0
1987-07-30,288.0,288.0,288.0,288.0,0.0,0.0
1987-07-31,290.0,290.0,290.0,290.0,0.0,1.0
1987-08-03,291.0,291.0,291.0,291.0,0.0,1.0
1987-08-04,287.0,287.0,287.0,287.0,0.0,1.0
1987-08-05,287.0,287.0,287.0,287.0,0.0,0.0
1987-08-06,288.0,288.0,288.0,288.0,0.0,1.0
1987-08-07,291.0,291.0,291.0,291.0,0.0,1.0
1987-08-10,283.0,283.0,283.0,283.0,0.0,1.0
1987-08-11,283.0,283.0,283.0,283.0,0.0,0.0
1987-08-12,280.0,280.0,280.0,280.0,0.0,1.0
1987-08-13,278.0,278.0,278.0,278.0,0.0,1.0
1987-08-14,277.0,277.0,277.0,277.0,0.0,1.0
1987-08-17,278.0,278.0,278.0,278.0,0.0,1.0
1987-08-18,275.0,275.0,275.0,275.0,0.0,1.0
1987-08-19,270.0,270.0,270.0,270.0,0.0,1.0
1987-08-20,267.0,267.0,267.0,267.0,0.0,1.0
1987-08-21,265.0,265.0,265.0,265.0,0.0,1.0
1987-08-24,265.0,265.0,265.0,265.0,0.0,0.0
1987-08-25,265.0,265.0,265.0,265.0,0.0,0.0
1987-08-26,265.0,265.0,265.0,265.0,0.0,0.0
1987-08-27,265.0,265.0,265.0,265.0,0.0,0.0
1987-08-28,263.0,263.0,263.0,263.0,0.0,1.0
1987-08-31,263.0,263.0,263.0,263.0,0.0,0.0
1987-09-01,265.0,265.0,265.0,265.0,0.0,1.0
1987-09-02,262.0,262.0,262.0,262.0,0.0,1.0
1987-09-03,262.0,262.0,262.0,262.0,0.0,0.0
1987-09-04,262.0,262.0,262.0,262.0,0.0,0.0
1987-09-07,265.0,265.0,265.0,265.0,0.0,1.0
1987-09-08,262.0,262.0,262.0,262.0,0.0,1.0
1987-09-09,262.0,262.0,262.0,262.0,0.0,0.0
1987-09-10,260.0,260.0,260.0,260.0,0.0,1.0
1987-09-11,265.0,265.0,265.0,265.0,0.0,1.0
1987-09-14,260.0,260.0,260.0,260.0,0.0,1.0
1987-09-15,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-16,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-17,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-18,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-21,260.0,260.0,260.0,260.0,0.0,0.0
