Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1987-09-22,262.0,262.0,262.0,262.0,0.0,1.0
1987-09-23,260.0,260.0,260.0,260.0,0.0,1.0
1987-09-24,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-25,260.0,260.0,260.0,260.0,0.0,0.0
1987-09-28,270.0,270.0,270.0,270.0,0.0,1.0
1987-09-29,270.0,270.0,270.0,270.0,0.0,0.0
1987-09-30,270.0,270.0,270.0,270.0,0.0,0.0
1987-10-01,270.0,270.0,270.0,270.0,0.0,0.0
1987-10-02,280.0,280.0,280.0,280.0,0.0,1.0
1987-10-05,285.0,285.0,285.0,285.0,0.0,1.0
1987-10-06,290.0,290.0,290.0,290.0,0.0,1.0
1987-10-07,290.0,290.0,290.0,290.0,0.0,0.0
1987-10-08,290.0,290.0,290.0,290.0,0.0,0.0
1987-10-09,292.0,292.0,292.0,292.0,0.0,1.0
1987-10-12,292.0,292.0,292.0,292.0,0.0,0.0
1987-10-13,285.0,285.0,285.0,285.0,0.0,1.0
1987-10-14,287.0,287.0,287.0,287.0,0.0,1.0
1987-10-15,287.0,287.0,287.0,287.0,0.0,0.0
1987-10-16,287.0,287.0,287.0,287.0,0.0,0.0
1987-10-19,280.0,280.0,280.0,280.0,0.0,1.0
1987-10-20,275.0,275.0,275.0,275.0,0.0,1.0
1987-10-21,265.0,265.0,265.0,265.0,0.0,1.0
1987-10-22,265.0,265.0,265.0,265.0,0.0,0.0
1987-10-23,265.0,265.0,265.0,265.0,0.0,0.0
1987-10-26,225.0,225.0,225.0,225.0,0.0,1.0
1987-10-27,215.0,215.0,215.0,215.0,0.0,1.0
1987-10-28,210.0,210.0,210.0,210.0,0.0,1.0
1987-10-29,216.0,216.0,216.0,216.0,0.0,1.0
1987-10-30,216.0,216.0,216.0,216.0,0.0,0.0
1987-11-02,205.0,205.0,205.0,205.0,0.0,1.0
1987-11-03,216.0,216.0,216.0,216.0,0.0,1.0
1987-11-04,216.0,216.0,216.0,216.0,0.0,0.0
1987-11-05,216.0,216.0,216.0,216.0,0.0,0.0
1987-11-06,180.0,180.0,180.0,180.0,0.0,1.0
1987-11-09,175.0,175.0,175.0,175.0,0.0,1.0
1987-11-10,170.0,170.0,170.0,170.0,0.0,1.0
1987-11-11,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-12,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-13,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-16,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-17,173.0,173.0,173.0,173.0,0.0,1.0
1987-11-18,170.0,170.0,170.0,170.0,0.0,1.0
1987-11-19,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-20,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-23,165.0,165.0,165.0,165.0,0.0,1.0
1987-11-24,170.0,170.0,170.0,170.0,0.0,1.0
1987-11-25,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-26,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-27,170.0,170.0,170.0,170.0,0.0,0.0
1987-11-30,163.0,163.0,163.0,163.0,0.0,1.0
1987-12-01,160.0,160.0,160.0,160.0,0.0,1.0
1987-12-02,170.0,170.0,170.0,170.0,0.0,1.0
1987-12-03,170.0,170.0,170.0,170.0,0.0,0.0
1987-12-04,160.0,160.0,160.0,160.0,0.0,1.0
1987-12-07,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-08,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-09,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-10,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-11,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-14,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-15,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-16,163.0,163.0,163.0,163.0,0.0,1.0
1987-12-17,160.0,160.0,160.0,160.0,0.0,1.0
1987-12-18,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-21,163.0,163.0,163.0,163.0,0.0,1.0
1987-12-22,160.0,160.0,160.0,160.0,0.0,1.0
1987-12-23,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-24,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-28,160.0,160.0,160.0,160.0,0.0,0.0
1987-12-29,163.0,163.0,163.0,163.0,0.0,1.0
1987-12-30,195.0,195.0,195.0,195.0,0.0,1.0
1987-12-31,195.0,195.0,195.0,195.0,0.0,0.0
1988-01-04,195.0,195.0,195.0,195.0,0.0,0.0
1988-01-05,178.0,178.0,178.0,178.0,0.0,1.0
1988-01-06,195.0,195.0,195.0,195.0,0.0,1.0
1988-01-07,180.0,180.0,180.0,180.0,0.0,1.0
1988-01-08,175.0,175.0,175.0,175.0,0.0,1.0
1988-01-11,165.0,165.0,165.0,165.0,0.0,1.0
1988-01-12,163.0,163.0,163.0,163.0,0.0,1.0
1988-01-13,165.0,165.0,165.0,165.0,0.0,1.0
1988-01-14,165.0,165.0,165.0,165.0,0.0,0.0
1988-01-15,168.0,168.0,168.0,168.0,0.0,1.0
1988-01-18,178.0,178.0,178.0,178.0,0.0,1.0
1988-01-19,165.0,165.0,165.0,165.0,0.0,1.0
1988-01-20,165.0,165.0,165.0,165.0,0.0,0.0
1988-01-21,165.0,165.0,165.0,165.0,0.0,0.0
1988-01-22,165.0,165.0,165.0,165.0,0.0,0.0
1988-01-25,176.0,176.0,176.0,176.0,0.0,1.0
1988-01-26,165.0,165.0,165.0,165.0,0.0,1.0
1988-01-27,168.0,168.0,168.0,168.0,0.0,1.0
1988-01-28,165.0,165.0,165.0,165.0,0.0,1.0
1988-01-29,165.0,165.0,165.0,165.0,0.0,0.0
1988-02-01,171.0,171.0,171.0,171.0,0.0,1.0
1988-02-02,170.0,170.0,170.0,170.0,0.0,1.0
1988-02-03,165.0,165.0,165.0,165.0,0.0,1.0
1988-02-04,173.0,173.0,173.0,173.0,0.0,1.0
1988-02-05,165.0,165.0,165.0,165.0,0.0,1.0
1988-02-06,165.0,165.0,165.0,165.0,0.0,0.0
1988-02-08,165.0,165.0,165.0,165.0,0.0,0.0
1988-02-09,175.0,175.0,175.0,175.0,0.0,1.0
1988-02-10,175.0,175.0,175.0,175.0,0.0,0.0
1988-02-11,175.0,175.0,175.0,175.0,0.0,0.0
1988-02-12,175.0,175.0,175.0,175.0,0.0,0.0
1988-02-15,175.0,175.0,175.0,175.0,0.0,0.0
1988-02-16,183.0,183.0,183.0,183.0,0.0,1.0
1988-02-17,183.0,183.0,183.0,183.0,0.0,0.0
1988-02-18,183.0,183.0,183.0,183.0,0.0,0.0
1988-02-19,183.0,183.0,183.0,183.0,0.0,0.0
1988-02-22,183.0,183.0,183.0,183.0,0.0,0.0
1988-02-23,188.0,188.0,188.0,188.0,0.0,1.0
1988-02-24,188.0,188.0,188.0,188.0,0.0,0.0
1988-02-25,193.0,193.0,193.0,193.0,0.0,1.0
1988-02-26,193.0,193.0,193.0,193.0,0.0,0.0
1988-02-29,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-01,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-02,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-03,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-04,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-07,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-08,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-09,193.0,193.0,193.0,193.0,0.0,0.0
1988-03-10,196.0,196.0,196.0,196.0,0.0,1.0
1988-03-11,198.0,198.0,198.0,198.0,0.0,1.0
1988-03-14,198.0,198.0,198.0,198.0,0.0,0.0
1988-03-15,198.0,198.0,198.0,198.0,0.0,0.0
1988-03-16,198.0,198.0,198.0,198.0,0.0,0.0
1988-03-17,198.0,198.0,198.0,198.0,0.0,0.0
1988-03-18,198.0,198.0,198.0,198.0,0.0,0.0
1988-03-21,201.0,201.0,201.0,201.0,0.0,1.0
1988-03-22,201.0,201.0,201.0,201.0,0.0,0.0
1988-03-23,203.0,203.0,203.0,203.0,0.0,1.0
1988-03-24,203.0,203.0,203.0,203.0,0.0,0.0
1988-03-25,193.0,193.0,193.0,193.0,0.0,1.0
1988-03-28,183.0,183.0,183.0,183.0,0.0,1.0
1988-03-29,183.0,183.0,183.0,183.0,0.0,0.0
1988-03-30,183.0,183.0,183.0,183.0,0.0,0.0
1988-03-31,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-05,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-06,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-07,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-08,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-11,183.0,183.0,183.0,183.0,0.0,0.0
1988-04-12,188.0,188.0,188.0,188.0,0.0,1.0
1988-04-13,190.0,190.0,190.0,190.0,0.0,1.0
1988-04-14,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-15,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-18,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-19,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-20,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-21,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-22,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-25,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-26,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-27,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-28,190.0,190.0,190.0,190.0,0.0,0.0
1988-04-29,193.0,193.0,193.0,193.0,0.0,1.0
1988-05-02,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-03,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-04,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-05,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-06,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-09,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-10,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-11,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-12,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-13,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-16,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-17,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-18,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-19,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-20,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-23,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-24,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-25,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-26,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-27,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-30,193.0,193.0,193.0,193.0,0.0,0.0
1988-05-31,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-01,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-02,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-03,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-06,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-07,193.0,193.0,193.0,193.0,0.0,0.0
1988-06-08,188.0,188.0,188.0,188.0,0.0,1.0
1988-06-09,188.0,188.0,188.0,188.0,0.0,0.0
1988-06-10,188.0,188.0,188.0,188.0,0.0,0.0
1988-06-13,188.0,188.0,188.0,188.0,0.0,0.0
1988-06-14,188.0,188.0,188.0,188.0,0.0,0.0
1988-06-15,188.0,188.0,188.0,188.0,0.0,0.0
1988-06-16,183.0,183.0,183.0,183.0,0.0,1.0
1988-06-17,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-20,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-21,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-22,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-23,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-24,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-27,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-28,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-29,183.0,183.0,183.0,183.0,0.0,0.0
1988-06-30,183.0,183.0,183.0,183.0,0.0,0.0
1988-07-01,183.0,183.0,183.0,183.0,0.0,0.0
1988-07-04,183.0,183.0,183.0,183.0,0.0,0.0
1988-07-05,186.0,186.0,186.0,186.0,0.0,1.0
1988-07-06,193.0,193.0,193.0,193.0,0.0,1.0
1988-07-07,203.0,203.0,203.0,203.0,0.0,1.0
1988-07-08,203.0,203.0,203.0,203.0,0.0,0.0
1988-07-11,208.0,208.0,208.0,208.0,0.0,1.0
1988-07-12,208.0,208.0,208.0,208.0,0.0,0.0
1988-07-13,208.0,208.0,208.0,208.0,0.0,0.0
1988-07-14,213.0,213.0,213.0,213.0,0.0,1.0
1988-07-15,220.0,220.0,220.0,220.0,0.0,1.0
1988-07-18,220.0,220.0,220.0,220.0,0.0,0.0
1988-07-19,220.0,220.0,220.0,220.0,0.0,0.0
1988-07-20,220.0,220.0,220.0,220.0,0.0,0.0
1988-07-21,221.0,221.0,221.0,221.0,0.0,1.0
1988-07-22,221.0,221.0,221.0,221.0,0.0,0.0
1988-07-25,221.0,221.0,221.0,221.0,0.0,0.0
1988-07-26,221.0,221.0,221.0,221.0,0.0,0.0
1988-07-27,218.0,218.0,218.0,218.0,0.0,1.0
1988-07-28,218.0,218.0,218.0,218.0,0.0,0.0
1988-07-29,220.0,220.0,220.0,220.0,0.0,1.0
1988-08-01,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-02,222.0,222.0,222.0,222.0,0.0,1.0
1988-08-03,222.0,222.0,222.0,222.0,0.0,0.0
1988-08-04,222.0,222.0,222.0,222.0,0.0,0.0
1988-08-05,222.0,222.0,222.0,222.0,0.0,0.0
1988-08-08,222.0,222.0,222.0,222.0,0.0,0.0
1988-08-09,220.0,220.0,220.0,220.0,0.0,1.0
1988-08-10,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-11,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-12,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-15,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-16,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-17,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-18,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-19,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-22,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-23,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-24,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-25,220.0,220.0,220.0,220.0,0.0,0.0
1988-08-26,215.0,215.0,215.0,215.0,0.0,1.0
1988-08-29,215.0,215.0,215.0,215.0,0.0,0.0
1988-08-30,210.0,210.0,210.0,210.0,0.0,1.0
1988-08-31,210.0,210.0,210.0,210.0,0.0,0.0
1988-09-01,200.0,200.0,200.0,200.0,0.0,1.0
1988-09-02,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-05,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-06,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-07,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-08,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-09,198.0,198.0,198.0,198.0,0.0,1.0
1988-09-12,200.0,200.0,200.0,200.0,0.0,1.0
1988-09-13,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-14,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-15,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-16,200.0,200.0,200.0,200.0,0.0,0.0
1988-09-19,203.0,203.0,203.0,203.0,0.0,1.0
1988-09-20,215.0,215.0,215.0,215.0,0.0,1.0
1988-09-21,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-22,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-23,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-26,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-27,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-28,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-29,215.0,215.0,215.0,215.0,0.0,0.0
1988-09-30,217.0,217.0,217.0,217.0,0.0,1.0
1988-10-03,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-04,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-05,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-06,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-07,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-10,217.0,217.0,217.0,217.0,0.0,0.0
1988-10-11,218.0,218.0,218.0,218.0,0.0,1.0
1988-10-12,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-13,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-14,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-17,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-18,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-19,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-20,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-21,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-24,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-25,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-26,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-27,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-28,218.0,218.0,218.0,218.0,0.0,0.0
1988-10-31,217.0,217.0,217.0,217.0,0.0,1.0
1988-11-01,218.0,218.0,218.0,218.0,0.0,1.0
1988-11-02,218.0,218.0,218.0,218.0,0.0,0.0
1988-11-03,217.0,217.0,217.0,217.0,0.0,1.0
1988-11-04,217.0,217.0,217.0,217.0,0.0,0.0
1988-11-07,217.0,217.0,217.0,217.0,0.0,0.0
1988-11-08,217.0,217.0,217.0,217.0,0.0,0.0
1988-11-09,217.0,217.0,217.0,217.0,0.0,0.0
1988-11-10,217.0,217.0,217.0,217.0,0.0,0.0
1988-11-11,216.0,216.0,216.0,216.0,0.0,1.0
1988-11-14,214.0,214.0,214.0,214.0,0.0,1.0
1988-11-15,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-16,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-17,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-18,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-21,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-22,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-23,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-24,214.0,214.0,214.0,214.0,0.0,0.0
1988-11-25,213.0,213.0,213.0,213.0,0.0,1.0
1988-11-28,212.0,212.0,212.0,212.0,0.0,1.0
1988-11-29,210.0,210.0,210.0,210.0,0.0,1.0
1988-11-30,207.0,207.0,207.0,207.0,0.0,1.0
1988-12-01,207.0,207.0,207.0,207.0,0.0,0.0
1988-12-02,204.0,204.0,204.0,204.0,0.0,1.0
1988-12-05,204.0,204.0,204.0,204.0,0.0,0.0
1988-12-06,204.0,204.0,204.0,204.0,0.0,0.0
1988-12-07,202.0,202.0,202.0,202.0,0.0,1.0
1988-12-08,199.0,199.0,199.0,199.0,0.0,1.0
1988-12-09,199.0,199.0,199.0,199.0,0.0,0.0
1988-12-12,199.0,199.0,199.0,199.0,0.0,0.0
1988-12-13,197.0,197.0,197.0,197.0,0.0,1.0
1988-12-14,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-15,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-16,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-19,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-20,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-21,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-22,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-23,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-26,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-27,197.0,197.0,197.0,197.0,0.0,0.0
1988-12-28,199.0,199.0,199.0,199.0,0.0,1.0
1988-12-29,197.0,197.0,197.0,197.0,0.0,1.0
1988-12-30,199.0,199.0,199.0,199.0,0.0,1.0
1989-01-02,199.0,199.0,199.0,199.0,0.0,0.0
1989-01-03,199.0,199.0,199.0,199.0,0.0,0.0
1989-01-04,199.0,199.0,199.0,199.0,0.0,0.0
1989-01-05,199.0,199.0,199.0,199.0,0.0,0.0
1989-01-06,201.0,201.0,201.0,201.0,0.0,1.0
1989-01-09,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-10,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-11,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-12,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-13,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-16,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-17,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-18,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-19,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-20,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-23,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-24,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-25,201.0,201.0,201.0,201.0,0.0,0.0
1989-01-26,202.0,202.0,202.0,202.0,0.0,1.0
1989-01-27,203.0,203.0,203.0,203.0,0.0,1.0
1989-01-30,203.0,203.0,203.0,203.0,0.0,0.0
1989-01-31,206.0,206.0,206.0,206.0,0.0,1.0
1989-02-01,221.0,221.0,221.0,221.0,0.0,1.0
1989-02-02,229.0,229.0,229.0,229.0,0.0,1.0
1989-02-03,231.0,231.0,231.0,231.0,0.0,1.0
1989-02-06,230.0,230.0,230.0,230.0,0.0,1.0
1989-02-07,228.0,228.0,228.0,228.0,0.0,1.0
1989-02-08,227.0,227.0,227.0,227.0,0.0,1.0
1989-02-09,226.0,226.0,226.0,226.0,0.0,1.0
1989-02-10,225.0,225.0,225.0,225.0,0.0,1.0
1989-02-13,224.0,224.0,224.0,224.0,0.0,1.0
1989-02-14,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-15,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-16,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-17,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-20,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-21,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-22,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-23,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-24,224.0,224.0,224.0,224.0,0.0,0.0
1989-02-27,219.0,219.0,219.0,219.0,0.0,1.0
1989-02-28,219.0,219.0,219.0,219.0,0.0,0.0
1989-03-01,224.0,224.0,224.0,224.0,0.0,1.0
1989-03-02,224.0,224.0,224.0,224.0,0.0,0.0
1989-03-03,224.0,224.0,224.0,224.0,0.0,0.0
1989-03-06,224.0,224.0,224.0,224.0,0.0,0.0
1989-03-07,226.0,226.0,226.0,226.0,0.0,1.0
1989-03-08,226.0,226.0,226.0,226.0,0.0,0.0
1989-03-09,226.0,226.0,226.0,226.0,0.0,0.0
1989-03-10,227.0,227.0,227.0,227.0,0.0,1.0
1989-03-13,227.0,227.0,227.0,227.0,0.0,0.0
1989-03-14,229.0,229.0,229.0,229.0,0.0,1.0
1989-03-15,239.0,239.0,239.0,239.0,0.0,1.0
1989-03-16,251.0,251.0,251.0,251.0,0.0,1.0
1989-03-17,252.0,252.0,252.0,252.0,0.0,1.0
1989-03-20,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-21,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-22,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-23,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-24,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-27,252.0,252.0,252.0,252.0,0.0,0.0
1989-03-28,250.0,250.0,250.0,250.0,0.0,1.0
1989-03-29,250.0,250.0,250.0,250.0,0.0,0.0
1989-03-30,250.0,250.0,250.0,250.0,0.0,0.0
1989-03-31,249.0,249.0,249.0,249.0,0.0,1.0
1989-04-03,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-04,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-05,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-06,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-07,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-10,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-11,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-12,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-13,249.0,249.0,249.0,249.0,0.0,0.0
1989-04-14,251.0,251.0,251.0,251.0,0.0,1.0
1989-04-17,252.0,252.0,252.0,252.0,0.0,1.0
1989-04-18,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-19,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-20,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-21,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-24,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-25,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-26,252.0,252.0,252.0,252.0,0.0,0.0
1989-04-27,250.0,250.0,250.0,250.0,0.0,1.0
1989-04-28,250.0,250.0,250.0,250.0,0.0,0.0
1989-05-01,250.0,250.0,250.0,250.0,0.0,0.0
1989-05-02,250.0,250.0,250.0,250.0,0.0,0.0
1989-05-03,250.0,250.0,250.0,250.0,0.0,0.0
1989-05-04,252.0,252.0,252.0,252.0,0.0,1.0
1989-05-05,252.0,252.0,252.0,252.0,0.0,0.0
1989-05-08,252.0,252.0,252.0,252.0,0.0,0.0
1989-05-09,252.0,252.0,252.0,252.0,0.0,0.0
1989-05-10,252.0,252.0,252.0,252.0,0.0,0.0
