Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1989-05-11,252.0,252.0,252.0,252.0,0.0,0.0
1989-05-12,257.0,257.0,257.0,257.0,0.0,1.0
1989-05-15,259.0,259.0,259.0,259.0,0.0,1.0
1989-05-16,264.0,264.0,264.0,264.0,0.0,1.0
1989-05-17,274.0,274.0,274.0,274.0,0.0,1.0
1989-05-18,274.0,274.0,274.0,274.0,0.0,0.0
1989-05-19,274.0,274.0,274.0,274.0,0.0,0.0
1989-05-22,272.0,272.0,272.0,272.0,0.0,1.0
1989-05-23,272.0,272.0,272.0,272.0,0.0,0.0
1989-05-24,267.0,267.0,267.0,267.0,0.0,1.0
1989-05-25,267.0,267.0,267.0,267.0,0.0,0.0
1989-05-26,274.0,274.0,274.0,274.0,0.0,1.0
1989-05-29,274.0,274.0,274.0,274.0,0.0,0.0
1989-05-30,274.0,274.0,274.0,274.0,0.0,0.0
1989-05-31,277.0,277.0,277.0,277.0,0.0,1.0
1989-06-01,286.0,286.0,286.0,286.0,0.0,1.0
1989-06-02,282.0,282.0,282.0,282.0,0.0,1.0
1989-06-05,284.0,284.0,284.0,284.0,0.0,1.0
1989-06-06,284.0,284.0,284.0,284.0,0.0,0.0
1989-06-07,294.0,294.0,294.0,294.0,0.0,1.0
1989-06-08,292.0,292.0,292.0,292.0,0.0,1.0
1989-06-09,289.0,289.0,289.0,289.0,0.0,1.0
1989-06-12,287.0,287.0,287.0,287.0,0.0,1.0
1989-06-13,284.0,284.0,284.0,284.0,0.0,1.0
1989-06-14,282.0,282.0,282.0,282.0,0.0,1.0
1989-06-15,269.0,269.0,269.0,269.0,0.0,1.0
1989-06-16,279.0,279.0,279.0,279.0,0.0,1.0
1989-06-19,282.0,282.0,282.0,282.0,0.0,1.0
1989-06-20,279.0,279.0,279.0,279.0,0.0,1.0
1989-06-21,279.0,279.0,279.0,279.0,0.0,0.0
1989-06-22,282.0,282.0,282.0,282.0,0.0,1.0
1989-06-23,286.0,286.0,286.0,286.0,0.0,1.0
1989-06-26,289.0,289.0,289.0,289.0,0.0,1.0
1989-06-27,292.0,292.0,292.0,292.0,0.0,1.0
1989-06-28,292.0,292.0,292.0,292.0,0.0,0.0
1989-06-29,292.0,292.0,292.0,292.0,0.0,0.0
1989-06-30,293.0,293.0,293.0,293.0,0.0,1.0
1989-07-03,294.0,294.0,294.0,294.0,0.0,1.0
1989-07-04,296.0,296.0,296.0,296.0,0.0,1.0
1989-07-05,295.0,295.0,295.0,295.0,0.0,1.0
1989-07-06,295.0,295.0,295.0,295.0,0.0,0.0
1989-07-07,295.0,295.0,295.0,295.0,0.0,0.0
1989-07-10,295.0,295.0,295.0,295.0,0.0,0.0
1989-07-11,295.0,295.0,295.0,295.0,0.0,0.0
1989-07-12,294.0,294.0,294.0,294.0,0.0,1.0
1989-07-13,295.0,295.0,295.0,295.0,0.0,1.0
1989-07-14,292.0,292.0,292.0,292.0,0.0,1.0
1989-07-17,292.0,292.0,292.0,292.0,0.0,0.0
1989-07-18,292.0,292.0,292.0,292.0,0.0,0.0
1989-07-19,289.0,289.0,289.0,289.0,0.0,1.0
1989-07-20,288.0,288.0,288.0,288.0,0.0,1.0
1989-07-21,287.0,287.0,287.0,287.0,0.0,1.0
1989-07-24,289.0,289.0,289.0,289.0,0.0,1.0
1989-07-25,289.0,289.0,289.0,289.0,0.0,0.0
1989-07-26,289.0,289.0,289.0,289.0,0.0,0.0
1989-07-27,289.0,289.0,289.0,289.0,0.0,0.0
1989-07-28,287.0,287.0,287.0,287.0,0.0,1.0
1989-07-31,287.0,287.0,287.0,287.0,0.0,0.0
1989-08-01,289.0,289.0,289.0,289.0,0.0,1.0
1989-08-02,289.0,289.0,289.0,289.0,0.0,0.0
1989-08-03,289.0,289.0,289.0,289.0,0.0,0.0
1989-08-04,291.0,291.0,291.0,291.0,0.0,1.0
1989-08-07,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-08,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-09,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-10,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-11,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-14,287.0,287.0,287.0,287.0,0.0,1.0
1989-08-15,291.0,291.0,291.0,291.0,0.0,1.0
1989-08-16,291.0,291.0,291.0,291.0,0.0,0.0
1989-08-17,289.0,289.0,289.0,289.0,0.0,1.0
1989-08-18,289.0,289.0,289.0,289.0,0.0,0.0
1989-08-21,292.0,292.0,292.0,292.0,0.0,1.0
1989-08-22,292.0,292.0,292.0,292.0,0.0,0.0
1989-08-23,292.0,292.0,292.0,292.0,0.0,0.0
1989-08-24,292.0,292.0,292.0,292.0,0.0,0.0
1989-08-25,294.0,294.0,294.0,294.0,0.0,1.0
1989-08-28,294.0,294.0,294.0,294.0,0.0,0.0
1989-08-29,294.0,294.0,294.0,294.0,0.0,0.0
1989-08-30,294.0,294.0,294.0,294.0,0.0,0.0
1989-08-31,296.0,296.0,296.0,296.0,0.0,1.0
1989-09-01,299.0,299.0,299.0,299.0,0.0,1.0
1989-09-04,297.0,297.0,297.0,297.0,0.0,1.0
1989-09-05,299.0,299.0,299.0,299.0,0.0,1.0
1989-09-06,297.0,297.0,297.0,297.0,0.0,1.0
1989-09-07,297.0,297.0,297.0,297.0,0.0,0.0
1989-09-08,297.0,297.0,297.0,297.0,0.0,0.0
1989-09-11,299.0,299.0,299.0,299.0,0.0,1.0
1989-09-12,299.0,299.0,299.0,299.0,0.0,0.0
1989-09-13,297.0,297.0,297.0,297.0,0.0,1.0
1989-09-14,294.0,294.0,294.0,294.0,0.0,1.0
1989-09-15,290.0,290.0,290.0,290.0,0.0,1.0
1989-09-18,290.0,290.0,290.0,290.0,0.0,0.0
1989-09-19,291.0,291.0,291.0,291.0,0.0,1.0
1989-09-20,289.0,289.0,289.0,289.0,0.0,1.0
1989-09-21,289.0,289.0,289.0,289.0,0.0,0.0
1989-09-22,289.0,289.0,289.0,289.0,0.0,0.0
1989-09-25,289.0,289.0,289.0,289.0,0.0,0.0
1989-09-26,287.0,287.0,287.0,287.0,0.0,1.0
1989-09-27,287.0,287.0,287.0,287.0,0.0,0.0
1989-09-28,285.0,285.0,285.0,285.0,0.0,1.0
1989-09-29,280.0,280.0,280.0,280.0,0.0,1.0
1989-10-02,279.0,279.0,279.0,279.0,0.0,1.0
1989-10-03,277.0,277.0,277.0,277.0,0.0,1.0
1989-10-04,279.0,279.0,279.0,279.0,0.0,1.0
1989-10-05,277.0,277.0,277.0,277.0,0.0,1.0
1989-10-06,277.0,277.0,277.0,277.0,0.0,0.0
1989-10-09,277.0,277.0,277.0,277.0,0.0,0.0
1989-10-10,268.0,268.0,268.0,268.0,0.0,1.0
1989-10-11,259.0,259.0,259.0,259.0,0.0,1.0
1989-10-12,260.0,260.0,260.0,260.0,0.0,1.0
1989-10-13,259.0,259.0,259.0,259.0,0.0,1.0
1989-10-16,234.0,234.0,234.0,234.0,0.0,1.0
1989-10-17,241.0,241.0,241.0,241.0,0.0,1.0
1989-10-18,242.0,242.0,242.0,242.0,0.0,1.0
1989-10-19,241.0,241.0,241.0,241.0,0.0,1.0
1989-10-20,242.0,242.0,242.0,242.0,0.0,1.0
1989-10-23,242.0,242.0,242.0,242.0,0.0,0.0
1989-10-24,242.0,242.0,242.0,242.0,0.0,0.0
1989-10-25,244.0,244.0,244.0,244.0,0.0,1.0
1989-10-26,243.0,243.0,243.0,243.0,0.0,1.0
1989-10-27,237.0,237.0,237.0,237.0,0.0,1.0
1989-10-30,237.0,237.0,237.0,237.0,0.0,0.0
1989-10-31,237.0,237.0,237.0,237.0,0.0,0.0
1989-11-01,237.0,237.0,237.0,237.0,0.0,0.0
1989-11-02,237.0,237.0,237.0,237.0,0.0,0.0
1989-11-03,242.0,242.0,242.0,242.0,0.0,1.0
1989-11-06,245.0,245.0,245.0,245.0,0.0,1.0
1989-11-07,244.0,244.0,244.0,244.0,0.0,1.0
1989-11-08,247.0,247.0,247.0,247.0,0.0,1.0
1989-11-09,249.0,249.0,249.0,249.0,0.0,1.0
1989-11-10,247.0,247.0,247.0,247.0,0.0,1.0
1989-11-13,249.0,249.0,249.0,249.0,0.0,1.0
1989-11-14,249.0,249.0,249.0,249.0,0.0,0.0
1989-11-15,249.0,249.0,249.0,249.0,0.0,0.0
1989-11-16,249.0,249.0,249.0,249.0,0.0,0.0
1989-11-17,249.0,249.0,249.0,249.0,0.0,0.0
1989-11-20,249.0,249.0,249.0,249.0,0.0,0.0
1989-11-21,247.0,247.0,247.0,247.0,0.0,1.0
1989-11-22,249.0,249.0,249.0,249.0,0.0,1.0
1989-11-23,250.0,250.0,250.0,250.0,0.0,1.0
1989-11-24,245.0,245.0,245.0,245.0,0.0,1.0
1989-11-27,245.0,245.0,245.0,245.0,0.0,0.0
1989-11-28,245.0,245.0,245.0,245.0,0.0,0.0
1989-11-29,243.0,243.0,243.0,243.0,0.0,1.0
1989-11-30,243.0,243.0,243.0,243.0,0.0,0.0
1989-12-01,245.0,245.0,245.0,245.0,0.0,1.0
1989-12-04,243.0,243.0,243.0,243.0,0.0,1.0
1989-12-05,245.0,245.0,245.0,245.0,0.0,1.0
1989-12-06,241.0,241.0,241.0,241.0,0.0,1.0
1989-12-07,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-08,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-11,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-12,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-13,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-14,241.0,241.0,241.0,241.0,0.0,0.0
1989-12-15,238.0,238.0,238.0,238.0,0.0,1.0
1989-12-18,240.0,240.0,240.0,240.0,0.0,1.0
1989-12-19,240.0,240.0,240.0,240.0,0.0,0.0
1989-12-20,243.0,243.0,243.0,243.0,0.0,1.0
1989-12-21,243.0,243.0,243.0,243.0,0.0,0.0
1989-12-22,245.0,245.0,245.0,245.0,0.0,1.0
1989-12-25,245.0,245.0,245.0,245.0,0.0,0.0
1989-12-26,245.0,245.0,245.0,245.0,0.0,0.0
1989-12-27,248.0,248.0,248.0,248.0,0.0,1.0
1989-12-28,250.0,250.0,250.0,250.0,0.0,1.0
1989-12-29,255.0,255.0,255.0,255.0,0.0,1.0
1990-01-01,255.0,255.0,255.0,255.0,0.0,0.0
1990-01-02,256.0,256.0,256.0,256.0,0.0,1.0
1990-01-03,256.0,256.0,256.0,256.0,0.0,0.0
1990-01-04,256.0,256.0,256.0,256.0,0.0,0.0
1990-01-05,256.0,256.0,256.0,256.0,0.0,0.0
1990-01-08,256.0,256.0,256.0,256.0,0.0,0.0
1990-01-09,258.0,258.0,258.0,258.0,0.0,1.0
1990-01-10,260.0,260.0,260.0,260.0,0.0,1.0
1990-01-11,276.0,276.0,276.0,276.0,0.0,1.0
1990-01-12,280.0,280.0,280.0,280.0,0.0,1.0
1990-01-15,280.0,280.0,280.0,280.0,0.0,0.0
1990-01-16,280.0,280.0,280.0,280.0,0.0,0.0
1990-01-17,286.0,286.0,286.0,286.0,0.0,1.0
1990-01-18,290.0,290.0,290.0,290.0,0.0,1.0
1990-01-19,296.0,296.0,296.0,296.0,0.0,1.0
1990-01-22,295.0,295.0,295.0,295.0,0.0,1.0
1990-01-23,291.0,291.0,291.0,291.0,0.0,1.0
1990-01-24,286.0,286.0,286.0,286.0,0.0,1.0
1990-01-25,288.0,288.0,288.0,288.0,0.0,1.0
1990-01-26,288.0,288.0,288.0,288.0,0.0,0.0
1990-01-29,287.0,287.0,287.0,287.0,0.0,1.0
1990-01-30,286.0,286.0,286.0,286.0,0.0,1.0
1990-01-31,286.0,286.0,286.0,286.0,0.0,0.0
1990-02-01,287.0,287.0,287.0,287.0,0.0,1.0
1990-02-02,287.0,287.0,287.0,287.0,0.0,0.0
1990-02-05,287.0,287.0,287.0,287.0,0.0,0.0
1990-02-06,286.0,286.0,286.0,286.0,0.0,1.0
1990-02-07,291.0,291.0,291.0,291.0,0.0,1.0
1990-02-08,296.0,296.0,296.0,296.0,0.0,1.0
1990-02-09,303.0,303.0,303.0,303.0,0.0,1.0
1990-02-12,305.0,305.0,305.0,305.0,0.0,1.0
1990-02-13,313.0,313.0,313.0,313.0,0.0,1.0
1990-02-14,319.0,319.0,319.0,319.0,0.0,1.0
1990-02-15,318.0,318.0,318.0,318.0,0.0,1.0
1990-02-16,317.0,317.0,317.0,317.0,0.0,1.0
1990-02-19,313.0,313.0,313.0,313.0,0.0,1.0
1990-02-20,313.0,313.0,313.0,313.0,0.0,0.0
1990-02-21,310.0,310.0,310.0,310.0,0.0,1.0
1990-02-22,311.0,311.0,311.0,311.0,0.0,1.0
1990-02-23,308.0,308.0,308.0,308.0,0.0,1.0
1990-02-26,302.0,302.0,302.0,302.0,0.0,1.0
1990-02-27,305.0,305.0,305.0,305.0,0.0,1.0
1990-02-28,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-01,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-02,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-05,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-06,311.0,311.0,311.0,311.0,0.0,0.0
1990-03-07,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-08,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-09,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-12,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-13,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-14,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-15,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-16,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-19,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-20,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-21,308.0,308.0,308.0,308.0,0.0,1.0
1990-03-22,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-23,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-26,310.0,310.0,310.0,310.0,0.0,0.0
1990-03-27,308.0,308.0,308.0,308.0,0.0,1.0
1990-03-28,310.0,310.0,310.0,310.0,0.0,1.0
1990-03-29,311.0,311.0,311.0,311.0,0.0,1.0
1990-03-30,310.0,310.0,310.0,310.0,0.0,1.0
1990-04-02,309.0,309.0,309.0,309.0,0.0,1.0
1990-04-03,310.0,310.0,310.0,310.0,0.0,1.0
1990-04-04,311.0,311.0,311.0,311.0,0.0,1.0
1990-04-05,313.0,313.0,313.0,313.0,0.0,1.0
1990-04-06,313.0,313.0,313.0,313.0,0.0,0.0
1990-04-09,311.0,311.0,311.0,311.0,0.0,1.0
1990-04-10,313.0,313.0,313.0,313.0,0.0,1.0
1990-04-11,311.0,311.0,311.0,311.0,0.0,1.0
1990-04-12,313.0,313.0,313.0,313.0,0.0,1.0
1990-04-13,313.0,313.0,313.0,313.0,0.0,0.0
1990-04-16,313.0,313.0,313.0,313.0,0.0,0.0
1990-04-17,313.0,313.0,313.0,313.0,0.0,0.0
1990-04-18,311.0,311.0,311.0,311.0,0.0,1.0
1990-04-19,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-20,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-23,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-24,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-25,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-26,311.0,311.0,311.0,311.0,0.0,0.0
1990-04-27,308.0,308.0,308.0,308.0,0.0,1.0
1990-04-30,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-01,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-02,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-03,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-04,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-07,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-08,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-09,307.0,307.0,307.0,307.0,0.0,1.0
1990-05-10,308.0,308.0,308.0,308.0,0.0,1.0
1990-05-11,308.0,308.0,308.0,308.0,0.0,0.0
1990-05-14,307.0,307.0,307.0,307.0,0.0,1.0
1990-05-15,307.0,307.0,307.0,307.0,0.0,0.0
1990-05-16,307.0,307.0,307.0,307.0,0.0,0.0
1990-05-17,308.0,308.0,308.0,308.0,0.0,1.0
1990-05-18,314.0,314.0,314.0,314.0,0.0,1.0
1990-05-21,313.0,313.0,313.0,313.0,0.0,1.0
1990-05-22,314.0,314.0,314.0,314.0,0.0,1.0
1990-05-23,314.0,314.0,314.0,314.0,0.0,0.0
1990-05-24,314.0,314.0,314.0,314.0,0.0,0.0
1990-05-25,314.0,314.0,314.0,314.0,0.0,0.0
1990-05-28,314.0,314.0,314.0,314.0,0.0,0.0
1990-05-29,314.0,314.0,314.0,314.0,0.0,0.0
1990-05-30,317.0,317.0,317.0,317.0,0.0,1.0
1990-05-31,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-01,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-04,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-05,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-06,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-07,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-08,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-11,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-12,317.0,317.0,317.0,317.0,0.0,0.0
1990-06-13,319.0,319.0,319.0,319.0,0.0,1.0
1990-06-14,319.0,319.0,319.0,319.0,0.0,0.0
1990-06-15,319.0,319.0,319.0,319.0,0.0,0.0
1990-06-18,319.0,319.0,319.0,319.0,0.0,0.0
1990-06-19,320.0,320.0,320.0,320.0,0.0,1.0
1990-06-20,320.0,320.0,320.0,320.0,0.0,0.0
1990-06-21,320.0,320.0,320.0,320.0,0.0,0.0
1990-06-22,320.0,320.0,320.0,320.0,0.0,0.0
1990-06-25,320.0,320.0,320.0,320.0,0.0,0.0
1990-06-26,320.0,320.0,320.0,320.0,0.0,0.0
1990-06-27,322.0,322.0,322.0,322.0,0.0,1.0
1990-06-28,323.0,323.0,323.0,323.0,0.0,1.0
1990-06-29,323.0,322.0,322.0,322.0,0.0,1.0
1990-07-02,323.0,322.0,323.0,322.0,0.0,1.0
1990-07-03,323.0,322.0,323.0,322.0,0.0,1.0
1990-07-04,323.0,322.0,323.0,323.0,0.0,0.0
1990-07-05,323.0,322.0,323.0,322.0,0.0,1.0
1990-07-06,323.0,322.0,323.0,322.0,0.0,1.0
1990-07-09,327.0,322.0,327.0,322.0,0.0,1.0
1990-07-10,327.0,327.0,327.0,327.0,0.0,0.0
1990-07-11,327.0,327.0,327.0,327.0,0.0,0.0
1990-07-12,327.0,327.0,327.0,327.0,0.0,0.0
1990-07-13,327.0,327.0,327.0,327.0,0.0,0.0
1990-07-16,327.0,322.0,323.0,327.0,0.0,1.0
1990-07-17,322.0,264.0,265.0,322.0,0.0,1.0
1990-07-18,265.0,252.0,254.0,264.0,0.0,1.0
1990-07-19,254.0,252.0,254.0,254.0,0.0,0.0
1990-07-20,254.0,252.0,254.0,252.0,0.0,1.0
1990-07-23,252.0,246.0,247.0,250.0,0.0,1.0
1990-07-24,247.0,245.0,245.0,247.0,0.0,1.0
1990-07-25,245.0,245.0,245.0,245.0,0.0,0.0
1990-07-26,245.0,245.0,245.0,245.0,0.0,0.0
1990-07-27,245.0,245.0,245.0,245.0,0.0,0.0
1990-07-30,245.0,245.0,245.0,245.0,0.0,0.0
1990-07-31,245.0,245.0,245.0,245.0,0.0,0.0
1990-08-01,245.0,241.0,242.0,245.0,0.0,1.0
1990-08-02,242.0,235.0,236.0,242.0,0.0,1.0
1990-08-03,235.0,231.0,231.0,235.0,0.0,1.0
1990-08-06,231.0,226.0,226.0,230.0,0.0,1.0
1990-08-07,226.0,220.0,220.0,225.0,0.0,1.0
1990-08-08,220.0,220.0,220.0,220.0,0.0,0.0
1990-08-09,220.0,213.0,216.0,220.0,0.0,1.0
1990-08-10,214.0,204.0,204.0,214.0,0.0,1.0
1990-08-13,204.0,199.0,200.0,204.0,0.0,1.0
1990-08-14,200.0,198.0,198.0,199.0,0.0,1.0
1990-08-15,199.0,198.0,199.0,198.0,0.0,1.0
1990-08-16,199.0,198.0,199.0,199.0,0.0,0.0
1990-08-17,199.0,198.0,199.0,199.0,0.0,0.0
1990-08-20,199.0,198.0,198.0,199.0,0.0,1.0
1990-08-21,199.0,194.0,194.0,198.0,0.0,1.0
1990-08-22,196.0,194.0,194.0,194.0,0.0,0.0
1990-08-23,194.0,188.0,188.0,194.0,0.0,1.0
1990-08-24,188.0,188.0,188.0,188.0,0.0,0.0
1990-08-27,188.0,188.0,188.0,188.0,0.0,0.0
1990-08-28,191.0,188.0,191.0,188.0,0.0,1.0
1990-08-29,192.0,189.0,192.0,189.0,0.0,1.0
1990-08-30,195.0,192.0,195.0,192.0,0.0,1.0
1990-08-31,195.0,194.0,195.0,195.0,0.0,0.0
1990-09-03,195.0,194.0,195.0,195.0,0.0,0.0
1990-09-04,195.0,195.0,195.0,195.0,0.0,0.0
1990-09-05,195.0,195.0,195.0,195.0,0.0,0.0
1990-09-06,195.0,193.0,193.0,195.0,0.0,1.0
1990-09-07,193.0,192.0,192.0,193.0,0.0,1.0
1990-09-10,193.0,192.0,192.0,193.0,0.0,1.0
1990-09-11,193.0,192.0,193.0,193.0,0.0,1.0
1990-09-12,193.0,192.0,193.0,193.0,0.0,0.0
1990-09-13,193.0,191.0,191.0,193.0,0.0,1.0
1990-09-14,191.0,190.0,190.0,191.0,0.0,1.0
1990-09-17,190.0,188.0,188.0,190.0,0.0,1.0
1990-09-18,188.0,181.0,181.0,188.0,0.0,1.0
1990-09-19,181.0,180.0,180.0,181.0,0.0,1.0
1990-09-20,180.0,178.0,178.0,180.0,0.0,1.0
1990-09-21,178.0,162.0,162.0,178.0,0.0,1.0
1990-09-24,162.0,160.0,160.0,162.0,0.0,1.0
1990-09-25,160.0,160.0,160.0,160.0,0.0,0.0
1990-09-26,160.0,160.0,160.0,160.0,0.0,0.0
1990-09-27,160.0,70.0,75.0,160.0,0.0,1.0
1990-09-28,81.0,71.0,71.0,76.0,0.0,1.0
1990-10-01,79.0,70.0,79.0,71.0,0.0,1.0
1990-10-02,103.0,80.0,101.0,81.0,0.0,1.0
1990-10-03,101.0,95.0,96.0,101.0,0.0,1.0
1990-10-04,96.0,94.0,95.0,96.0,0.0,1.0
1990-10-05,95.0,85.0,88.0,95.0,0.0,1.0
1990-10-08,98.0,88.0,94.0,88.0,0.0,1.0
1990-10-09,94.0,91.0,91.0,93.0,0.0,1.0
1990-10-10,91.0,90.0,90.0,91.0,0.0,1.0
1990-10-11,90.0,88.0,88.0,90.0,0.0,1.0
1990-10-12,88.0,86.0,86.0,88.0,0.0,1.0
1990-10-15,86.0,83.0,84.0,86.0,0.0,1.0
1990-10-16,84.0,83.0,84.0,83.0,0.0,1.0
1990-10-17,84.0,81.0,81.0,83.0,0.0,1.0
1990-10-18,81.0,80.0,80.0,81.0,0.0,1.0
1990-10-19,81.0,78.0,78.0,81.0,0.0,1.0
1990-10-22,80.0,78.0,80.0,78.0,0.0,1.0
1990-10-23,80.0,78.0,80.0,78.0,0.0,1.0
1990-10-24,80.0,78.0,78.0,78.0,0.0,1.0
1990-10-25,78.0,74.0,76.0,78.0,0.0,1.0
1990-10-26,76.0,73.0,73.0,74.0,0.0,1.0
1990-10-29,74.0,71.0,71.0,74.0,0.0,1.0
1990-10-30,71.0,58.0,58.0,71.0,0.0,1.0
1990-10-31,58.0,55.0,55.0,58.0,0.0,1.0
1990-11-01,58.0,53.0,57.0,53.0,0.0,1.0
1990-11-02,53.0,53.0,53.0,53.0,0.0,1.0
1990-11-05,53.0,52.0,52.0,53.0,0.0,1.0
1990-11-06,53.0,52.0,52.0,53.0,0.0,1.0
1990-11-07,53.0,52.0,52.0,53.0,0.0,1.0
1990-11-08,53.0,52.0,52.0,53.0,0.0,1.0
1990-11-09,61.0,52.0,61.0,53.0,0.0,1.0
1990-11-12,78.0,60.0,73.0,61.0,0.0,1.0
1990-11-13,73.0,70.0,71.0,71.0,0.0,1.0
1990-11-14,71.0,70.0,70.0,71.0,0.0,1.0
1990-11-15,71.0,68.0,69.0,70.0,0.0,1.0
1990-11-16,71.0,68.0,70.0,69.0,0.0,1.0
1990-11-19,71.0,68.0,71.0,70.0,0.0,1.0
1990-11-20,72.0,70.0,72.0,70.0,0.0,1.0
1990-11-21,72.0,71.0,71.0,72.0,0.0,1.0
1990-11-22,72.0,71.0,72.0,71.0,0.0,1.0
1990-11-23,71.0,70.0,70.0,71.0,0.0,1.0
1990-11-26,73.0,70.0,73.0,70.0,0.0,1.0
1990-11-27,73.0,72.0,72.0,73.0,0.0,1.0
1990-11-28,73.0,72.0,72.0,73.0,0.0,1.0
1990-11-29,73.0,72.0,73.0,73.0,0.0,1.0
1990-11-30,73.0,72.0,72.0,73.0,0.0,1.0
1990-12-03,73.0,72.0,72.0,73.0,0.0,1.0
1990-12-04,73.0,70.0,72.0,73.0,0.0,1.0
1990-12-05,72.0,69.0,70.0,72.0,0.0,1.0
1990-12-06,70.0,68.0,68.0,70.0,0.0,1.0
1990-12-07,68.0,68.0,68.0,68.0,0.0,0.0
1990-12-10,68.0,66.0,66.0,68.0,0.0,1.0
1990-12-11,65.0,65.0,65.0,65.0,0.0,1.0
1990-12-12,65.0,65.0,65.0,65.0,0.0,0.0
1990-12-13,65.0,62.0,62.0,65.0,0.0,1.0
1990-12-14,62.0,62.0,62.0,62.0,0.0,0.0
1990-12-17,62.0,62.0,62.0,62.0,0.0,0.0
1990-12-18,62.0,62.0,62.0,62.0,0.0,0.0
1990-12-19,62.0,62.0,62.0,62.0,0.0,0.0
1990-12-20,62.0,60.0,60.0,62.0,0.0,1.0
1990-12-21,60.0,60.0,60.0,60.0,0.0,0.0
1990-12-24,60.0,58.0,60.0,58.0,0.0,1.0
1990-12-25,60.0,60.0,60.0,60.0,0.0,0.0
1990-12-26,60.0,60.0,60.0,60.0,0.0,0.0
1990-12-27,60.0,56.0,56.0,58.0,0.0,1.0
1990-12-28,56.0,56.0,56.0,56.0,0.0,0.0
1990-12-31,56.0,56.0,56.0,56.0,0.0,0.0
1991-01-01,56.0,56.0,56.0,56.0,0.0,0.0
1991-01-02,57.0,56.0,56.0,56.0,0.0,0.0
