Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1991-01-03,57.0,56.0,57.0,56.0,0.0,1.0
1991-01-04,57.0,56.0,57.0,56.0,0.0,1.0
1991-01-07,57.0,56.0,56.0,56.0,0.0,1.0
1991-01-08,58.0,56.0,58.0,57.0,0.0,1.0
1991-01-09,59.0,58.0,59.0,58.0,0.0,1.0
1991-01-10,64.0,58.0,63.0,58.0,0.0,1.0
1991-01-11,67.0,64.0,66.0,64.0,0.0,1.0
1991-01-14,64.0,64.0,64.0,64.0,0.0,53000.0
1991-01-15,64.0,64.0,64.0,64.0,0.0,0.0
1991-01-16,64.0,64.0,64.0,64.0,0.0,75000.0
1991-01-17,64.0,64.0,64.0,64.0,0.0,0.0
1991-01-18,66.0,66.0,64.0,66.0,0.0,9540.0
1991-01-21,62.0,62.0,62.0,62.0,0.0,5000.0
1991-01-22,62.0,62.0,62.0,62.0,0.0,0.0
1991-01-23,62.0,62.0,62.0,62.0,0.0,0.0
1991-01-24,62.0,62.0,62.0,62.0,0.0,0.0
1991-01-25,62.0,60.0,62.0,60.0,0.0,30000.0
1991-01-28,64.0,63.0,62.0,63.0,0.0,30320.0
1991-01-29,64.0,64.0,62.0,64.0,0.0,6615.0
1991-01-30,69.0,63.0,68.0,64.0,0.0,969930.0
1991-01-31,73.0,69.0,71.0,69.5,0.0,185650.0
1991-02-01,72.0,69.0,70.0,72.0,0.0,154383.0
1991-02-04,72.0,69.0,71.0,72.0,0.0,95665.0
1991-02-05,81.0,70.0,79.0,72.0,0.0,751248.0
1991-02-06,79.0,72.0,74.0,78.0,0.0,1863289.0
1991-02-07,81.25,75.0,80.0,76.0,0.0,392700.0
1991-02-08,80.0,77.0,79.0,78.25,0.0,54015.0
1991-02-11,76.0,73.0,75.0,76.0,0.0,158526.0
1991-02-12,78.0,77.0,77.0,77.0,0.0,91398.0
1991-02-13,82.0,78.0,82.0,78.5,0.0,92270.0
1991-02-14,83.5,80.0,82.0,83.0,0.0,19000.0
1991-02-15,85.0,79.0,82.0,83.0,0.0,61881.0
1991-02-18,81.0,81.0,83.0,81.0,0.0,24000.0
1991-02-19,86.0,86.0,86.0,86.0,0.0,1.0
1991-02-20,87.0,83.0,87.0,84.0,0.0,60550.0
1991-02-21,91.5,88.0,91.0,90.0,0.0,62045.0
1991-02-22,93.0,90.0,93.0,93.0,0.0,134380.0
1991-02-25,93.0,89.0,91.0,93.0,0.0,197502.0
1991-02-26,94.0,91.0,91.0,94.0,0.0,53550.0
1991-02-27,93.5,89.0,92.0,89.0,0.0,24293.0
1991-02-28,96.0,93.0,96.0,93.0,0.0,16000.0
1991-03-01,99.0,96.0,100.0,96.0,0.0,272150.0
1991-03-04,106.0,102.0,106.0,102.0,0.0,82552.0
1991-03-05,112.0,108.0,110.0,108.0,0.0,45843.0
1991-03-06,114.0,110.0,114.0,110.0,0.0,56875.0
1991-03-07,116.0,112.0,114.0,113.0,0.0,103645.0
1991-03-08,121.5,113.0,119.0,115.0,0.0,91150.0
1991-03-11,133.0,121.0,129.0,121.0,0.0,351596.0
1991-03-12,136.0,128.0,135.0,128.5,0.0,110059.0
1991-03-13,144.0,137.0,144.0,137.0,0.0,127091.0
1991-03-14,157.0,143.0,156.0,143.0,0.0,192928.0
1991-03-15,155.25,140.0,142.0,154.5,0.0,261122.0
1991-03-18,140.0,136.0,137.0,140.0,0.0,79232.0
1991-03-19,133.0,129.0,131.0,133.0,0.0,71030.0
1991-03-20,130.0,124.0,126.0,126.0,0.0,74043.0
1991-03-21,130.0,122.0,130.0,124.0,0.0,555450.0
1991-03-22,137.0,132.0,134.0,132.0,0.0,106900.0
1991-03-25,133.0,129.0,131.0,132.0,0.0,106646.0
1991-03-26,131.0,131.0,131.0,131.0,0.0,0.0
1991-03-27,133.0,129.0,131.0,133.0,0.0,182800.0
1991-03-28,132.0,128.0,130.0,129.25,0.0,66320.0
1991-03-29,130.0,130.0,130.0,130.0,0.0,0.0
1991-04-01,130.0,130.0,130.0,130.0,0.0,0.0
1991-04-02,131.0,129.0,130.0,131.0,0.0,10000.0
1991-04-03,132.0,130.0,132.0,131.0,0.0,90000.0
1991-04-04,140.0,132.0,138.0,132.0,0.0,48075.0
1991-04-05,140.0,138.0,140.0,138.0,0.0,24975.0
1991-04-08,142.0,137.0,139.0,142.0,0.0,57600.0
1991-04-09,137.0,136.0,138.0,137.0,0.0,9700.0
1991-04-10,137.0,134.0,136.0,137.0,0.0,17266.0
1991-04-11,137.25,134.0,135.0,134.0,0.0,23212.0
1991-04-12,136.0,125.0,128.0,133.0,0.0,95560.0
1991-04-15,126.0,124.0,125.0,125.0,0.0,22880.0
1991-04-16,126.0,123.0,124.0,123.0,0.0,11635.0
1991-04-17,123.5,123.5,124.0,123.5,0.0,71000.0
1991-04-18,125.0,125.0,124.0,125.0,0.0,3900.0
1991-04-19,126.0,122.0,124.0,122.0,0.0,6700.0
1991-04-22,124.0,124.0,124.0,124.0,0.0,0.0
1991-04-23,124.0,124.0,124.0,124.0,0.0,0.0
1991-04-24,123.0,123.0,123.0,123.0,0.0,1.0
1991-04-25,121.0,120.0,121.0,121.0,0.0,13000.0
1991-04-26,122.0,120.0,120.0,120.0,0.0,77730.0
1991-04-29,120.0,115.0,118.0,118.0,0.0,76435.0
1991-04-30,115.0,112.0,114.0,115.0,0.0,41400.0
1991-05-01,112.0,108.0,110.0,110.0,0.0,137900.0
1991-05-02,117.5,107.0,116.0,111.0,0.0,921216.0
1991-05-03,114.5,114.5,116.0,114.5,0.0,5000.0
1991-05-06,116.0,116.0,116.0,116.0,0.0,0.0
1991-05-07,116.0,116.0,116.0,116.0,0.0,0.0
1991-05-08,116.5,111.0,116.0,116.5,0.0,152000.0
1991-05-09,116.0,114.0,115.0,114.0,0.0,17508.0
1991-05-10,116.0,113.0,115.0,115.0,0.0,100000.0
1991-05-13,116.0,112.5,114.0,113.0,0.0,17000.0
1991-05-14,112.0,111.0,113.0,112.0,0.0,14800.0
1991-05-15,110.0,110.0,112.0,110.0,0.0,10000.0
1991-05-16,112.0,109.0,110.0,111.0,0.0,13000.0
1991-05-17,107.0,100.0,101.0,107.0,0.0,96000.0
1991-05-20,102.0,100.0,101.0,102.0,0.0,37970.0
1991-05-21,102.0,102.0,101.0,102.0,0.0,12500.0
1991-05-22,101.0,101.0,101.0,101.0,0.0,0.0
1991-05-23,101.0,101.0,101.0,101.0,0.0,8000.0
1991-05-24,101.0,101.0,101.0,101.0,0.0,5000.0
1991-05-27,101.0,101.0,101.0,101.0,0.0,0.0
1991-05-28,102.0,102.0,102.0,102.0,0.0,39536.0
1991-05-29,110.0,104.0,110.0,104.0,0.0,81500.0
1991-05-30,113.0,103.0,104.0,113.0,0.0,121100.0
1991-05-31,106.0,102.0,104.0,102.0,0.0,72092.0
1991-06-03,104.0,102.0,104.0,104.0,0.0,68250.0
1991-06-04,105.0,104.0,104.0,104.0,0.0,150000.0
1991-06-05,104.5,102.0,104.0,104.5,0.0,13000.0
1991-06-06,104.0,104.0,104.0,104.0,0.0,0.0
1991-06-07,104.0,104.0,104.0,104.0,0.0,0.0
1991-06-10,104.0,104.0,104.0,104.0,0.0,0.0
1991-06-11,104.0,104.0,104.0,104.0,0.0,0.0
1991-06-12,102.0,102.0,104.0,102.0,0.0,13000.0
1991-06-13,102.0,102.0,103.0,102.0,0.0,13199.0
1991-06-14,104.0,100.0,102.0,101.0,0.0,51400.0
1991-06-17,102.0,102.0,102.0,102.0,0.0,0.0
1991-06-18,102.0,102.0,102.0,102.0,0.0,0.0
1991-06-19,98.5,98.5,100.0,98.5,0.0,15800.0
1991-06-20,101.0,98.0,100.0,101.0,0.0,15678.0
1991-06-21,96.0,96.0,98.0,96.0,0.0,7500.0
1991-06-24,96.0,95.0,96.0,96.0,0.0,10550.0
1991-06-25,94.0,88.0,90.0,93.0,0.0,117480.0
1991-06-26,86.0,84.0,86.0,86.0,0.0,18000.0
1991-06-27,84.0,74.0,79.0,84.0,0.0,90000.0
1991-06-28,78.0,75.0,77.0,77.0,0.0,40200.0
1991-07-01,76.0,74.0,76.0,74.0,0.0,511133.0
1991-07-02,84.0,77.0,82.0,77.0,0.0,104000.0
1991-07-03,92.0,84.0,89.0,84.0,0.0,117395.0
1991-07-04,92.0,85.0,87.0,92.0,0.0,115600.0
1991-07-05,86.0,82.0,84.0,86.0,0.0,94000.0
1991-07-08,82.0,82.0,83.0,82.0,0.0,70000.0
1991-07-09,80.0,80.0,82.0,80.0,0.0,27296.0
1991-07-10,82.0,82.0,82.0,82.0,0.0,0.0
1991-07-11,82.0,82.0,82.0,82.0,0.0,6000.0
1991-07-12,83.0,79.0,81.0,80.0,0.0,69885.0
1991-07-15,77.0,76.0,78.0,77.0,0.0,804771.0
1991-07-16,78.0,78.0,78.0,78.0,0.0,0.0
1991-07-17,78.0,78.0,79.0,78.0,0.0,5000.0
1991-07-18,82.0,79.5,82.0,79.5,0.0,63500.0
1991-07-19,84.0,81.0,82.0,84.0,0.0,53000.0
1991-07-22,82.0,82.0,82.0,82.0,0.0,0.0
1991-07-23,81.0,81.0,82.0,81.0,0.0,95000.0
1991-07-24,81.0,81.0,82.0,81.0,0.0,27025.0
1991-07-25,84.0,81.0,82.0,83.25,0.0,82000.0
1991-07-26,83.5,81.0,82.0,83.5,0.0,281150.0
1991-07-29,84.0,83.0,83.0,83.0,0.0,39000.0
1991-07-30,84.0,81.0,83.0,84.0,0.0,132000.0
1991-07-31,82.0,81.0,83.0,82.0,0.0,160667.0
1991-08-01,83.0,83.0,83.0,83.0,0.0,0.0
1991-08-02,83.0,83.0,83.0,83.0,0.0,0.0
1991-08-05,84.5,84.0,84.0,84.0,0.0,14000.0
1991-08-06,84.0,82.0,83.0,82.0,0.0,17000.0
1991-08-07,83.0,83.0,83.0,83.0,0.0,0.0
1991-08-08,85.0,81.5,83.0,82.0,0.0,22200.0
1991-08-09,82.5,81.5,83.0,81.5,0.0,10000.0
1991-08-12,83.0,83.0,83.0,83.0,0.0,0.0
1991-08-13,83.0,83.0,83.0,83.0,0.0,0.0
1991-08-14,85.0,84.0,84.0,84.0,0.0,12000.0
1991-08-15,95.0,86.0,95.0,86.0,0.0,113500.0
1991-08-16,101.0,97.0,101.0,97.0,0.0,190072.0
1991-08-19,97.0,93.0,95.0,96.0,0.0,20000.0
1991-08-20,100.0,96.0,99.0,97.0,0.0,220700.0
1991-08-21,99.0,99.0,99.0,99.0,0.0,0.0
1991-08-22,100.0,100.0,99.0,100.0,0.0,3000.0
1991-08-23,99.0,99.0,99.0,99.0,0.0,0.0
1991-08-26,99.0,99.0,99.0,99.0,0.0,0.0
1991-08-27,97.0,94.0,96.0,97.0,0.0,38774.0
1991-08-28,94.0,94.0,96.0,94.0,0.0,15400.0
1991-08-29,94.0,93.0,94.0,94.0,0.0,38845.0
1991-08-30,96.0,93.25,94.0,96.0,0.0,46300.0
1991-09-02,94.0,92.0,94.0,92.0,0.0,10000.0
1991-09-03,94.5,94.5,94.0,94.5,0.0,10000.0
1991-09-04,92.0,92.0,94.0,92.0,0.0,11224.0
1991-09-05,94.0,94.0,94.0,94.0,0.0,0.0
1991-09-06,92.0,92.0,94.0,92.0,0.0,52350.0
1991-09-09,93.0,93.0,93.0,93.0,0.0,1.0
1991-09-10,94.0,92.0,93.0,93.0,0.0,15985.0
1991-09-11,90.0,85.0,90.0,90.0,0.0,52000.0
1991-09-12,87.75,86.0,86.0,87.0,0.0,21365.0
1991-09-13,82.0,82.0,86.0,82.0,0.0,21100.0
1991-09-16,86.0,86.0,86.0,86.0,0.0,0.0
1991-09-17,86.0,86.0,86.0,86.0,0.0,0.0
1991-09-18,86.0,86.0,86.0,86.0,0.0,0.0
1991-09-19,86.5,86.5,86.0,86.5,0.0,18000.0
1991-09-20,86.0,86.0,86.0,86.0,0.0,0.0
1991-09-23,83.0,83.0,84.0,83.0,0.0,10443.0
1991-09-24,82.0,82.0,82.0,82.0,0.0,1.0
1991-09-25,82.0,82.0,82.0,82.0,0.0,0.0
1991-09-26,82.0,79.0,82.0,82.0,0.0,1019500.0
1991-09-27,80.0,80.0,82.0,80.0,0.0,11000.0
1991-09-30,84.0,83.0,83.0,83.0,0.0,32660.0
1991-10-01,89.5,85.0,89.0,85.0,0.0,100400.0
1991-10-02,90.0,89.0,89.0,89.5,0.0,87000.0
1991-10-03,88.5,88.5,89.0,88.5,0.0,13000.0
1991-10-04,88.0,88.0,89.0,88.0,0.0,10000.0
1991-10-07,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-08,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-09,89.5,88.0,89.0,88.0,0.0,118000.0
1991-10-10,89.5,89.5,89.0,89.5,0.0,11014.0
1991-10-11,88.75,87.5,89.0,88.5,0.0,46060.0
1991-10-14,89.5,89.5,89.0,89.5,0.0,26000.0
1991-10-15,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-16,89.5,89.0,89.0,89.0,0.0,20000.0
1991-10-17,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-18,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-21,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-22,89.0,89.0,89.0,89.0,0.0,0.0
1991-10-23,92.0,90.0,92.0,92.0,0.0,109256.0
1991-10-24,92.0,90.0,91.0,92.0,0.0,106000.0
1991-10-25,90.5,90.5,91.0,90.5,0.0,7000.0
1991-10-28,90.0,90.0,91.0,90.0,0.0,13000.0
1991-10-29,89.0,89.0,91.0,89.0,0.0,9500.0
1991-10-30,89.0,89.0,91.0,89.0,0.0,100000.0
1991-10-31,90.0,90.0,90.0,90.0,0.0,1.0
1991-11-01,90.0,90.0,90.0,90.0,0.0,0.0
1991-11-04,91.0,91.0,90.0,91.0,0.0,10800.0
1991-11-05,91.5,90.0,90.0,91.5,0.0,95000.0
1991-11-06,92.5,89.0,92.0,92.5,0.0,121000.0
1991-11-07,94.0,90.0,94.0,93.0,0.0,51000.0
1991-11-08,107.0,96.0,103.0,96.0,0.0,89898.0
1991-11-11,114.0,104.0,112.0,105.0,0.0,135599.0
1991-11-12,111.0,110.0,112.0,110.0,0.0,16500.0
1991-11-13,115.0,111.0,114.0,111.0,0.0,235000.0
1991-11-14,112.0,111.5,113.0,112.0,0.0,25300.0
1991-11-15,111.0,108.0,108.0,111.0,0.0,36863.0
1991-11-18,103.0,100.0,102.0,103.0,0.0,50300.0
1991-11-19,102.0,102.0,102.0,102.0,0.0,0.0
1991-11-20,103.0,101.0,102.0,101.0,0.0,7400.0
1991-11-21,100.0,100.0,102.0,100.0,0.0,5000.0
1991-11-22,101.0,98.0,100.0,100.0,0.0,36850.0
1991-11-25,98.0,98.0,99.0,98.0,0.0,5500.0
1991-11-26,98.0,98.0,98.0,98.0,0.0,1.0
1991-11-27,96.0,96.0,98.0,96.0,0.0,3000.0
1991-11-28,98.0,98.0,98.0,98.0,0.0,0.0
1991-11-29,102.0,99.5,100.0,99.5,0.0,35500.0
1991-12-02,104.0,100.0,103.0,102.0,0.0,152500.0
1991-12-03,103.0,103.0,103.0,103.0,0.0,0.0
1991-12-04,101.25,101.25,103.0,101.25,0.0,3600.0
1991-12-05,102.0,97.0,100.0,102.0,0.0,47600.0
1991-12-06,98.0,98.0,99.0,98.0,0.0,10000.0
1991-12-09,96.0,96.0,97.0,96.0,0.0,10571.0
1991-12-10,98.0,98.0,97.0,98.0,0.0,50000.0
1991-12-11,97.0,97.0,97.0,97.0,0.0,0.0
1991-12-12,100.0,98.0,100.0,98.0,0.0,13495.0
1991-12-13,106.0,102.0,105.0,102.0,0.0,46000.0
1991-12-16,105.0,105.0,105.0,105.0,0.0,0.0
1991-12-17,104.0,95.5,100.0,104.0,0.0,151625.0
1991-12-18,98.0,98.0,98.0,98.0,0.0,10000.0
1991-12-19,96.0,96.0,98.0,96.0,0.0,8000.0
1991-12-20,97.0,97.0,98.0,97.0,0.0,63144.0
1991-12-23,96.0,93.0,95.0,96.0,0.0,39000.0
1991-12-24,95.0,95.0,95.0,95.0,0.0,0.0
1991-12-25,95.0,95.0,95.0,95.0,0.0,0.0
1991-12-26,95.0,95.0,95.0,95.0,0.0,0.0
1991-12-27,93.0,92.0,94.0,93.0,0.0,15193.0
1991-12-30,93.0,93.0,93.0,93.0,0.0,1.0
1991-12-31,99.0,95.0,99.0,95.0,0.0,74000.0
1992-01-01,99.0,99.0,99.0,99.0,0.0,0.0
1992-01-02,100.0,98.0,100.0,100.0,0.0,65000.0
1992-01-03,100.0,98.0,98.0,100.0,0.0,30000.0
1992-01-06,98.0,98.0,98.0,98.0,0.0,0.0
1992-01-07,98.0,98.0,98.0,98.0,0.0,0.0
1992-01-08,100.0,98.0,99.0,100.0,0.0,246000.0
1992-01-09,104.0,100.0,103.0,100.0,0.0,107800.0
1992-01-10,103.5,103.0,104.0,103.0,0.0,21000.0
1992-01-13,104.0,104.0,104.0,104.0,0.0,0.0
1992-01-14,103.0,103.0,105.0,103.0,0.0,7000.0
1992-01-15,110.0,106.0,109.0,107.0,0.0,207500.0
1992-01-16,114.0,110.0,113.0,110.0,0.0,46500.0
1992-01-17,113.0,113.0,113.0,113.0,0.0,0.0
1992-01-20,111.0,108.0,110.0,110.0,0.0,35174.0
1992-01-21,111.0,111.0,110.0,111.0,0.0,15000.0
1992-01-22,110.0,110.0,110.0,110.0,0.0,0.0
1992-01-23,111.0,108.0,110.0,108.0,0.0,10400.0
1992-01-24,116.0,108.0,115.0,108.0,0.0,100675.0
1992-01-27,121.0,117.0,120.0,117.0,0.0,46500.0
1992-01-28,118.5,118.0,120.0,118.0,0.0,30551.0
1992-01-29,121.0,118.0,120.0,118.0,0.0,13877.0
1992-01-30,121.0,117.0,119.0,121.0,0.0,131500.0
1992-01-31,120.5,120.0,119.0,120.0,0.0,26177.0
1992-02-03,148.0,132.0,136.0,132.0,0.0,450509.0
1992-02-04,137.0,129.0,131.0,134.0,0.0,199637.0
1992-02-05,131.0,129.0,131.0,129.0,0.0,13365.0
1992-02-06,129.0,129.0,131.0,129.0,0.0,2000.0
1992-02-07,131.5,125.0,131.0,131.5,0.0,141515.0
1992-02-10,132.0,126.0,128.0,132.0,0.0,51450.0
1992-02-11,130.0,122.0,128.0,130.0,0.0,35135.0
1992-02-12,124.0,124.0,126.0,124.0,0.0,9635.0
1992-02-13,126.0,124.0,127.0,124.0,0.0,849746.0
1992-02-14,134.0,128.0,133.0,129.0,0.0,190550.0
1992-02-17,138.0,136.0,136.0,136.0,0.0,75960.0
1992-02-18,139.0,136.0,138.0,138.0,0.0,207716.0
1992-02-19,143.0,140.0,142.0,140.0,0.0,66742.0
1992-02-20,145.0,140.0,140.0,145.0,0.0,61600.0
1992-02-21,142.0,138.0,140.0,142.0,0.0,29100.0
1992-02-24,136.0,133.0,135.0,135.0,0.0,15000.0
1992-02-25,133.5,133.0,135.0,133.0,0.0,11682.0
1992-02-26,133.0,133.0,135.0,133.0,0.0,17225.0
1992-02-27,134.0,133.0,135.0,133.0,0.0,15660.0
1992-02-28,136.0,133.75,134.0,133.75,0.0,6206.0
1992-03-02,136.0,132.0,132.0,136.0,0.0,33000.0
1992-03-03,130.0,130.0,132.0,130.0,0.0,10500.0
1992-03-04,136.0,131.0,136.0,132.25,0.0,325150.0
1992-03-05,141.0,138.0,140.0,138.0,0.0,222185.0
1992-03-06,141.0,138.0,140.0,138.0,0.0,15500.0
1992-03-09,140.0,138.0,139.0,138.0,0.0,137043.0
1992-03-10,142.0,140.0,142.0,140.0,0.0,20000.0
1992-03-11,146.0,144.0,145.0,144.0,0.0,95938.0
1992-03-12,142.0,140.0,142.0,142.0,0.0,320278.0
1992-03-13,140.0,137.0,137.0,140.0,0.0,146168.0
1992-03-16,135.0,134.0,136.0,135.0,0.0,21753.0
1992-03-17,139.0,134.5,137.0,134.5,0.0,46300.0
1992-03-18,132.0,132.0,134.0,132.0,0.0,8111.0
1992-03-19,135.0,135.0,134.0,135.0,0.0,4000.0
1992-03-20,136.0,133.375,134.0,136.0,0.0,31650.0
1992-03-23,133.0,132.0,134.0,133.0,0.0,47648.0
1992-03-24,132.375,132.0,132.0,132.375,0.0,12498.0
1992-03-25,132.0,132.0,132.0,132.0,0.0,0.0
1992-03-26,134.0,128.0,133.0,134.0,0.0,432240.0
1992-03-27,131.0,128.0,129.0,131.0,0.0,19800.0
1992-03-30,127.0,127.0,128.0,127.0,0.0,65250.0
1992-03-31,127.0,126.0,128.0,127.0,0.0,96147.0
1992-04-01,126.25,121.0,123.0,126.25,0.0,43793.0
1992-04-02,122.0,121.0,123.0,122.0,0.0,130000.0
1992-04-03,123.0,121.0,123.0,121.0,0.0,15000.0
1992-04-06,121.0,121.0,123.0,121.0,0.0,5000.0
1992-04-07,123.0,123.0,123.0,123.0,0.0,0.0
1992-04-08,123.0,123.0,123.0,123.0,0.0,0.0
1992-04-09,123.0,123.0,123.0,123.0,0.0,0.0
1992-04-10,138.0,128.0,139.0,130.0,0.0,202750.0
1992-04-13,142.0,137.0,138.0,140.0,0.0,62550.0
1992-04-14,136.0,134.0,136.0,136.0,0.0,203000.0
1992-04-15,139.0,136.0,139.0,136.0,0.0,10200.0
1992-04-16,142.0,137.0,140.0,137.0,0.0,12961.0
1992-04-17,140.0,140.0,140.0,140.0,0.0,0.0
1992-04-20,140.0,140.0,140.0,140.0,0.0,0.0
1992-04-21,142.0,142.0,140.0,142.0,0.0,11855.0
1992-04-22,139.0,139.0,140.0,139.0,0.0,20625.0
1992-04-23,142.0,140.0,142.0,142.0,0.0,32750.0
1992-04-24,143.0,140.0,142.0,143.0,0.0,7000.0
1992-04-27,140.0,140.0,142.0,140.0,0.0,3760.0
1992-04-28,143.0,143.0,142.0,143.0,0.0,2600.0
1992-04-29,142.0,142.0,142.0,142.0,0.0,0.0
1992-04-30,150.0,144.0,148.0,146.0,0.0,40500.0
1992-05-01,151.0,149.0,150.0,151.0,0.0,41300.0
1992-05-04,150.0,150.0,150.0,150.0,0.0,0.0
1992-05-05,156.0,154.0,156.0,154.0,0.0,25166.0
1992-05-06,163.0,155.0,162.0,155.0,0.0,90570.0
1992-05-07,167.5,163.0,166.0,165.0,0.0,60944.0
1992-05-08,169.0,165.0,168.0,165.0,0.0,372165.0
1992-05-11,172.0,170.0,171.0,172.0,0.0,14888.0
1992-05-12,170.0,168.0,171.0,170.0,0.0,82200.0
1992-05-13,168.0,168.0,169.0,168.0,0.0,11146.0
1992-05-14,169.0,168.0,169.0,168.0,0.0,128800.0
1992-05-15,170.0,168.0,169.0,168.0,0.0,35032.0
1992-05-18,169.0,169.0,169.0,169.0,0.0,13600.0
1992-05-19,167.0,167.0,169.0,167.0,0.0,20850.0
1992-05-20,169.0,169.0,169.0,169.0,0.0,0.0
1992-05-21,170.0,167.0,169.0,170.0,0.0,4500.0
1992-05-22,169.0,169.0,169.0,169.0,0.0,0.0
1992-05-25,169.0,169.0,169.0,169.0,0.0,0.0
1992-05-26,167.0,167.0,169.0,167.0,0.0,4742.0
1992-05-27,166.0,164.0,166.0,166.0,0.0,115465.0
1992-05-28,166.0,164.0,165.0,164.0,0.0,145000.0
1992-05-29,164.0,164.0,165.0,164.0,0.0,74700.0
1992-06-01,164.0,164.0,165.0,164.0,0.0,6756.0
1992-06-02,165.0,165.0,165.0,165.0,0.0,0.0
1992-06-03,166.0,166.0,165.0,166.0,0.0,3000.0
1992-06-04,165.0,165.0,165.0,165.0,0.0,0.0
1992-06-05,164.0,164.0,165.0,164.0,0.0,12000.0
1992-06-08,161.0,161.0,162.0,161.0,0.0,15000.0
1992-06-09,161.0,161.0,161.0,161.0,0.0,1.0
1992-06-10,157.0,157.0,157.0,157.0,0.0,15000.0
1992-06-11,155.0,150.875,152.0,155.0,0.0,74028.0
1992-06-12,152.0,152.0,152.0,152.0,0.0,0.0
1992-06-15,148.0,148.0,150.0,148.0,0.0,5600.0
1992-06-16,152.0,152.0,152.0,152.0,0.0,1.0
1992-06-17,152.0,150.875,152.0,150.875,0.0,70000.0
1992-06-18,154.0,154.0,154.0,154.0,0.0,10000.0
1992-06-19,154.0,154.0,154.0,154.0,0.0,0.0
1992-06-22,154.0,154.0,154.0,154.0,0.0,0.0
1992-06-23,154.0,154.0,154.0,154.0,0.0,0.0
1992-06-24,152.0,152.0,153.0,152.0,0.0,25000.0
1992-06-25,153.0,153.0,153.0,153.0,0.0,0.0
1992-06-26,151.0,151.0,153.0,151.0,0.0,5000.0
1992-06-29,151.5,151.5,153.0,151.5,0.0,3000.0
1992-06-30,152.5,151.0,153.0,151.0,0.0,58851.0
1992-07-01,151.0,151.0,152.0,151.0,0.0,51800.0
1992-07-02,149.0,147.0,149.0,149.0,0.0,25600.0
1992-07-03,146.0,145.0,147.0,146.0,0.0,35000.0
1992-07-06,144.5,144.5,144.0,144.5,0.0,7100.0
1992-07-07,152.0,152.0,151.0,152.0,0.0,2000.0
1992-07-08,152.0,150.0,152.0,150.0,0.0,1010820.0
1992-07-09,150.0,148.0,150.0,150.0,0.0,87295.0
1992-07-10,148.5,148.0,150.0,148.5,0.0,35000.0
1992-07-13,147.0,147.0,147.0,147.0,0.0,1.0
1992-07-14,145.0,144.0,146.0,145.0,0.0,140000.0
1992-07-15,146.0,146.0,147.0,146.0,0.0,25000.0
1992-07-16,151.0,149.0,150.0,149.0,0.0,78000.0
1992-07-17,156.0,153.0,154.0,153.0,0.0,122900.0
1992-07-20,152.0,145.0,146.0,152.0,0.0,271116.0
1992-07-21,148.0,144.0,147.0,144.0,0.0,105000.0
1992-07-22,147.0,147.0,147.0,147.0,0.0,0.0
1992-07-23,147.0,147.0,147.0,147.0,0.0,0.0
1992-07-24,148.5,146.0,148.0,148.0,0.0,200000.0
1992-07-27,146.0,146.0,148.0,146.0,0.0,9000.0
1992-07-28,146.0,146.0,148.0,146.0,0.0,6248.0
