Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1992-07-29,150.0,150.0,150.0,150.0,0.0,1.0
1992-07-30,150.0,150.0,150.0,150.0,0.0,60000.0
1992-07-31,150.0,148.0,150.0,148.0,0.0,60000.0
1992-08-03,155.0,152.0,154.0,153.0,0.0,343770.0
1992-08-04,152.0,151.0,151.0,152.0,0.0,327450.0
1992-08-05,151.0,151.0,151.0,151.0,0.0,0.0
1992-08-06,151.0,151.0,151.0,151.0,0.0,43144.0
1992-08-07,149.0,149.0,151.0,149.0,0.0,10900.0
1992-08-10,151.0,151.0,151.0,151.0,0.0,2000.0
1992-08-11,152.0,149.0,150.0,150.0,0.0,460000.0
1992-08-12,150.0,150.0,150.0,150.0,0.0,0.0
1992-08-13,149.0,149.0,149.0,149.0,0.0,35750.0
1992-08-14,152.0,150.0,152.0,150.0,0.0,35000.0
1992-08-17,153.0,152.0,152.0,153.0,0.0,200000.0
1992-08-18,152.0,152.0,152.0,152.0,0.0,0.0
1992-08-19,150.0,150.0,152.0,150.0,0.0,5000.0
1992-08-20,151.0,151.0,152.0,151.0,0.0,2500.0
1992-08-21,152.0,152.0,152.0,152.0,0.0,0.0
1992-08-24,151.0,151.0,151.0,151.0,0.0,1.0
1992-08-25,152.0,150.0,152.0,150.0,0.0,49652.0
1992-08-26,150.0,150.0,152.0,150.0,0.0,54140.0
1992-08-27,152.0,152.0,152.0,152.0,0.0,0.0
1992-08-28,152.0,152.0,152.0,152.0,0.0,0.0
1992-08-31,152.0,152.0,152.0,152.0,0.0,0.0
1992-09-01,150.0,150.0,152.0,150.0,0.0,2240.0
1992-09-02,150.0,148.0,150.0,150.0,0.0,67598.0
1992-09-03,146.0,146.0,148.0,146.0,0.0,3546.0
1992-09-04,146.0,146.0,148.0,146.0,0.0,4000.0
1992-09-07,148.0,148.0,148.0,148.0,0.0,0.0
1992-09-08,146.0,146.0,148.0,146.0,0.0,5000.0
1992-09-09,146.0,146.0,146.0,146.0,0.0,1.0
1992-09-10,146.0,146.0,146.0,146.0,0.0,0.0
1992-09-11,146.0,146.0,146.0,146.0,0.0,0.0
1992-09-14,146.0,146.0,148.0,146.0,0.0,4647.0
1992-09-15,148.0,148.0,148.0,148.0,0.0,0.0
1992-09-16,146.0,142.0,142.0,146.0,0.0,14500.0
1992-09-17,140.0,140.0,144.0,140.0,0.0,2500.0
1992-09-18,143.0,143.0,145.0,143.0,0.0,5000.0
1992-09-21,149.0,143.0,150.0,143.0,0.0,45500.0
1992-09-22,152.0,152.0,152.0,152.0,0.0,18331.0
1992-09-23,158.0,155.0,156.0,155.0,0.0,77500.0
1992-09-24,161.0,158.0,160.0,158.0,0.0,35000.0
1992-09-25,165.0,162.0,160.0,162.0,0.0,58500.0
1992-09-28,157.0,157.0,158.0,157.0,0.0,30000.0
1992-09-29,153.0,153.0,155.0,153.0,0.0,25000.0
1992-09-30,152.0,151.0,152.0,152.0,0.0,15000.0
1992-10-01,150.0,146.0,148.0,150.0,0.0,26000.0
1992-10-02,146.5,146.5,148.0,146.5,0.0,3231.0
1992-10-03,148.0,148.0,148.0,148.0,0.0,0.0
1992-10-05,148.0,148.0,148.0,148.0,0.0,0.0
1992-10-06,148.0,148.0,148.0,148.0,0.0,0.0
1992-10-07,150.0,150.0,150.0,150.0,0.0,8231.0
1992-10-08,151.0,151.0,150.0,151.0,0.0,3200.0
1992-10-09,150.0,150.0,150.0,150.0,0.0,0.0
1992-10-10,150.0,150.0,150.0,150.0,0.0,0.0
1992-10-12,150.0,150.0,150.0,150.0,0.0,0.0
1992-10-13,150.0,150.0,150.0,150.0,0.0,0.0
1992-10-14,148.0,148.0,150.0,148.0,0.0,3000.0
1992-10-15,148.0,148.0,149.0,148.0,0.0,6000.0
1992-10-16,148.0,148.0,149.0,148.0,0.0,7500.0
1992-10-19,147.0,147.0,148.0,147.0,0.0,10800.0
1992-10-20,148.0,148.0,149.0,148.0,0.0,50000.0
1992-10-21,149.0,149.0,149.0,149.0,0.0,0.0
1992-10-22,147.0,147.0,149.0,147.0,0.0,5000.0
1992-10-23,147.0,147.0,149.0,147.0,0.0,10000.0
1992-10-26,149.0,149.0,149.0,149.0,0.0,0.0
1992-10-27,149.0,149.0,149.0,149.0,0.0,0.0
1992-10-28,147.0,147.0,149.0,147.0,0.0,4000.0
1992-10-29,149.0,149.0,149.0,149.0,0.0,0.0
1992-10-30,149.0,149.0,149.0,149.0,0.0,0.0
1992-11-02,149.0,149.0,149.0,149.0,0.0,0.0
1992-11-03,149.0,149.0,149.0,149.0,0.0,0.0
1992-11-04,147.0,147.0,148.0,147.0,0.0,15092.0
1992-11-05,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-06,146.0,146.0,148.0,146.0,0.0,3200.0
1992-11-07,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-08,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-09,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-10,148.0,148.0,148.0,148.0,0.0,12000.0
1992-11-11,147.0,146.0,148.0,146.0,0.0,500000.0
1992-11-12,148.0,147.0,148.0,148.0,0.0,14000.0
1992-11-13,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-14,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-16,148.0,148.0,148.0,148.0,0.0,0.0
1992-11-17,148.0,148.0,148.0,148.0,0.0,11000.0
1992-11-18,147.0,144.0,146.0,147.0,0.0,624800.0
1992-11-19,143.5,143.5,143.5,143.5,0.0,1.0
1992-11-20,143.0,143.0,143.0,143.0,0.0,1.0
1992-11-23,144.5,144.5,143.0,144.5,0.0,26000.0
1992-11-24,141.0,140.0,143.0,140.0,0.0,395981.0
1992-11-25,141.0,141.0,143.0,141.0,0.0,80000.0
1992-11-26,144.0,144.0,142.0,144.0,0.0,2020.0
1992-11-27,140.0,140.0,142.0,140.0,0.0,37000.0
1992-11-28,142.0,142.0,142.0,142.0,0.0,0.0
1992-11-30,139.0,139.0,141.0,139.0,0.0,2000.0
1992-12-01,141.0,141.0,141.0,141.0,0.0,0.0
1992-12-02,139.0,139.0,141.0,139.0,0.0,21640.0
1992-12-03,141.0,141.0,141.0,141.0,0.0,0.0
1992-12-04,150.0,142.0,150.0,142.0,0.0,115250.0
1992-12-07,150.0,142.0,150.0,142.0,0.0,115250.0
1992-12-08,150.0,142.0,150.0,142.0,0.0,115250.0
1992-12-09,156.0,154.0,155.0,154.0,0.0,36000.0
1992-12-10,157.0,155.5,155.0,157.0,0.0,170000.0
1992-12-11,155.0,154.0,156.0,154.0,0.0,52206.0
1992-12-14,158.0,157.0,156.0,157.0,0.0,6910.0
1992-12-15,156.0,156.0,156.0,156.0,0.0,50500.0
1992-12-16,158.0,155.0,157.0,155.0,0.0,252000.0
1992-12-17,160.0,157.0,158.0,157.0,0.0,307000.0
1992-12-18,160.0,159.0,160.0,160.0,0.0,10800.0
1992-12-21,162.0,158.0,162.0,158.0,0.0,5000.0
1992-12-22,166.0,164.0,166.0,164.0,0.0,16000.0
1992-12-23,168.0,168.0,168.0,168.0,0.0,10000.0
1992-12-24,168.0,168.0,168.0,168.0,0.0,0.0
1992-12-25,168.0,168.0,168.0,168.0,0.0,0.0
1992-12-28,168.0,168.0,168.0,168.0,0.0,0.0
1992-12-29,177.0,170.0,177.0,170.0,0.0,54200.0
1992-12-30,187.75,178.0,184.0,178.0,0.0,86000.0
1992-12-31,183.0,182.0,184.0,183.0,0.0,32531.0
1993-01-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-01-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-02-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-04-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-05-31,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-07-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-08-31,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-10-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-05,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-12,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-19,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-26,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-11-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-03,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-06,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-07,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-10,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-13,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-14,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-17,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-20,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-21,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-24,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-27,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-28,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1993-12-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-01-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-23,184.0,184.0,184.0,184.0,0.0,0.0
