Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1994-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-02-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-05-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-08-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-10-31,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-11-30,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-05,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-06,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-07,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-12,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-13,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-14,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-19,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-20,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-21,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-26,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-27,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-28,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1994-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-01-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-02-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-05-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-07-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-08-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-10,184.0,184.0,184.0,184.0,0.0,0.0
