Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1995-10-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-10-31,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-02,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-09,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-16,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-23,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-29,184.0,184.0,184.0,184.0,0.0,0.0
1995-11-30,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-04,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-05,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-06,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-07,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-11,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-12,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-13,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-14,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-18,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-19,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-20,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-21,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-25,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-26,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-27,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-28,184.0,184.0,184.0,184.0,0.0,0.0
1995-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-01-31,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-02-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-03-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-04-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-05-31,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-06-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-07-31,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-08-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-10-31,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-01,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-07,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-08,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-14,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-15,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-21,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-22,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-28,184.0,184.0,184.0,184.0,0.0,0.0
1996-11-29,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-03,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-04,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-05,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-06,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-10,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-11,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-12,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-13,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-17,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-18,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-19,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-20,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-24,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-25,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-26,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-27,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1996-12-31,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-01-31,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-02-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-04-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-26,184.0,184.0,184.0,184.0,0.0,0.0
