Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1997-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-05-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-07-31,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-08-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-10-31,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-06,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-07,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-13,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-14,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-20,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-21,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-27,184.0,184.0,184.0,184.0,0.0,0.0
1997-11-28,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-03,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-04,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-05,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-10,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-11,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-12,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-17,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-18,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-19,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-24,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-25,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-26,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1997-12-31,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-01-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-02-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-04-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-05-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-07-31,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-08-31,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-10-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-05,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-06,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-12,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-13,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-19,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-20,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-26,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-27,184.0,184.0,184.0,184.0,0.0,0.0
1998-11-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-03,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-04,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-07,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-10,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-11,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-14,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-17,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-18,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-21,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-24,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-25,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-28,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1998-12-31,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-08,184.0,184.0,184.0,184.0,0.0,0.0
