Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1999-01-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-01-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-02-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-03-31,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-04-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-05-31,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-06-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-07-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-08-31,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-09-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-10-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-04,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-05,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-11,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-12,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-18,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-19,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-25,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-26,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-11-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-01,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-02,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-03,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-06,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-07,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-08,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-09,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-10,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-13,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-14,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-15,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-16,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-17,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-20,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-21,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-22,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-23,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-24,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-27,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-28,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-29,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-30,184.0,184.0,184.0,184.0,0.0,0.0
1999-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-02-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-24,184.0,184.0,184.0,184.0,0.0,0.0
