Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2000-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2000-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2000-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2001-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2001-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-09,184.0,184.0,184.0,184.0,0.0,0.0
