Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2002-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2002-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2002-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-24,184.0,184.0,184.0,184.0,0.0,0.0
