Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2003-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2003-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2003-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2004-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-07,184.0,184.0,184.0,184.0,0.0,0.0
