Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2005-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2005-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2006-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2006-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-21,184.0,184.0,184.0,184.0,0.0,0.0
