Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2007-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-05-31,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-01,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-08,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-15,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-22,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-29,184.0,184.0,184.0,184.0,0.0,0.0
2007-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-06,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-13,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-20,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-27,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2007-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-01-31,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-02-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-05-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-08-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-06,184.0,184.0,184.0,184.0,0.0,0.0
