Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2008-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-10-31,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-07,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-14,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-21,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2008-11-28,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-05,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-12,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-19,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-26,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2008-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-01-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-02-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-05-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-06-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-07-31,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-08-31,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-09-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-10-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-05,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-06,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-12,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-13,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-19,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-20,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-26,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-27,184.0,184.0,184.0,184.0,0.0,0.0
2009-11-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-01,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-02,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-03,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-04,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-07,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-08,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-09,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-10,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-11,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-14,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-15,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-16,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-17,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-18,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-21,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-22,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-23,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-24,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-25,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-28,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-29,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-30,184.0,184.0,184.0,184.0,0.0,0.0
2009-12-31,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-01-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-02-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-24,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-25,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-03-31,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-01,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-02,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-08,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-09,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-15,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-16,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-20,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-21,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-22,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-23,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-26,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-27,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-28,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-29,184.0,184.0,184.0,184.0,0.0,0.0
2010-04-30,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-03,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-04,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-05,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-06,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-07,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-10,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-11,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-12,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-13,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-14,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-17,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-18,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-19,184.0,184.0,184.0,184.0,0.0,0.0
2010-05-20,184.0,184.0,184.0,184.0,0.0,0.0
